Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 184
0: True, |kwrat|, |kwrat|, []~t~["False, |kwrat|, |kwrad|, ['change stem -voi']", "False, |kwrat|, |kurad|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kurat|, ['change stem -round']", "False, |kwrat|, |kirad|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |kyrat|, ['change stem +back', 'change stem -round']", "False, |kwrat|, |gurat|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kyrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |girat|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |gyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |kirat|, ['change stem +back']", "False, |kwrat|, |gwrat|, ['change stem -voi']"]

1: True, |feraasetim|, |feraasetim|, []~t~["False, |feraasetim|, |feraasetym|, ['change  -round']", "False, |feraasetim|, |fqraasetim|, ['change stem -round']", "False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']", "False, |feraasetim|, |feraasqtim|, ['change stem -round']", "False, |feraasetim|, |feraasotim|, ['change stem -back', 'change stem -round']", "False, |feraasetim|, |feraasetwm|, ['change  -back']", "False, |feraasetim|, |foraasetim|, ['change stem -back', 'change stem -round']"]

2: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~t~['False, |TelwnDim|, |TelwnDim|, []', "False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']", "False, |TelwnDim|, |TelwnTim|, ['change  +voi']", "False, |TelwnDim|, |TelinDim|, ['change stem +back']", "False, |TelwnDim|, |TelinTim|, ['change  +voi', 'change stem +back']"]

3: True, |ataaletim|, |ataaletim|, []~t~["False, |ataaletim|, |ataaletwm|, ['change  -back']"]
90: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |mittefik|, ['change  +voi', 'change stem +round']

91: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

102: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

103: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~False, |bitiSiklig|, |bitiSiklwk|, ['change  +voi', 'change stem -back']

113: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

115: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

121: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

125: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |muteaddit|, ['change stem -back']

144: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTim|, ['change  +voi']

148: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |wrmag|, []

152: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

154: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikropum|, ['change  +voi', 'change  -back', 'change  -round']

155: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |itwjad|, ['change stem -back']

158: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

161: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwd|, ['change stem -back']

176: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslofakim|, ['change stem +voi']

178: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |turyk|, ['change  +voi', 'change stem -back']

179: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

180: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']

184: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

189: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

195: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

196: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mytemerrid|, []

197: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

198: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

202: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

203: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |wnsanbiTimDilik|, ['change  +voi', 'change stem -back']

212: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallid|, []

214: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaadim|, ['change  -voi']

217: True, |haDamat|, |haDamat|, []~False, |haDamat|, |haTamat|, ['change stem +voi']

218: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

219: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tapwldot|, ['change stem +voi']

220: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

225: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

232: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshapwm|, ['change  +voi', 'change  -back']

236: True, |pattadag|, |pattadak|, ['change stem +voi']~False, |pattadag|, |pattadag|, []

237: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

239: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

244: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

245: True, |millet|, |millet|, []~False, |millet|, |mwllet|, ['change stem -back']

259: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

262: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzipaatwm|, ['change stem +voi', 'change  -back']

265: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mudekkik|, ['change stem -back']

270: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |bqDeg|, []

278: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

282: True, |ligim|, |ligim|, []~False, |ligim|, |likwm|, ['change stem +voi', 'change  -back']

284: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

302: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

309: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inatwm|, ['change  +voi', 'change  -back']

311: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

312: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

314: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

315: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

321: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

356: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

357: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

358: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaTwm|, ['change  +voi', 'change  -back']

363: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

367: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

368: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

384: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

414: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serapwm|, ['change  +voi', 'change  -back']

419: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

421: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetim|, ['change stem +voi']

424: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

430: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

440: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

475: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTwm|, ['change  +voi', 'change  -back']

478: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

480: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

482: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

501: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

510: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

524: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meTidim|, ['change stem +voi']

527: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

528: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dirilwk|, ['change  +voi', 'change stem -back']

529: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

532: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

542: True, |kanad|, |kanat|, ['change stem +voi']~False, |kanad|, |kanad|, []

546: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuTibim|, ['change stem +voi']

547: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

553: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

560: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

563: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

565: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjandim|, ['change  -voi']

574: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

582: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

597: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

613: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

615: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartym|, ['change  -round']

616: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

661: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

662: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

666: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

683: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

685: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraTwm|, ['change  +voi', 'change  -back']

686: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

695: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

700: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

730: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

771: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

772: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

778: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

786: True, |rasjonalist|, |rasjonalist|, []~False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

790: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

797: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

800: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

955: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

961: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

965: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

967: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

978: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

979: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

989: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

1013: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1015: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1027: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1039: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1050: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukym|, ['change stem +voi', 'change  -round']

1057: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1068: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jiid|, []

1155: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1188: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1196: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1222: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

1231: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1242: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

1287: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1296: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetym|, ['change  -round']

1315: True, |dyet|, |dyet|, []~False, |dyet|, |diet|, ['change stem +round']

1330: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1336: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1368: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1372: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1447: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1478: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

1484: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

1496: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pobwm|, ['change  -voi', 'change  -back']

1506: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

1507: True, |aut|, |aut|, []~False, |aut|, |awt|, ['change stem +round']

1587: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1595: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1707: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1712: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1720: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1750: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1757: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1774: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

2144: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2158: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

2196: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2207: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

2222: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

2225: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2354: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutum|, ['change  +voi', 'change  -back', 'change  -round']

Constraints added in training #0: 109
Ident stem -voi
Ident  -round
voc tier -['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-nas,-back}']
Ident  -back
Ident  back
+{+round,+back,+son,-word}{-voi,+cor,-son}
-{+cons,+voi,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}
Ident  +voi
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{+voc}', '{+hi}']
+{-dor}{-dor,+ant,+cons,-lat,-word}{+round,-lo}
voc tier +['{+hi,+back}']
-{-glot,-lab,-lat,-dr,-son}{+hi,+round,+son,-word}{-dor,-lab,-nas,+lat}
-{+son,+cont,-word,-nas}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+word}
cons tier -['{+ant}', '{+voi,-cont}']
Ident  voi
-{-voc}{-cons}{-rhot,+voi,-voc}
Ident stem +voi
Ident  round
voc tier -['{+hi,+back,-word}']
Ident stem -round
Ident stem back
+{+voc,+son,-back,-cons,-lo}
voc tier -['{-back}']
Ident stem voi
+{-dor,+ant,+voi}{-word,-back}
+{-back,-cons}
voc tier +['{-round}', '{-round,-cons,-lo}']
Ident stem round
+{-lab,+voi}
+{+round,-word,-cons}{-glot,-dor,+son}{+word}
+{-voc}{+back}{+cons,+dr,-glot,-dor,-lab,-voi}
+{+cons}{+hi,+cont,-back}
cons tier +['{+voi,-rhot,+ant,-nas,-cont,-cor,-voc}']
Ident  +round
voc tier +['{-nas,-back}']
-{+cons,+voi}
voc tier -['{-nas}', '{+back,-lo}']
+{-nas}{-glot,-cor,-voi,-word}
-{-lat,-voi}
+{-glot}{-cons}{-voi,-cont}
voc tier -['{+son,+voc,+cont,-back}', '{+back,+son}', '{+son}']
-{-nas}{-voi,+lab}
voc tier +['{-hi}', '{+back,-word}']
-{+cons,+voi}{+word}
voc tier +['{+voc}', '{+cont,+voc,+back,+son,-lo}']
voc tier -['{+voc,+cont}', '{+cont}', '{+voc,+son,-word,-back}']
-{-dor}{+voc,-back,-cons}
-{-glot,-cor,+voi,-word}{+voc,-back}{-glot}
+{+back,-lo}{-glot}
voc tier +['{+lo}', '{+cont,+voc,+back,-nas,-word}']
-{+round,+back,+cont,-word,+hi,-nas,-cons}{+voi}{+hi,-round}
+{+ant,+voi}{+cont}
-{-back,-cons}{-dr}
voc tier -['{+cont}', '{-hi}', '{+back,-nas}']
-{+back,+son}
-{-dr}{-lab,-voi}{-nas,-round}
voc tier -['{+cont}', '{+voc}', '{+son,-back}']
+{-lab,-lat}{+back,-round}
Ident  -voi
-{+cont,-back}
+{+cor,-word,-rhot,-glot,-dor,-voi,-son}{+back,+cont}
-{-glot,-lat,+ant,-lab,-voc}{+back,-nas,-cons,-lo}
-{+back,-cons}
voc tier -['{-back}', '{+back,-cons}']
Ident stem -back
voc tier -['{+back,-lo}']
-{-lab,-word}{+son,-back}
voc tier -['{-nas}', '{-back}', '{+cont,+back,-nas,-cons,-lo}']
cons tier +['{-rhot,+voi}', '{-rhot}', '{+ant}']
voc tier +['{-back,-round}']
-{+back}{-glot,-nas,+voi}
-{+lo}{-lab,-voi}
cons tier -['{-rhot,-voi,-voc}', '{-dor,+cons,-dr,-voc}']
+{+hi,-back}
+{+back,-round}
+{-rhot,-dr}{+hi,-back}{-lat,+son,-word,-rhot,+ant,-dr,-glot,-voc}
-{-dor,-voi,-word,-voc,+dr}{+back,-cons}
voc tier +['{+cont}', '{-round}', '{-nas,-back}']
-{-son}{+back}
+{+hi,+round}{-glot,-rhot,-lat,+lab,-dor}
-{+son}{-lat}{+back,-round}
voc tier -['{+cont}', '{+cont,-back}']
voc tier -['{+voc,+son,+lo,-round}', '{+voc,-back,-lo}']
+{+son}{-voi,-son}{+word}
