Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 176
0: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~t~["False, |fwrsatim|, |fwrzatim|, ['change stem -voi']", "False, |fwrsatim|, |firzatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |vwrsatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vursatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |virsatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |fyrzatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |furzatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |firsadim|, ['change  -voi', 'change stem +back']", "False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']", "False, |fwrsatim|, |fyrsatim|, ['change stem +back', 'change stem -round']", "False, |fwrsatim|, |fursatim|, ['change stem -round']", "False, |fwrsatim|, |fwrzatwm|, ['change stem -voi', 'change  -back']", "False, |fwrsatim|, |firsatim|, ['change stem +back']", "False, |fwrsatim|, |fyrsadim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |vyrsatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |fwrzatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |fwrsadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vwrsatim|, ['change stem -voi']", "False, |fwrsatim|, |vwrsatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']", 'False, |fwrsatim|, |fwrsatim|, []', "False, |fwrsatim|, |fwrsatym|, ['change  -round']", "False, |fwrsatim|, |fwrzatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |fwrsadwm|, ['change  -voi', 'change  -back']", "False, |fwrsatim|, |fwrsadym|, ['change  -voi', 'change  -round']", "False, |fwrsatim|, |fursadim|, ['change  -voi', 'change stem -round']", "False, |fwrsatim|, |fwrsadim|, ['change  -voi']"]

1: True, |miKabim|, |miKabwm|, ['change  -back']~t~["False, |miKabim|, |miGabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miKapwm|, ['change  +voi', 'change  -back']", "False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']", "False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miGabwm|, ['change stem -voi', 'change  -back']"]

2: True, |gidiSat|, |gidiSat|, []~t~["False, |gidiSat|, |gydiSat|, ['change stem -round']", "False, |gidiSat|, |gidwSat|, ['change stem -back']", "False, |gidiSat|, |gidySat|, ['change stem -round']", "False, |gidiSat|, |gudiSat|, ['change stem -back', 'change stem -round']", "False, |gidiSat|, |gwdiSat|, ['change stem -back']", "False, |gidiSat|, |giduSat|, ['change stem -back', 'change stem -round']"]

3: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mitaasswbim|, ['change stem +round', 'change stem +back']
223: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

226: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaapwm|, ['change  +voi', 'change  -back']

244: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

253: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibym|, ['change  -round']

277: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlupwm|, ['change  +voi', 'change  -back']

279: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetym|, ['change  -round']

280: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

281: True, |ufaDwg|, |ufaDwk|, ['change stem +voi']~False, |ufaDwg|, |ufaDwg|, []

286: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

288: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

296: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

297: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

302: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

316: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

318: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

341: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

344: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gayb|, ['change stem -round']

345: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

346: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

361: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

373: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibym|, ['change  -round']

374: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

380: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

394: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

398: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

400: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

414: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditim|, ['change stem +voi']

415: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

420: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebym|, ['change  -round']

455: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

459: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

465: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |musaaidim|, ['change stem -back']

466: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

471: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

497: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

498: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

508: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

518: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

520: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

527: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

531: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

537: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

539: True, |tejfig|, |tejfik|, ['change stem +voi']~False, |tejfig|, |tejfyk|, ['change  +voi', 'change stem -round']

562: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

567: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

572: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |musaait|, ['change  +voi', 'change stem -back']

586: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

589: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

597: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

610: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

615: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

663: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibym|, ['change  -round']

664: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

669: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

705: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muabpet|, ['change stem +voi']

723: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

743: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

748: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

754: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

826: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

833: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

839: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

844: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

860: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

874: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

878: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

887: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

888: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

891: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

899: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

908: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

910: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

919: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

921: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

945: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

947: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

968: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

969: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

970: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

971: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

977: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

999: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

1001: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1042: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kwfaajetim|, ['change stem -back']

1045: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1141: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1151: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1189: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1194: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1202: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1218: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1283: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1286: True, |refig|, |refik|, ['change stem +voi']~False, |refig|, |refyk|, ['change  +voi', 'change stem -round']

1366: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

1383: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

1415: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1428: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1430: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1442: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1456: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1461: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

1487: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1493: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

1522: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1524: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

1525: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1536: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1537: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

1547: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1549: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

1566: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kimebulut|, ['change stem +round']

1575: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetym|, ['change  -round']

1595: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1602: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1603: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mwhrap|, ['change  +voi', 'change stem -back']

1622: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1634: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1642: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1664: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

1674: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1679: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1680: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1692: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

1694: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressypim|, ['change  +voi']

1704: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1713: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1722: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

1735: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |imit|, ['change  +voi', 'change stem +round']

2125: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

2228: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2236: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

2245: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

2282: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

2288: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2356: True, |nihaajet|, |nihaajet|, []~False, |nihaajet|, |nwhaajet|, ['change stem -back']

2374: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

2386: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

2391: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

Constraints added in training #0: 106
+{-cont}{+voc,+back,-nas,-lo}{-cor}
Ident stem voi
voc tier +['{-round}']
Ident stem -back
Ident  voi
+{-glot,-dor,-voi,-cont}
Ident  +round
Ident  back
voc tier +['{+round}']
Ident stem round
Ident  round
Ident  +voi
-{-lab,-voi}{+son,-cons}
+{-rhot,-lab,-voi,-son}{+word}
-{+word}{-dor,-nas,-voi}
cons tier +['{+cons,+dr}', '{+cor}', '{+cons,-rhot,-nas,-cont,-glot,-voi,-son,-voc}']
+{+voi,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot}{+voc,+round}
cons tier -['{+ant,-cont}', '{-rhot}', '{-rhot,+voi}']
-{+back,+son}{-voc}{+word}
Ident  -back
-{+voc,+cont}{-glot,+cons,-dr,+ant,-voc}{-cons,-round}
voc tier -['{+son,+voc,+cont,-cons,-back}', '{+voc,+back}']
Ident stem back
-{+hi}{+voi,+lab}{+word}
+{-cor,-voi}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}']
-{+ant}{+son,+cont}{-lab,+voi}
-{-round}{+voi}{+word}
cons tier +['{-glot,-dor,-voi}', '{-son}', '{-voi,+cor}']
cons tier +['{+ant,+voi}']
-{+lo}{+ant}{+voc,+round}
+{+back,+cont,-lo,+hi,-nas,-round,-cons}
cons tier +['{+cons,+voi,+lab,+ant,-rhot,-lat,-dr,-dor,-son,-voc}', '{-lat}']
Ident stem +voi
+{-word,-back}
+{+ant,-voi}{+back}
Ident stem -voi
+{+hi,-round}
voc tier +['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
+{+hi,+round,-nas}
Ident  -round
-{-nas}{-round}
+{-nas,-voi}
Ident  +back
-{-glot,+ant}{-back,-cons}{-lat}
-{+voi,+lab}
Ident stem +round
-{+voc,+son,+round,+cont,-word,-nas,-back}
-{+cons,-word,-voc,+cor}{+round,+cont,-word,+hi,-nas,-cons}
Ident stem -round
+{-word,-round}
voc tier -['{+lo,+son,-word}', '{+round,-cons}']
+{-lat,-voi}{+word}
voc tier -['{+son,-word,-back,-round}']
voc tier -['{-nas}', '{+back,-word}']
-{-cons,-round}
