Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']
234: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gwjab|, []

239: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

240: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

242: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

243: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

254: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

255: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

290: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

298: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

310: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |gwrdap|, ['change  +voi', 'change stem -back']

316: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

322: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

350: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

351: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

352: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

355: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

358: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

361: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

364: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

367: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

371: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

375: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

382: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

383: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

438: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

440: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

442: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

443: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

446: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

453: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

464: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~False, |belirimsizlig|, |belirimsizlyk|, ['change  +voi', 'change stem -round']

469: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

485: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

493: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

497: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaTwm|, ['change  +voi', 'change  -back']

504: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

508: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

511: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

525: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

526: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

543: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

566: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

582: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

584: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

605: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

611: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

617: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

624: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

640: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

649: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgit|, ['change stem +back']

654: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

670: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

672: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

676: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

678: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

700: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

718: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

719: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

733: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

753: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

757: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

758: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zurrijet|, ['change stem -back']

763: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

765: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

777: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

786: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

791: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

797: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

804: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

806: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

860: True, |byryt|, |byryt|, []~False, |byryt|, |buryt|, ['change stem -back']

870: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

874: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

882: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

886: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

889: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

899: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

900: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

903: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamyk|, ['change  +voi', 'change stem +back']

908: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

914: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

915: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |mytqahhidim|, ['change stem -round']

918: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

937: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

959: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

980: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

991: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

1002: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

1036: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1040: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1047: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1058: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1096: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1107: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1116: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1118: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1121: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

1122: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1125: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1132: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1135: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1136: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

