Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']
16: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsqrt|, ['change stem +voi', 'change stem +back']

17: True, |haraD|, |haraT|, ['change  +voi']~t~['False, |haraD|, |haraD|, []']

19: True, |sejid|, |sejit|, ['change stem +voi']~False, |sejid|, |zejid|, ['change stem -voi']

20: True, |syetim|, |syetim|, []~t~["False, |syetim|, |suetim|, ['change stem -back']", "False, |syetim|, |syetwm|, ['change  -back']"]

21: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

25: True, |amibim|, |amibim|, []~False, |amibim|, |amwpim|, ['change stem +voi', 'change stem -back']

29: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuupijetim|, ['change stem +voi']

30: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

36: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

37: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

40: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muapbetim|, ['change stem +voi']

43: True, |inig|, |inik|, ['change stem +voi']~False, |inig|, |inig|, []

46: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zwrzob|, ['change stem -back']

51: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

55: True, |kuvartet|, |kuvartet|, []~False, |kuvartet|, |kufartet|, ['change stem +voi']

59: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajwklwg|, []

61: True, |kyttedeg|, |kyttedek|, ['change stem +voi']~False, |kyttedeg|, |kittedek|, ['change  +voi', 'change stem +round']

69: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

73: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

76: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |fesaitwm|, ['change stem +voi', 'change  -back']

81: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

82: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

83: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

90: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

94: True, |goDug|, |goDuk|, ['change stem +voi']~False, |goDug|, |goDwk|, ['change  +voi', 'change stem +round']

118: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

128: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

130: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

135: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

136: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

151: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

154: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

162: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

164: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

173: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

177: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

197: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

211: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

256: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

259: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

260: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hurmet|, ['change stem -back']

265: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']

283: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

286: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

287: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelqbek|, ['change  +voi', 'change stem -round']

300: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesayp|, ['change  +voi', 'change stem +back']

304: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

325: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

328: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

334: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

344: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

348: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

369: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

379: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

391: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

397: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

399: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

411: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

412: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

415: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

422: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

425: True, |palet|, |palet|, []~False, |palet|, |palqt|, ['change stem -round']

436: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

447: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

455: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

471: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

477: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

478: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

503: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswpim|, ['change  +voi']

504: True, |tylbent|, |tylbent|, []~False, |tylbent|, |tulbent|, ['change stem -back']

505: True, |wspanag|, |wspanak|, ['change stem +voi']~False, |wspanag|, |wspanag|, []

509: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

512: True, |semerkant|, |semerkant|, []~False, |semerkant|, |somerkant|, ['change stem -back', 'change stem -round']

524: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

534: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaapim|, ['change  +voi']

537: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

540: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

541: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

544: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydrig|, []

549: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

551: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

562: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

576: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

583: True, |briTim|, |briTim|, []~False, |briTim|, |briTum|, ['change  -back', 'change  -round']

589: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

591: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

606: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

615: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

629: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

642: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']

643: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

646: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

649: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

653: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dizvwt|, ['change stem -back']

655: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

659: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

662: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

666: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

670: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

679: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

699: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

702: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

728: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

742: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

750: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']

774: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidwm|, ['change  -back']

802: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

805: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

824: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

827: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

839: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

843: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

844: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

849: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

855: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

856: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

858: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

871: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

872: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

873: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

881: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mibaarek|, ['change  +voi', 'change stem +round']

888: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

894: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

906: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

916: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

917: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muytekit|, ['change  +voi', 'change stem +back']

983: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

986: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

987: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

988: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1077: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1079: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

1102: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1108: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

1128: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1129: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

1130: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatim|, ['change  +voi']

1147: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1152: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1153: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

1174: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1179: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1180: True, |myStemiLat|, |myStemiLat|, []~False, |myStemiLat|, |miStemiLat|, ['change stem +round']

1184: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1186: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1188: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |funk|, ['change  +voi', 'change stem -back', 'change stem -round']

1189: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1200: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1206: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1210: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1213: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

1217: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

1222: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1225: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1242: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1246: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

1249: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1262: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

