Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']
141: True, |muaLLag|, |muaLLak|, ['change stem +voi']~False, |muaLLag|, |muaLLag|, []

143: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artirytim|, ['change stem -round']

151: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

153: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafutap|, ['change  +voi', 'change stem -back', 'change stem -round']

165: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

174: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

177: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

179: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkuk|, ['change  +voi', 'change stem -back']

181: True, |myejjet|, |myejjet|, []~False, |myejjet|, |myejjqt|, ['change stem -round']

183: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

194: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

206: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

209: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

215: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |sutokim|, ['change stem -round']

217: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakutim|, ['change stem -round']

218: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

225: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

229: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

235: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

236: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |muzepzep|, ['change  +voi', 'change stem -back']

239: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

244: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Divwk|, ['change  +voi', 'change stem +back']

251: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

267: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

268: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

269: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optwmistim|, ['change stem -back']

270: True, |Kaawd|, |Kaawt|, ['change stem +voi']~False, |Kaawd|, |Kaait|, ['change  +voi', 'change stem +back']

273: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

285: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

287: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

288: True, |netim|, |netim|, []~False, |netim|, |netum|, ['change  -back', 'change  -round']

294: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

299: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

300: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

313: True, |bojkot|, |bojkot|, []~False, |bojkot|, |bojgot|, ['change stem -voi']

316: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

320: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

340: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

341: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

343: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

362: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

363: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

375: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

391: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

405: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

409: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

415: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

422: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

423: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kwremit|, ['change  +voi', 'change stem -back']

432: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

436: True, |DyDyg|, |DyDyk|, ['change stem +voi']~False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

453: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zwmmetim|, ['change stem -back']

454: True, |daalwT|, |daalwT|, []~False, |daalwT|, |daaliT|, ['change stem +back']

459: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

474: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

477: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

485: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

490: True, |eSeleg|, |eSelek|, ['change stem +voi']~False, |eSeleg|, |eSqlek|, ['change  +voi', 'change stem -round']

496: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

501: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantwk|, ['change stem -back']

508: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

516: True, |jedeg|, |jedek|, ['change stem +voi']~False, |jedeg|, |jqdek|, ['change  +voi', 'change stem -round']

523: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

537: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |sirnaSwk|, ['change  +voi', 'change stem +back']

540: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

544: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

549: True, |nezdim|, |nezdim|, []~False, |nezdim|, |neztwm|, ['change stem +voi', 'change  -back']

557: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

561: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

564: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

565: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

573: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |sirwk|, ['change  +voi', 'change stem +back']

599: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDipwm|, ['change stem +voi', 'change  -back']

602: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

604: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

605: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

609: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

610: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwk|, ['change  +voi', 'change stem -back']

619: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

628: True, |tyrk|, |tyrk|, []~False, |tyrk|, |tirk|, ['change stem +round']

642: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

644: True, |Silt|, |Silt|, []~False, |Silt|, |Sylt|, ['change stem -round']

647: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

653: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

663: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

664: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

667: True, |kesaafet|, |kesaafet|, []~False, |kesaafet|, |kesaafqt|, ['change stem -round']

668: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

671: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

674: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

676: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

696: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

698: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

702: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

706: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

711: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

717: True, |donug|, |donuk|, ['change stem +voi']~False, |donug|, |donik|, ['change  +voi', 'change stem +round', 'change stem +back']

718: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

720: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqduk|, ['change  +voi', 'change stem -back']

733: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

735: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

736: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

740: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

754: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

767: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehwt|, ['change  +voi', 'change stem -back']

814: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

821: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

837: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

839: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

848: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

856: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

863: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

869: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

877: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

886: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

888: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

889: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zinkim|, ['change stem +back']

893: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

917: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

922: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |myrettobat|, ['change stem -back', 'change stem -round']

935: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

943: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDulwk|, ['change  +voi', 'change stem -round']

955: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

962: True, |fihrist|, |fihrist|, []~False, |fihrist|, |fihrwst|, ['change stem -back']

964: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

966: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

976: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

979: True, |enig|, |enik|, ['change stem +voi']~False, |enig|, |enig|, []

998: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1007: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1014: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

1025: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1028: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1032: True, |iSret|, |iSret|, []~False, |iSret|, |iZret|, ['change stem -voi']

1038: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolapum|, ['change  +voi', 'change  -back', 'change  -round']

1041: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

1043: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

1048: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

1084: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

1096: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

1100: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasib|, []

1103: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1105: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

1111: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1114: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalymat|, ['change stem -round']

1116: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1130: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1139: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshapwm|, ['change  +voi', 'change  -back']

1142: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkib|, []

1146: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1149: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1150: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

1153: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |ujgunlwk|, ['change  +voi', 'change stem +round']

1165: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1175: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

1179: True, |zamk|, |zamk|, []~False, |zamk|, |samk|, ['change stem +voi']

1189: True, |Zyt|, |Zyt|, []~False, |Zyt|, |Zit|, ['change stem +round']

1200: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklivat|, ['change stem -voi']

1217: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1264: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1271: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1283: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1290: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1292: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

1295: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1297: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1299: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1323: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1324: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1328: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

1339: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1342: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

1355: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1357: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

1367: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabym|, ['change  -round']

1371: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gozlyk|, ['change  +voi', 'change stem -back']

1374: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1386: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

1416: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

