Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
106: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |mqtruk|, ['change  +voi', 'change stem -round']

109: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaaswjat|, ['change stem +voi', 'change stem -back']

111: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSwg|, []

116: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

117: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

118: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

120: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tansifaatim|, ['change stem +voi']

121: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

127: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabym|, ['change  -round']

129: True, |simit|, |simit|, []~False, |simit|, |simwt|, ['change stem -back']

130: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

134: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

138: True, |Tarpwg|, |Tarpwk|, ['change stem +voi']~False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

143: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

147: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellud|, ['change stem -back']

150: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatum|, ['change  +voi', 'change  -back', 'change  -round']

152: True, |oDag|, |oDak|, ['change stem +voi']~False, |oDag|, |oDag|, []

155: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

160: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakibim|, ['change stem +back']

161: True, |gugug|, |guguk|, ['change stem +voi']~t~["False, |gugug|, |gukug|, ['change stem +voi']"]

163: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mytekkikwm|, ['change stem +voi', 'change  -back']

166: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pobim|, ['change  -voi']

167: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

168: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

170: True, |besleg|, |beslek|, ['change stem +voi']~False, |besleg|, |besleg|, []

172: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

173: True, |ordonat|, |ordonat|, []~False, |ordonat|, |ortonat|, ['change stem +voi']

175: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

185: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

191: True, |gafletim|, |gafletim|, []~False, |gafletim|, |kafletim|, ['change stem +voi']

200: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

203: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTim|, ['change  +voi']

204: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

207: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

211: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

213: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

214: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaTim|, ['change  +voi']

215: True, |nutug|, |nutuk|, ['change stem +voi']~False, |nutug|, |nutug|, []

216: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

224: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

227: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

230: True, |burgaDwg|, |burgaDwk|, ['change stem +voi']~False, |burgaDwg|, |burgaTwg|, ['change stem +voi']

233: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

234: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

237: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatym|, ['change  -round']

245: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

252: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

254: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

264: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

270: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

271: True, |ulag|, |ulak|, ['change stem +voi']~False, |ulag|, |ulag|, []

274: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

295: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']

298: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

303: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemetwm|, ['change stem +voi', 'change  -back']

307: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

311: True, |takribim|, |takribim|, []~False, |takribim|, |takripim|, ['change stem +voi']

312: True, |alaDag|, |alaDak|, ['change stem +voi']~False, |alaDag|, |alaDag|, []

314: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatiLat|, ['change stem +voi']

315: True, |dominant|, |dominant|, []~False, |dominant|, |dqminant|, ['change stem +back']

317: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

321: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

322: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayTretwm|, ['change stem +voi', 'change  -back']

325: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensub|, []

329: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

334: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

337: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySevfik|, ['change stem +voi']

340: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

350: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

351: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

355: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaatim|, ['change  +voi']

363: True, |izbandut|, |izbandut|, []~False, |izbandut|, |wzbandut|, ['change stem -back']

366: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

376: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |siklwk|, ['change  +voi', 'change stem +back']

379: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

381: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

384: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

397: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

403: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

407: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

410: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

412: True, |briT|, |briT|, []~False, |briT|, |priT|, ['change stem +voi']

416: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

419: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

422: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

432: True, |kajwd|, |kajwt|, ['change stem +voi']~False, |kajwd|, |kajut|, ['change  +voi', 'change stem -round']

433: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |intisab|, []

456: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

464: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

469: True, |veLaajet|, |veLaajet|, []~False, |veLaajet|, |feLaajet|, ['change stem +voi']

472: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

484: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

486: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

494: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

497: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

498: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muusibim|, ['change stem +voi']

502: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

513: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

514: True, |rqmork|, |rqmork|, []~False, |rqmork|, |remork|, ['change stem +round']

517: True, |ip|, |ip|, []~False, |ip|, |wp|, ['change stem -back']

521: True, |sojsob|, |sojsop|, ['change stem +voi']~False, |sojsob|, |sojsob|, []

526: True, |vikont|, |vikont|, []~False, |vikont|, |fikont|, ['change stem +voi']

532: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

534: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

541: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

543: True, |ifsat|, |ifsat|, []~False, |ifsat|, |yfsat|, ['change stem -round']

558: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

564: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

567: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

571: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

578: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

579: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

588: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |orgyt|, ['change stem -back']

596: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

598: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

600: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

601: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSrob|, ['change stem -back', 'change stem -round']

607: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaTwm|, ['change  +voi', 'change  -back']

609: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

633: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tapaabetim|, ['change stem +voi']

634: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwwLab|, []

637: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']

639: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |wzdivaT|, ['change  +voi', 'change stem -back']

661: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |hafuDim|, ['change stem +voi']

663: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

672: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

674: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

676: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

677: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

678: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

680: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

682: True, |feldispat|, |feldispat|, []~False, |feldispat|, |feldyspat|, ['change stem -round']

686: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

689: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

693: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

707: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

712: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

714: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

716: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

720: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdemlwk|, ['change  +voi', 'change stem -back']

729: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

740: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

744: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

745: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

746: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

767: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

779: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

785: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

787: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

790: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

803: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

811: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

824: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

833: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

837: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

838: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

850: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

853: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

856: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

860: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

864: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

868: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

870: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

871: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

872: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

875: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

885: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

891: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

892: True, |grotesk|, |grotesk|, []~False, |grotesk|, |krotesk|, ['change stem +voi']

893: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

908: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

914: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

945: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

960: True, |isilig|, |isilik|, ['change stem +voi']~False, |isilig|, |wsilik|, ['change  +voi', 'change stem -back']

963: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

966: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

967: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

987: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

988: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

990: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1003: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

1004: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1014: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1016: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

1020: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1021: True, |ifrat|, |ifrat|, []~False, |ifrat|, |wfrat|, ['change stem -back']

1022: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehodum|, ['change  -voi', 'change  -back', 'change  -round']

