Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
107: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaapitwm|, ['change stem +voi', 'change  -back']

108: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlwg|, []

109: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

111: True, |bereket|, |bereket|, []~False, |bereket|, |pereket|, ['change stem +voi']

114: True, |dolambaT|, |dolambaT|, []~False, |dolambaT|, |dqlambaT|, ['change stem +back']

116: True, |joklug|, |jokluk|, ['change stem +voi']~False, |joklug|, |joklug|, []

121: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

122: True, |muvafakat|, |muvafakat|, []~False, |muvafakat|, |mufafakat|, ['change stem +voi']

125: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

127: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavug|, []

128: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

142: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirensib|, []

146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

148: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

149: True, |sat|, |sat|, []~False, |sat|, |zat|, ['change stem -voi']

151: True, |ulag|, |ulak|, ['change stem +voi']~False, |ulag|, |ulag|, []

154: True, |lobut|, |lobut|, []~False, |lobut|, |loput|, ['change stem +voi']

157: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kuDag|, []

161: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

162: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |pejaanat|, ['change stem +voi']

165: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitelwk|, ['change  +voi', 'change stem -back']

168: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

170: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

179: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

181: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

190: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

195: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

196: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

197: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

198: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

200: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

201: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

203: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lepaalebum|, ['change stem +voi', 'change  -back', 'change  -round']

207: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

209: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

220: True, |iznig|, |iznik|, ['change stem +voi']~False, |iznig|, |iznwk|, ['change  +voi', 'change stem -back']

223: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

229: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretym|, ['change  -round']

247: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

253: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

267: True, |mutfag|, |mutfak|, ['change stem +voi']~False, |mutfag|, |mutfag|, []

276: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

279: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

310: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

312: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

316: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

317: True, |takribim|, |takribim|, []~False, |takribim|, |takripim|, ['change stem +voi']

319: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

321: True, |istintak|, |istintak|, []~False, |istintak|, |istindak|, ['change stem -voi']

329: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

331: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

334: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwlwD|, []

342: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

347: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatipim|, ['change stem +voi']

348: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

353: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

369: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

376: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

386: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

388: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

410: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpiD|, []

411: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

412: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

420: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaapaadim|, ['change stem +voi']

431: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

432: True, |olmadwg|, |olmadwk|, ['change stem +voi']~False, |olmadwg|, |olmadik|, ['change  +voi', 'change stem +back']

444: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

447: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

451: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletwm|, ['change  -back']

452: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

461: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDym|, ['change  -round']

477: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

479: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

483: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaapilijetwm|, ['change stem +voi', 'change  -back']

491: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

505: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

506: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

518: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |mawSetim|, ['change stem -back']

522: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnDim|, ['change  -voi']

523: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

524: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

536: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

546: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaapit|, ['change stem +voi']

547: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakadim|, ['change  -voi']

554: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

567: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

568: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

574: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

575: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

583: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

587: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

588: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

589: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannitim|, ['change stem +voi']

601: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

602: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

606: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

609: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

611: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

613: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

614: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

620: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

630: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |fesaitwm|, ['change stem +voi', 'change  -back']

638: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

642: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']

643: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

644: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

668: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

671: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

682: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

703: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

706: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

707: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

708: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

711: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

724: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

732: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

742: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

743: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

745: True, |iTevlilig|, |iTevlilik|, ['change stem +voi']~False, |iTevlilig|, |yTevlilik|, ['change  +voi', 'change stem -round']

750: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtym|, ['change  -round']

751: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

757: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

773: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

798: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

805: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

806: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

808: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

813: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabwm|, ['change stem +voi', 'change  -back']

816: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

822: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

833: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

839: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

872: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

874: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

881: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

901: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

905: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

908: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

913: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

923: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

928: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

945: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

951: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

954: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |ryStim|, ['change  +voi']

965: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratym|, ['change  -round']

974: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulwnD|, ['change stem +round']

975: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1022: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1026: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1030: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

1038: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1073: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1074: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbym|, ['change  -round']

1076: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1089: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1092: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1120: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1127: True, |farenZit|, |farenZit|, []~False, |farenZit|, |faronZit|, ['change stem -back', 'change stem -round']

1129: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1135: True, |ortalwg|, |ortalwk|, ['change stem +voi']~False, |ortalwg|, |ortalik|, ['change  +voi', 'change stem +back']

1140: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1143: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1162: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1164: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferrwat|, ['change stem +round']

1182: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1191: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1197: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapum|, ['change  +voi', 'change  -back', 'change  -round']

1202: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1211: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1224: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1229: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

1233: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1239: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

1271: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1274: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1309: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1314: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1318: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1321: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

1329: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1333: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1347: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1353: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1372: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1376: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

