Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |ihaanetim|, |ihaanetim|, []~t~["False, |ihaanetim|, |ihaanetym|, ['change  -round']", "False, |ihaanetim|, |uhaanetim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanotim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedim|, ['change stem -voi']", "False, |ihaanetim|, |ihaanetwm|, ['change  -back']", "False, |ihaanetim|, |yhaanetim|, ['change stem -round']", "False, |ihaanetim|, |whaanetim|, ['change stem -back']", "False, |ihaanetim|, |whaanedim|, ['change stem -voi', 'change stem -back']", "False, |ihaanetim|, |ihaanedwm|, ['change stem -voi', 'change  -back']", "False, |ihaanetim|, |ihaanqdim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |uhaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |yhaanedim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |ihaanedym|, ['change stem -voi', 'change  -round']", "False, |ihaanetim|, |ihaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ihaanetim|, |ihaanqtim|, ['change stem -round']", "False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']"]

2: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~t~["False, |kazemaatim|, |kazemaadwm|, ['change  -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatim|, ['change stem +voi']", "False, |kazemaatim|, |gazemaatim|, ['change stem -voi']", "False, |kazemaatim|, |kazemaadim|, ['change  -voi']", 'False, |kazemaatim|, |kazemaatim|, []', "False, |kazemaatim|, |gazemaatwm|, ['change stem -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatwm|, ['change stem +voi', 'change  -back']"]

3: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kegim|, ['change  -voi', 'change stem +round', 'change stem +back']
91: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

96: True, |qlTeg|, |qlTek|, ['change stem +voi']~False, |qlTeg|, |qlTeg|, []

101: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

103: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

111: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

125: True, |kwvanD|, |kwvanT|, ['change  +voi']~t~['False, |kwvanD|, |kwvanD|, []']

128: True, |avdet|, |avdet|, []~False, |avdet|, |afdet|, ['change stem +voi']

141: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

145: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabudwm|, ['change  -voi', 'change  -back']

147: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

151: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

153: True, |asfaltim|, |asfaltwm|, ['change  -back']~t~["False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']"]

159: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDyg|, []

162: True, |borasitim|, |borasitim|, []~False, |borasitim|, |porasitwm|, ['change stem +voi', 'change  -back']

182: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

186: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

195: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

218: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

223: True, |red|, |ret|, ['change stem +voi']~False, |red|, |red|, []

228: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

232: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

243: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

246: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mutehejjiD|, ['change stem -back']

250: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

267: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

269: True, |sijaanetim|, |sijaanetim|, []~t~["False, |sijaanetim|, |sijaanetym|, ['change  -round']"]

283: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

284: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

306: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStwraDag|, []

318: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turupym|, ['change  +voi', 'change  -round']

320: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDaib|, []

324: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

327: True, |sentetig|, |sentetik|, ['change stem +voi']~False, |sentetig|, |sentetwk|, ['change  +voi', 'change stem -back']

329: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

330: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

331: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

335: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

339: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

343: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

344: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

346: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKwtim|, ['change stem +round']

357: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybwm|, ['change stem +voi', 'change  -back']

363: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

364: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

372: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

374: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

379: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

383: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

385: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

390: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

402: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

408: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenoyt|, ['change stem -round']

419: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

425: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

428: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

440: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mutekaait|, ['change stem -back']

455: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

457: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

459: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

469: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

474: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

478: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

482: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

485: True, |haDim|, |haDwm|, ['change  -back']~t~["False, |haDim|, |haDum|, ['change  -back', 'change  -round']"]

501: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

508: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

513: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

522: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

530: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

531: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

558: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

565: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

574: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |veldispatum|, ['change stem -voi', 'change  -back', 'change  -round']

577: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

578: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

579: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

593: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

601: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

611: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

614: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

616: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

623: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

634: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

681: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

690: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

695: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitorqskim|, ['change stem -round']

699: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

704: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrapwm|, ['change  +voi', 'change  -back']

708: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |bariikad|, []

710: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

712: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

719: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

721: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

748: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

749: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

778: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

780: True, |muaatab|, |muaatap|, ['change stem +voi']~False, |muaatab|, |muaatab|, []

806: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

815: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

829: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

832: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikim|, ['change stem +voi']

834: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

840: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

843: True, |hallaD|, |hallaT|, ['change  +voi']~False, |hallaD|, |hallaD|, []

859: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

884: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

899: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopum|, ['change  +voi', 'change  -back', 'change  -round']

904: True, |buTug|, |buTuk|, ['change stem +voi']~False, |buTug|, |buTug|, []

905: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

909: True, |maaLuumat|, |maaLuumat|, []~False, |maaLuumat|, |maaLuymat|, ['change stem +back']

925: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

951: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

954: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

956: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1012: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1041: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

1047: True, |TiTeg|, |TiTek|, ['change stem +voi']~False, |TiTeg|, |DiTeg|, ['change stem -voi']

1048: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1053: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1056: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1057: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sefkim|, ['change stem +voi']

1098: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1101: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1134: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1137: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

1146: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1159: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

1170: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1172: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

1177: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

1183: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

1184: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1185: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1191: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1192: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1199: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1226: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

1228: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1239: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1241: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyrirlyk|, ['change  +voi', 'change stem +round']

1246: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostym|, ['change  -round']

1268: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

1275: True, |nezaaket|, |nezaaket|, []~False, |nezaaket|, |nesaaket|, ['change stem +voi']

1276: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

1297: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1298: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

1302: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1307: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

1320: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1327: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1351: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1358: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1370: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1374: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1379: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1383: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

1403: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1415: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1447: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1453: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

1484: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1498: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

1500: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Disvit|, ['change stem +voi']

1501: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1502: True, |anlaSamamazlwg|, |anlaSamamazlwk|, ['change stem +voi']~False, |anlaSamamazlwg|, |anlaSamamazlwg|, []

1532: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

1535: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1551: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sedid|, []

1583: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1588: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

1591: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1596: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1612: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

1626: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1640: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1692: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1696: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1700: True, |nefret|, |nefret|, []~False, |nefret|, |nevret|, ['change stem -voi']

1740: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1743: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1749: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1765: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1768: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

1776: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

1793: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1807: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1810: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1816: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1826: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

1831: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

1856: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1857: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitorosk|, ['change stem -back', 'change stem -round']

1862: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mesDim|, ['change stem +voi']
