Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
239: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

241: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somudim|, ['change  -voi']

245: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

246: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

251: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

256: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

265: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

272: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

299: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kopryDyk|, ['change  +voi', 'change stem -back']

308: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

309: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

310: True, |garaibim|, |garaibim|, []~False, |garaibim|, |karaibim|, ['change stem +voi']

322: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

325: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

327: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

333: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

405: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

406: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

410: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

411: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

412: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

413: True, |Zenetig|, |Zenetik|, ['change stem +voi']~False, |Zenetig|, |Zenetuk|, ['change  +voi', 'change stem -back', 'change stem -round']

424: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

426: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

427: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

430: True, |myddet|, |myddet|, []~False, |myddet|, |muddet|, ['change stem -back']

431: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

432: True, |asidig|, |asidik|, ['change stem +voi']~False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

433: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

437: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

441: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

454: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

462: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

466: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

467: True, |TapraSwg|, |TapraSwk|, ['change stem +voi']~False, |TapraSwg|, |TapraSik|, ['change  +voi', 'change stem +back']

472: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

476: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

487: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

497: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

504: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

508: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

509: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

519: True, |gurbet|, |gurbet|, []~False, |gurbet|, |kurbet|, ['change stem +voi']

525: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

527: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

531: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

541: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

543: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

554: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

559: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

561: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

570: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

571: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |ibybik|, ['change  +voi', 'change stem -round']

581: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

594: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

608: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

611: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

612: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

616: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

617: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

620: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

641: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kuTyDyk|, ['change  +voi', 'change stem -back']

644: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

645: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

655: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

659: True, |paletim|, |paletim|, []~False, |paletim|, |paletym|, ['change  -round']

666: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

670: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

674: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

675: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

684: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

691: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

692: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

709: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

717: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

721: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

728: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

733: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

741: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

742: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

743: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

749: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

751: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

765: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

769: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

772: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

790: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

794: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

802: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

806: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

810: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

812: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

824: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

829: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

834: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

858: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

860: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

879: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

886: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

896: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

898: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

917: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

922: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

926: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

929: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSik|, ['change  +voi', 'change stem +back']

930: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

931: True, |elektirig|, |elektirik|, ['change stem +voi']~False, |elektirig|, |elektirwk|, ['change  +voi', 'change stem -back']

933: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaTim|, ['change  +voi']

