Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
263: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

282: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

286: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istymLak|, ['change stem -round']

290: True, |byjyteT|, |byjyteT|, []~False, |byjyteT|, |byjydeT|, ['change stem -voi']

296: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

300: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahut|, ['change  +voi', 'change stem -back', 'change stem -round']

301: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

302: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

311: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

319: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

336: True, |supab|, |supap|, ['change stem +voi']~False, |supab|, |supab|, []

357: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

361: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |huTkwrwk|, ['change  +voi', 'change stem -round']

367: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

370: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |myTaazat|, ['change stem +voi']

372: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

378: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytirist|, ['change stem +round']

380: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

391: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

398: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

410: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muasup|, ['change  +voi', 'change stem -back', 'change stem -round']

411: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DimbyrDemaat|, ['change stem +round']

415: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

418: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

422: True, |iTit|, |iTit|, []~False, |iTit|, |iTwt|, ['change stem -back']

423: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtiKab|, []

427: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

437: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

441: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

446: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

459: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

465: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezwmetim|, ['change stem -back']

468: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrwtim|, ['change stem +round']

471: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesydim|, ['change stem -round']

473: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fylut|, ['change stem -back']

479: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

481: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

496: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dilkim|, ['change stem +back']

510: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskrwdim|, ['change stem -voi', 'change stem -back']

514: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

518: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajruk|, ['change  +voi', 'change stem -round']

529: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumwjetim|, ['change stem -back']

537: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

538: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevenkim|, ['change stem +voi']

542: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

543: True, |kujudad|, |kujudat|, ['change stem +voi']~False, |kujudad|, |kujudad|, []

563: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

573: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

575: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haarwDim|, ['change stem -back']

581: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

587: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabadim|, ['change  -voi']

591: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

592: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

596: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

601: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

606: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

629: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

633: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

638: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |mynderwT|, ['change stem -back']

653: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

655: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Tikwk|, ['change  +voi', 'change stem +back']

660: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

663: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

664: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |spesifyk|, ['change  +voi', 'change stem -round']

669: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

670: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

706: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

708: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

715: True, |gwrtlag|, |gwrtlak|, ['change stem +voi']~False, |gwrtlag|, |gwrtlag|, []

732: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

734: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

739: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

759: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

800: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

812: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

828: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

830: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantuk|, ['change  +voi', 'change stem -back', 'change stem -round']

831: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

834: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafuk|, ['change  +voi', 'change stem -back', 'change stem -round']

839: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

841: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

842: True, |qyt|, |qyt|, []~False, |qyt|, |qut|, ['change stem -back']

843: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

851: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

872: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

880: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

908: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

914: True, |kwrank|, |kwrank|, []~False, |kwrank|, |kurank|, ['change stem -round']

921: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

