Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']
479: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

481: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

482: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

487: True, |Devab|, |Devap|, ['change stem +voi']~t~["False, |Devab|, |Defab|, ['change stem +voi']"]

491: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

498: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitim|, ['change stem +voi']

507: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

511: True, |Sarab|, |Sarap|, ['change stem +voi']~False, |Sarab|, |Sarab|, []

522: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |parutwm|, ['change stem +voi', 'change  -back']

524: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

539: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mefkutwm|, ['change stem +voi', 'change  -back']

540: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

541: True, |vahded|, |vahdet|, ['change stem +voi']~False, |vahded|, |vahded|, []

544: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajtySartum|, ['change stem +voi', 'change  -back', 'change  -round']

546: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

555: True, |elajag|, |elajak|, ['change stem +voi']~False, |elajag|, |qlajak|, ['change  +voi', 'change stem -round']

556: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

558: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensub|, []

566: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatym|, ['change  -round']

569: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

570: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

574: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

575: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtym|, ['change  -round']

576: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |karaajibwm|, ['change stem +voi', 'change  -back']

579: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

586: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

588: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

591: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

596: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

615: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetefvyDim|, ['change stem +voi']

619: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

621: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

622: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

625: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafwg|, []

626: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']

629: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

632: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

639: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

658: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

660: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatum|, ['change  +voi', 'change  -back', 'change  -round']

661: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

668: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

689: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

690: True, |sijaaset|, |sijaaset|, []~False, |sijaaset|, |sujaaset|, ['change stem -back', 'change stem -round']

691: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftum|, ['change stem +voi', 'change  -back', 'change  -round']

695: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

696: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kubwm|, ['change  -voi', 'change  -back']

704: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwsrab|, ['change stem +voi']

709: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |vekilharD|, []

715: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

723: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

724: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkyt|, ['change stem +voi']

734: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDym|, ['change  -round']

740: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkib|, []

747: True, |gelgeT|, |gelgeT|, []~False, |gelgeT|, |gelkeT|, ['change stem +voi']

750: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |eig|, []

753: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |lefend|, ['change stem +voi']

758: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

771: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

774: True, |regaibim|, |regaibim|, []~False, |regaibim|, |rekaibwm|, ['change stem +voi', 'change  -back']

781: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjrwg|, []

802: True, |mazot|, |mazot|, []~False, |mazot|, |masot|, ['change stem +voi']

803: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edib|, []

811: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kepabim|, ['change stem +voi']

813: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |ujgunlug|, []

821: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neTaabetwm|, ['change stem +voi', 'change  -back']

827: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

828: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

829: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

832: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

835: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zefkim|, ['change stem +voi']

843: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

859: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

861: True, |myntehab|, |myntehap|, ['change stem +voi']~False, |myntehab|, |myntehab|, []

862: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

876: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

900: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

901: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

903: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

913: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevTudat|, ['change stem +voi']

918: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

924: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takib|, []

952: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

953: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

990: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaTwm|, ['change  +voi', 'change  -back']

995: True, |Saplag|, |Saplak|, ['change stem +voi']~False, |Saplag|, |Saplag|, []

996: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

997: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

1011: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1013: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |tqressyp|, ['change  +voi', 'change stem -round']

1015: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |misaD|, ['change stem +voi']

1024: True, |evrak|, |evrak|, []~False, |evrak|, |efrak|, ['change stem +voi']

1027: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

1030: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |indaaDim|, ['change stem -voi']

1032: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1054: True, |fevk|, |fevk|, []~False, |fevk|, |fefk|, ['change stem +voi']

1055: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

1060: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1063: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1080: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nwhaavent|, ['change  +voi', 'change stem -back']

1082: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1083: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1084: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzipat|, ['change stem +voi']

1085: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1086: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1087: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajwb|, []

1093: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1102: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1118: True, |gazebim|, |gazebim|, []~False, |gazebim|, |kazebim|, ['change stem +voi']

1150: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1152: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

1154: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1171: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

