Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

False, |haDivatim|, |haTivatim|, ['change stem +voi']

False, |halkim|, |halkim|, []

False, |Delaadet|, |Telaadet|, ['change stem +voi']

False, |takajjydim|, |takajjydim|, []

False, |iiraadim|, |iiraadim|, []

False, |efraadim|, |efraadim|, []

False, |yTim|, |yTim|, []

False, |barbutim|, |barbutim|, []

False, |tartim|, |tartim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |Delaadetim|, |Telaadetim|, ['change stem +voi']

False, |mutavaatim|, |mutavaatim|, []

False, |kwraatim|, |kwraatim|, []

False, |kybim|, |kybim|, []

False, |dykim|, |dykim|, []

False, |gambotim|, |gambotim|, []

False, |suratim|, |suratim|, []

False, |agobim|, |akobim|, ['change stem +voi']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |sojutim|, |sojutim|, []

False, |feldispatim|, |feldispatim|, []

False, |popim|, |popim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |izbandutim|, |izbandutim|, []

False, |akim|, |akim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |yDret|, |yTret|, ['change stem +voi']

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |Saadim|, |Saadim|, []

False, |ysLuubim|, |ysLuybim|, ['change stem +back']

False, |saltim|, |saltim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |inzibaatim|, |inzibaatim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |abullabutim|, |abullabutim|, []

False, |hattatim|, |hattatim|, []

False, |utim|, |utim|, []

False, |kazuratim|, |kazuratim|, []

Errors in training #1: 138
2: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

8: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

14: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myTelledim|, ['change stem +voi']

26: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

29: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

32: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

82: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

99: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

115: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

118: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

123: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

128: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

138: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Tesaametim|, ['change stem +voi']

228: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

240: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

241: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

248: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

257: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

292: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

301: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

307: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taatiLaatwm|, ['change stem +voi', 'change  -back']

309: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

320: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

323: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

335: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

368: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybatelmevtim|, ['change stem +voi']

382: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

395: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

472: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

487: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

497: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

498: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

520: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

526: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

565: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

599: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

604: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

620: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

654: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

690: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

692: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

707: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

714: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

723: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

737: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

784: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

805: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

809: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuTwm|, ['change  +voi', 'change  -back']

811: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibym|, ['change  -round']

815: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

826: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

858: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

861: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

862: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

872: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

877: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

878: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

881: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

940: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

972: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

1001: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1093: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1106: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1157: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1160: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1169: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

1206: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1209: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1228: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDym|, ['change  -round']

1235: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1243: True, |trqst|, |trqst|, []~False, |trqst|, |trost|, ['change stem -back']

1251: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1266: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1267: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1280: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1286: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1304: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1311: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

1312: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

1327: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1332: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1391: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |tolabum|, ['change stem +voi', 'change  -back', 'change  -round']

1396: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1397: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1443: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1448: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1449: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

1460: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

1496: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1499: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1510: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

1553: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1554: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1601: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1608: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1609: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

1611: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

1622: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1633: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

1649: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1661: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

1677: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1679: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1738: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1742: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

1762: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1764: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

1771: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

1806: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1824: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1825: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1841: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1849: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

1859: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Tihetym|, ['change stem +voi', 'change  -round']

1904: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1920: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

1924: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2001: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2007: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2008: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

2011: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2017: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2025: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

2053: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

2055: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

2096: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2136: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

2170: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

2267: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2272: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

2285: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

2290: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2299: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2300: True, |bejinDig|, |bejinDik|, ['change stem +voi']~False, |bejinDig|, |bejinDyk|, ['change  +voi', 'change stem -round']

2308: True, |myDellit|, |myDellit|, []~False, |myDellit|, |myTellit|, ['change stem +voi']

2312: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tosdum|, ['change  -voi', 'change  -back', 'change  -round']

2325: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2328: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

Constraints added in training #1: 87
voc tier -['{+hi,-nas,-cons,-lo}', '{+voc,+cont,-cons}', '{+hi,+voc,+back,-nas}']
-{-cor}{-word,-round}
-{+back,-cons}{-rhot,-lab}{+word}
voc tier +['{+round,-back}']
-{-word,-round}
-{+voc,+back}
+{+ant}{+cont,+voc,+back,-nas}
voc tier -['{+son}', '{-word}', '{+round,+back}']
-{+cons,+dr,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+voc}{+lab}
+{-glot,-rhot,-lab,-lat,+cor}{+voc,+round}{+son,+lab,-lat,+nas,+ant,-dor}
voc tier -['{-cons}', '{+voc,+son,-cons,+round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+back,+cont,+hi,-nas}']
voc tier +['{-round,-nas,-lo}']
voc tier +['{-hi}', '{-nas}', '{-nas,-back}']
voc tier +['{+son}', '{-nas}', '{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}']
+{-rhot,-nas,+voi}
-{+back,-lo}{-lat}
-{+son,-back}{+cons,+son,+lab,+ant,-word,-lat,-dr,-glot,-dor,-cor}
+{+cor,-son}{+round,-lo}
+{-voi,-cont}{+word}
voc tier -['{+son,+back,+cont,-word,-hi,-round,-cons}', '{+hi,+back}']
voc tier +['{+son}', '{+round}']
+{-lat,-cor,+voi}{+voc,-word,-cons,-round}{-cont}
+{+cont,-round}{-dor}
voc tier -['{-back}', '{+hi,+round}']
+{-nas,-cons,-round}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+back,-round,-word,-lo}{+son,+ant,-rhot,-lat,-dr,-voc}{+word}
+{-word,-round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-voi,-dr,-word,-dor}{+round,+back}{-cont}
voc tier -['{-hi}', '{+round,+back,+cont,-nas}', '{+voc,+son,+cont,-lo,+hi,-nas,-round}']
voc tier -['{-word}', '{+cont}', '{-word,-round}']
voc tier +['{+lo}', '{+back,+cont}', '{+son,+round,+back,-word,-lo,-nas,-cons}']
voc tier -['{-hi,+round,-word,-cons}', '{-round,-lo}']
voc tier -['{+round}', '{+voc}', '{+hi,-round}']
voc tier +['{+voc}', '{+back,+cont}', '{-hi}']
voc tier +['{+cont,+voc,-nas}', '{-lo}', '{+voc,-word,-back}']
-{+hi,+round,+back,-lo}
-{+round,+back,+cont,-word,-cons}{-cont,-voc}
+{-dor}{-word}{+cons,+cor,+dr,-nas,-cont,-glot,-dor,-voi}
+{+round}{+cons,+lab,-word,+ant,-glot,-voc}{+word}
+{-glot,-word}{-nas,-back}{-cor,-dr}
+{-word,-round}{-rhot}
-{+hi,+round}
+{+round}{-dr}{+word}
voc tier -['{+cont}', '{+voc,+round}']
-{+lo}{-glot,+ant,-cont}{-nas,-back,-cons,-round}
+{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+back,+cont}
voc tier -['{+son,+round,+cont}']
-{+back,-nas}
voc tier +['{+cont,-back,-cons,-nas}', '{+voc}', '{-round}']
+{+voc,+lo}{-nas}{+voc,+back}
voc tier -['{+cont,-back}', '{+son,-word}', '{-lo}']
+{-glot}{+cons,-dr,-cont,+cor}{-back,-round}
+{+back,-nas,-round}
+{-rhot,-lab}{-round}
-{+cont}{+son,-back}
cons tier +['{-voi,-dr}']
voc tier -['{-word,-back}', '{+round,+son}']
+{+cont,-back}{+nas}
+{-dor,+ant,-word}{-back,-cons}
