Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']
348: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

353: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

355: True, |zwnk|, |zwnk|, []~False, |zwnk|, |zunk|, ['change stem -round']

357: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

376: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

378: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']

380: True, |stok|, |stok|, []~False, |stok|, |sdok|, ['change stem -voi']

413: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

419: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boykim|, ['change stem +back']

447: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

454: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

455: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

466: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

467: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

473: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

478: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

479: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

480: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

482: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdifaaDim|, ['change stem +voi']

483: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

487: True, |meSveret|, |meSveret|, []~False, |meSveret|, |meSferet|, ['change stem +voi']

490: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

494: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

498: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

500: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

504: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

508: True, |zehab|, |zehap|, ['change stem +voi']~False, |zehab|, |zehab|, []

510: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

518: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

520: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

524: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

526: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

527: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

528: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

531: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

550: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

551: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

558: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

575: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

594: True, |turist|, |turist|, []~False, |turist|, |twrist|, ['change stem +round']

598: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

615: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

616: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

618: True, |sekim|, |sekim|, []~False, |sekim|, |sekum|, ['change  -back', 'change  -round']

621: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

638: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

640: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

644: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

646: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalulwk|, ['change  +voi', 'change stem -round']

650: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

652: True, |muhaasebat|, |muhaasebat|, []~False, |muhaasebat|, |mwhaasebat|, ['change stem +round']

655: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

657: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

675: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

680: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

697: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

699: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

715: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

716: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

732: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

733: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretym|, ['change  -round']

747: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

750: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

756: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

778: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seliloitim|, ['change stem +round']

802: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

804: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

808: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

809: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

814: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

815: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

820: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

827: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

836: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

839: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

840: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

851: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

855: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

869: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

871: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

872: True, |risk|, |risk|, []~False, |risk|, |rysk|, ['change stem -round']

880: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

893: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

896: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

898: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

907: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

910: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

915: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

