Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
95: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTim|, ['change  +voi']

100: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

105: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

106: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabym|, ['change  -round']

107: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

110: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

113: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

127: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

157: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

174: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

181: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

182: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

193: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

194: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

203: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

209: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvidym|, ['change stem -voi', 'change  -round']

221: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inpisat|, ['change stem +voi']

223: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |soyk|, ['change  +voi', 'change stem +back']

232: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

233: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakym|, ['change  -round']

239: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhrwk|, ['change  +voi', 'change stem -back']

247: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

250: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

251: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

257: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

261: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

277: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apantisitwm|, ['change stem +voi', 'change  -back']

281: True, |inDig|, |inDik|, ['change stem +voi']~False, |inDig|, |inDig|, []

290: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

294: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tobank|, ['change stem -back']

297: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

304: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

306: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

316: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

318: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

322: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

332: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

334: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

335: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Tezbym|, ['change stem +voi', 'change  -round']

341: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

343: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |tqrettyp|, ['change  +voi', 'change stem -round']

350: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |naswb|, []

351: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

353: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

371: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

375: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

380: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

387: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

389: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

401: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

413: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

414: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

422: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

423: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

433: True, |gijinig|, |gijinik|, ['change stem +voi']~False, |gijinig|, |gijinwk|, ['change  +voi', 'change stem -back']

434: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

441: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

471: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

472: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

476: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

483: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

486: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

489: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

511: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

513: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

543: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

549: True, |iltihab|, |iltihap|, ['change stem +voi']~False, |iltihab|, |iltwhap|, ['change  +voi', 'change stem -back']

565: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

566: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

596: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

606: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

622: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

640: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

648: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

650: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

652: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

654: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

657: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

662: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

663: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

664: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

668: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

671: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

687: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

689: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

710: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

712: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

729: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

731: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

734: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

741: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

753: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

755: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

768: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

781: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibym|, ['change  -round']

786: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

787: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

789: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

790: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Swmaruk|, ['change  +voi', 'change stem -round']

800: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

819: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

827: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyrwst|, ['change stem -back']

833: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

836: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

837: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kyntim|, ['change stem +back']

840: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

853: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

857: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

868: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

874: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

892: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

895: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

902: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

906: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletym|, ['change  -round']

949: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

953: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

956: True, |merak|, |merak|, []~False, |merak|, |mqrak|, ['change stem -round']

958: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

968: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

975: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

976: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

990: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

991: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

993: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

1003: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1016: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1021: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1022: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1034: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1035: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

1058: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

1061: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

1077: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1090: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

1092: True, |Sehaadet|, |Sehaadet|, []~False, |Sehaadet|, |Sehaatqt|, ['change stem +voi', 'change stem -round']

1109: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1116: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

1128: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1131: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

1132: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kijwk|, ['change  +voi', 'change stem +back']

1137: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1153: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1154: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1162: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

1210: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1214: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

1226: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1245: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1254: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

1260: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1261: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1263: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

1264: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1270: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDym|, ['change  -round']

1279: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kuvet|, ['change stem -back']

1283: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1290: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

1295: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1330: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

1333: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1334: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

1348: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1354: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1356: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

1361: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

1363: True, |halajwg|, |halajwk|, ['change stem +voi']~False, |halajwg|, |halajik|, ['change  +voi', 'change stem +back']

1367: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1374: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1376: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1381: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1385: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSyt|, ['change  +voi', 'change stem -round']

1388: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

1393: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okwnaDak|, ['change  +voi', 'change stem +round']

1403: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1404: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podusyet|, ['change stem -back']

1410: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletym|, ['change  -round']

1428: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1431: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

1433: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1434: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1437: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroidwm|, ['change stem -voi', 'change  -back']

1459: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

1462: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1475: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1477: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1486: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1536: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1538: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1539: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

1556: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1560: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1581: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1592: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1612: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1621: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kiravatim|, ['change stem +back']

1622: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1667: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1674: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1680: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1683: True, |taret|, |taret|, []~False, |taret|, |tarot|, ['change stem -back', 'change stem -round']

1684: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

