Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']
145: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

147: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

148: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDivort|, ['change stem -back', 'change stem -round']

152: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

156: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

159: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

164: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

167: True, |ziraat|, |ziraat|, []~False, |ziraat|, |swraat|, ['change stem +voi', 'change stem -back']

170: True, |bakanag|, |bakanak|, ['change stem +voi']~False, |bakanag|, |baganag|, ['change stem -voi']

176: True, |medim|, |medim|, []~False, |medim|, |metim|, ['change stem +voi']

178: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

184: True, |erinT|, |erinT|, []~False, |erinT|, |erwnT|, ['change stem -back']

185: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

192: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

194: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

204: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

212: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

219: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

226: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

232: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |symuk|, ['change  +voi', 'change stem -back']

234: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

235: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

237: True, |sejid|, |sejit|, ['change stem +voi']~False, |sejid|, |sejwt|, ['change  +voi', 'change stem -back']

239: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sylbim|, ['change stem +back']

241: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

242: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

252: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzik|, ['change  +voi', 'change stem +round']

253: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

254: True, |iltihak|, |iltihak|, []~False, |iltihak|, |iltwhak|, ['change stem -back']

257: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

262: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

265: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

280: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

290: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

295: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

296: True, |riaajet|, |riaajet|, []~False, |riaajet|, |riaajot|, ['change stem -back', 'change stem -round']

301: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

305: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

316: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

323: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlwk|, ['change  +voi', 'change stem -back']

372: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

374: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

437: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

442: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']

472: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kijmetim|, ['change stem +back']

475: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

477: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

480: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

488: True, |teLLag|, |teLLak|, ['change stem +voi']~False, |teLLag|, |toLLak|, ['change  +voi', 'change stem -back', 'change stem -round']

494: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

497: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

502: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

503: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

517: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

530: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

612: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

630: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

632: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

644: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

646: True, |mink|, |mink|, []~False, |mink|, |mwnk|, ['change stem -back']

657: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

671: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTym|, ['change  -round']

682: True, |jykseg|, |jyksek|, ['change stem +voi']~False, |jykseg|, |jiksek|, ['change  +voi', 'change stem +round']

687: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

701: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

744: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

745: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

752: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

753: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajup|, ['change  +voi', 'change stem -round']

771: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

773: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

782: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

789: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

796: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

800: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

802: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

808: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

816: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

818: True, |devletim|, |devletim|, []~False, |devletim|, |devletym|, ['change  -round']

823: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

824: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

827: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

835: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

838: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

845: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevunT|, ['change  +voi', 'change stem -back', 'change stem -round']

847: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

853: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

854: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

856: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

858: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

866: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

868: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

874: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

878: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

879: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

883: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

885: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

889: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kujwk|, ['change  +voi', 'change stem -round']

895: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

916: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

919: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

935: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

941: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

945: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

946: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

957: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

960: True, |korvetim|, |korvetim|, []~False, |korvetim|, |kqrvetim|, ['change stem +back']

970: True, |inSaat|, |inSaat|, []~False, |inSaat|, |wnSaat|, ['change stem -back']

991: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

