Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
104: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalipwm|, ['change stem +voi', 'change  -back']

108: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

109: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

113: True, |zambag|, |zambak|, ['change stem +voi']~False, |zambag|, |zambag|, []

115: True, |gwrib|, |gwrip|, ['change stem +voi']~t~["False, |gwrib|, |kwrib|, ['change stem +voi']"]

120: True, |zevk|, |zevk|, []~False, |zevk|, |zefk|, ['change stem +voi']

123: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

126: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

127: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

128: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turupim|, ['change  +voi']

129: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

130: True, |dullug|, |dulluk|, ['change stem +voi']~False, |dullug|, |dullyk|, ['change  +voi', 'change stem +back']

133: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakim|, ['change  +voi']

134: True, |sylyg|, |sylyk|, ['change stem +voi']~False, |sylyg|, |sylyg|, []

150: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

154: True, |olaDag|, |olaDak|, ['change stem +voi']~t~["False, |olaDag|, |olaTag|, ['change stem +voi']"]

158: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

162: True, |vat|, |vat|, []~False, |vat|, |fat|, ['change stem +voi']

170: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

201: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazib|, []

209: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

211: True, |Sirk|, |Sirk|, []~False, |Sirk|, |Swrk|, ['change stem -back']

230: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hwrdafat|, ['change stem +voi']

232: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlid|, []

239: True, |rySvet|, |rySvet|, []~False, |rySvet|, |rySfet|, ['change stem +voi']

246: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kqkik|, ['change  +voi', 'change stem -round']

250: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

251: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

257: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

263: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwTim|, ['change  +voi']

266: True, |pomad|, |pomat|, ['change stem +voi']~False, |pomad|, |pomad|, []

272: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

275: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteTwm|, ['change stem +voi', 'change  -back']

287: True, |nemeLaazwmlwg|, |nemeLaazwmlwk|, ['change stem +voi']~False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

288: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

291: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

297: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

317: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |pikarbonat|, ['change stem +voi']

349: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

351: True, |atag|, |atak|, ['change stem +voi']~False, |atag|, |atag|, []

352: True, |karaabet|, |karaabet|, []~False, |karaabet|, |karaapet|, ['change stem +voi']

359: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanib|, []

361: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

363: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTwm|, ['change stem +voi', 'change  -back']

367: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

369: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

372: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesyDim|, ['change stem -round']

375: True, |ortalwg|, |ortalwk|, ['change stem +voi']~False, |ortalwg|, |ortalik|, ['change  +voi', 'change stem +back']

385: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

388: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

390: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

410: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

421: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

433: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

434: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

439: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

443: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

447: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

452: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

459: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduutwm|, ['change  +voi', 'change  -back']

467: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnulwk|, ['change  +voi', 'change stem -round']

473: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

475: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

481: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

488: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

496: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

503: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

504: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeofwzik|, ['change  +voi', 'change stem -back']

513: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |zosjalistwm|, ['change stem -voi', 'change  -back']

537: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

549: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

558: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

567: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

575: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

583: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

591: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

597: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

599: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

602: True, |dolambaT|, |dolambaT|, []~False, |dolambaT|, |dolampaT|, ['change stem +voi']

608: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatig|, []

613: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

618: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

631: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlinkim|, ['change stem +voi']

634: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |solug|, []

641: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

644: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

646: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

649: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

651: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

656: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |pwLag|, []

657: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

658: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

662: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

665: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

667: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

669: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

694: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

707: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

717: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

718: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

719: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

737: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

740: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkim|, ['change  +voi']

750: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

752: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkib|, []

763: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

772: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

782: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

787: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

789: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

790: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

795: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

801: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

817: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

861: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

881: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

884: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

886: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

901: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

904: True, |ifrit|, |ifrit|, []~False, |ifrit|, |ifrwt|, ['change stem -back']

910: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

940: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

941: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

956: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

972: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

978: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

981: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

982: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

986: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

995: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1012: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

1022: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

1044: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1054: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1059: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1061: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1068: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

1069: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1070: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1130: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilep|, ['change  +voi', 'change stem +round', 'change stem +back']

1143: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1155: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDym|, ['change  -round']

1181: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensipim|, ['change stem +voi']

