Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']
80: True, |bejtim|, |bejtim|, []~False, |bejtim|, |pejtim|, ['change stem +voi']

86: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

88: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

92: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

93: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

97: True, |koT|, |koT|, []~False, |koT|, |kqT|, ['change stem +back']

99: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadtitim|, ['change stem +voi']

112: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

117: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

122: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

123: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |futyfvet|, ['change stem +voi', 'change stem -back']

124: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

130: True, |sit|, |sit|, []~False, |sit|, |swt|, ['change stem -back']

131: True, |borasitim|, |borasitim|, []~False, |borasitim|, |bqrasitim|, ['change stem +back']

134: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

139: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

143: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dynjaalik|, ['change  +voi', 'change stem +back']

144: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

145: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |juryrlyk|, ['change  +voi', 'change stem -back']

146: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

148: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

149: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

153: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZqnik|, ['change  +voi', 'change stem -round']

154: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

160: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

161: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

164: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

172: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

182: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

185: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkim|, ['change stem +voi']

187: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

188: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

190: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

194: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

203: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

206: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

208: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

210: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

211: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Lapirent|, ['change stem +voi']

215: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

222: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |aklik|, ['change  +voi', 'change stem +back']

225: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

228: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

236: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

243: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

244: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

250: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

257: True, |kukuT|, |kukuT|, []~False, |kukuT|, |kykuT|, ['change stem +back']

258: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

259: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

284: True, |daamad|, |daamat|, ['change stem +voi']~False, |daamad|, |daamad|, []

294: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasipim|, ['change stem +voi']

297: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonadim|, ['change  -voi']

300: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kypwm|, ['change  +voi', 'change  -back']

303: True, |element|, |element|, []~False, |element|, |elemqnt|, ['change stem -round']

317: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

322: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

326: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

331: True, |buket|, |buket|, []~False, |buket|, |byket|, ['change stem +back']

347: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

349: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

350: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

356: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

357: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

360: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

362: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

364: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

369: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

375: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

376: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

378: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

379: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

382: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

384: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

388: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

390: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

391: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetym|, ['change  -round']

397: True, |boksitim|, |boksitim|, []~False, |boksitim|, |bqksitim|, ['change stem +back']

404: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |wbibik|, ['change  +voi', 'change stem -back']

437: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

438: True, |istiktab|, |istiktap|, ['change stem +voi']~False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']

451: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

468: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etyd|, []

497: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

501: True, |swrp|, |swrp|, []~False, |swrp|, |surp|, ['change stem -round']

510: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

511: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

516: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

526: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

529: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesepwm|, ['change stem +voi', 'change  -back']

532: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstwrab|, []

533: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

535: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Top|, ['change stem -back']

539: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

546: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

559: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebwm|, ['change stem +voi', 'change  -back']

563: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |isdintaD|, ['change stem -voi']

565: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gampotim|, ['change stem +voi']

567: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

569: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

585: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

586: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kumdenlik|, ['change  +voi', 'change stem -back', 'change stem -round']

608: True, |urug|, |uruk|, ['change stem +voi']~False, |urug|, |uryk|, ['change  +voi', 'change stem +back']

609: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

635: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

637: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

638: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasvqt|, ['change stem -round']

657: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

664: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flitim|, ['change stem +round']

665: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

667: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

668: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

670: True, |musallat|, |musallat|, []~False, |musallat|, |mysallat|, ['change stem +back']

698: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

700: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

708: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

725: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

728: True, |hemaahenk|, |hemaahenk|, []~False, |hemaahenk|, |hqmaahenk|, ['change stem -round']

732: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

739: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDiwvat|, ['change stem -back']

746: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahipim|, ['change stem +voi']

751: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

772: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

799: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

800: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

804: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

813: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

824: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

825: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |yfaakat|, ['change stem -round']

827: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

828: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

836: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

840: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzypym|, ['change  +voi', 'change  -round']

843: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletym|, ['change  -round']

844: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

849: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

858: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

859: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtunap|, ['change  +voi', 'change stem -back', 'change stem -round']

865: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

868: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbyTukim|, ['change stem +back']

871: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

872: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

875: True, |inzibat|, |inzibat|, []~False, |inzibat|, |unzibat|, ['change stem -back', 'change stem -round']

878: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

879: True, |niDelig|, |niDelik|, ['change stem +voi']~False, |niDelig|, |niDelwk|, ['change  +voi', 'change stem -back']

882: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

887: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

890: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

899: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

901: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

909: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

919: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

921: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

926: True, |iDaazet|, |iDaazet|, []~False, |iDaazet|, |iDaaset|, ['change stem +voi']

928: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

938: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

940: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

955: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

956: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjut|, ['change  +voi', 'change stem -back', 'change stem -round']

963: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

966: True, |Tiklet|, |Tiklet|, []~False, |Tiklet|, |Tyklet|, ['change stem -round']

969: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

970: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

971: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

986: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

995: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

997: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |sinwk|, ['change  +voi', 'change stem -back']

