Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']
126: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

131: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

148: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkwm|, ['change stem +voi', 'change  -back']

150: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinqkopim|, ['change stem -round']

151: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

153: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

156: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

157: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

158: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

188: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

196: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danuSwk|, ['change  +voi', 'change stem -round']

204: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

205: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

216: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

240: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

241: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

254: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

276: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

281: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

282: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']

292: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

295: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

317: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

324: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

332: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

339: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

340: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

342: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

357: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

362: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbitiratim|, ['change stem +round', 'change stem +back']

395: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

396: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

407: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

410: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

421: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

422: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

424: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

425: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

438: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

460: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

468: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

470: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

472: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

480: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

494: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

501: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

506: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

512: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

522: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

526: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

530: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

533: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

543: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

552: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

553: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

554: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

571: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

574: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

582: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

592: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

595: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

602: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

609: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

610: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

611: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

624: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

627: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

638: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

656: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

660: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

662: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

663: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

700: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

711: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

737: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

739: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

750: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

751: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

756: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

762: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

766: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansqfalit|, ['change stem -round']

771: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

788: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

810: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

815: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

818: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazodum|, ['change  -voi', 'change  -back', 'change  -round']

820: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

821: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

833: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

836: True, |aatwfet|, |aatwfet|, []~False, |aatwfet|, |aatifet|, ['change stem +back']

859: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

861: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

864: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

865: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

866: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

867: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

875: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

886: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

889: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

896: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

919: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdid|, []

931: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

932: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

934: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

936: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

941: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatym|, ['change  -round']

945: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

959: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

960: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

963: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

965: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

966: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

969: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

974: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

983: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

986: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

987: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |mirettebat|, ['change stem +round']

999: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1005: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dwzvit|, ['change stem -back']

1010: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1017: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1030: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatym|, ['change  -round']

1032: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1039: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1050: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

1054: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1058: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

1060: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1061: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

1070: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1071: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1072: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1075: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1079: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1109: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

1116: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1124: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

1138: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1142: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

1162: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1164: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

1174: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1176: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

1183: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1213: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebuludwm|, ['change  -voi', 'change  -back']

1243: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1258: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

1287: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1289: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |mynferwt|, ['change  +voi', 'change stem -back']

1300: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1312: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

1314: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1320: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

1322: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1330: True, |ajwg|, |ajwk|, ['change stem +voi']~False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']

1335: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

1359: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

1364: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1366: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

1379: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1383: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

1388: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadym|, ['change  -round']

1393: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1400: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1405: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1409: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1434: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1442: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1446: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

1451: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1457: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

1470: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1471: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1476: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1477: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

