Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
280: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

283: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

286: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

287: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksid|, []

293: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobum|, ['change stem +voi', 'change  -back', 'change  -round']

294: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gerekluk|, ['change  +voi', 'change stem -back', 'change stem -round']

296: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhytim|, ['change  +voi']

297: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

299: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

306: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

308: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

323: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

329: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

330: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

334: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

336: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

345: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kivaajet|, ['change stem -voi']

351: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunTim|, ['change  +voi']

352: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

363: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

365: True, |fingim|, |fingim|, []~False, |fingim|, |finkym|, ['change stem +voi', 'change  -round']

367: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

368: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaapim|, ['change  +voi']

369: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

370: True, |hqdyg|, |hqdyk|, ['change stem +voi']~t~["False, |hqdyg|, |hqtyg|, ['change stem +voi']"]

372: True, |rengim|, |rengim|, []~False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']

373: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

374: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

378: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

379: True, |myStag|, |myStak|, ['change stem +voi']~False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']

395: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

400: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

406: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

412: True, |melbusat|, |melbusat|, []~False, |melbusat|, |melpusat|, ['change stem +voi']

415: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentig|, []

416: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

419: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTkeTitum|, ['change stem +voi', 'change  -back', 'change  -round']

424: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

425: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Tenabim|, ['change stem +voi']

427: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pezeveng|, []

429: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

432: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

433: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

442: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

449: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapim|, ['change  +voi']

453: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

456: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

463: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

464: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddid|, []

465: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

473: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwd|, ['change stem -back']

475: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

478: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elpetim|, ['change stem +voi']

516: True, |myzaarefat|, |myzaarefat|, []~False, |myzaarefat|, |myzaarevat|, ['change stem -voi']

519: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Twlkwm|, ['change stem +voi', 'change  -back']

521: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

523: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

524: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

527: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

530: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabiltot|, ['change stem +voi', 'change stem +back']

536: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

537: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetym|, ['change  -round']

538: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

542: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']

543: True, |muhtaD|, |muhtaT|, ['change  +voi']~False, |muhtaD|, |muhtaD|, []

547: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

552: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

554: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']

565: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

570: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

573: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

578: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

584: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaasijat|, ['change stem +voi']

585: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

592: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

596: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteadtit|, ['change stem +voi']

604: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

607: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

611: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

636: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

637: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

660: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

662: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

664: True, |tetig|, |tetik|, ['change stem +voi']~False, |tetig|, |tetwk|, ['change  +voi', 'change stem -back']

673: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

694: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

710: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

712: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

719: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

739: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

746: True, |fwrt|, |fwrt|, []~False, |fwrt|, |vwrt|, ['change stem -voi']

