Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
230: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mukajjot|, ['change  +voi', 'change stem -back', 'change stem -round']

238: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDid|, []

242: True, |delikDig|, |delikDik|, ['change stem +voi']~False, |delikDig|, |delikDwk|, ['change  +voi', 'change stem -back']

244: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Tinnetim|, ['change stem +voi']

269: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

271: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

273: True, |beneg|, |benek|, ['change stem +voi']~False, |beneg|, |beneg|, []

275: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSwltag|, ['change stem +voi']

285: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

286: True, |myhejjiT|, |myhejjiT|, []~False, |myhejjiT|, |myhejjwT|, ['change stem -back']

288: True, |dolambaT|, |dolambaT|, []~False, |dolambaT|, |tolambaT|, ['change stem +voi']

289: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

291: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

310: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

313: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhub|, ['change stem -back', 'change stem -round']

318: True, |basitim|, |basitim|, []~False, |basitim|, |pasitim|, ['change stem +voi']

326: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

329: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

330: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

338: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

339: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasepetwm|, ['change stem +voi', 'change  -back']

342: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |miteakwbim|, ['change stem +round']

344: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktwsad|, ['change stem -back']

360: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gasebim|, ['change stem +voi']

361: True, |kerevid|, |kerevit|, ['change stem +voi']~False, |kerevid|, |kerevid|, []

365: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myTellitim|, ['change stem +voi']

373: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

382: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

383: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatym|, ['change  -round']

386: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

387: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

393: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyTim|, ['change  +voi']

400: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

401: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

407: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDib|, []

408: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajuklwk|, ['change  +voi', 'change stem -round']

425: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

426: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

435: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

436: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

442: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjytim|, ['change  +voi']

446: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartym|, ['change  -round']

449: True, |syetim|, |syetim|, []~False, |syetim|, |sietim|, ['change stem +round']

460: True, |kapkaD|, |kapkaT|, ['change  +voi']~False, |kapkaD|, |kapkaD|, []

466: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzkeTwm|, ['change stem +voi', 'change  -back']

475: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatym|, ['change  -round']

496: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Telaadet|, ['change stem +voi']

497: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

499: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwb|, ['change stem -back']

501: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

502: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

504: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

517: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

522: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajpuubetim|, ['change stem +voi']

536: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

542: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

549: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anektot|, ['change stem +voi']

552: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

554: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

573: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

580: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

582: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Dwvelek|, ['change  +voi', 'change stem -back']

587: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

592: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalepaatwm|, ['change stem +voi', 'change  -back']

594: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

597: True, |Dinnet|, |Dinnet|, []~False, |Dinnet|, |Dwnnet|, ['change stem -back']

599: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

600: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

604: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

607: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevTudat|, ['change stem +voi']

613: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

615: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaTivertim|, ['change stem +voi']

617: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanib|, []

619: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

621: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

625: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

626: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

633: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

657: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

658: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahapaatim|, ['change stem +voi']

663: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fqkim|, ['change stem +back']

672: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

