Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']
120: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaawtim|, ['change stem -back']

122: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaagim|, ['change  -voi']

125: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |serkuzeStim|, ['change stem +voi', 'change stem -back']

143: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

148: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

149: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bylaasebep|, ['change  +voi', 'change stem -round']

154: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

177: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

180: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

185: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

187: True, |kilid|, |kilit|, ['change stem +voi']~False, |kilid|, |kylit|, ['change  +voi', 'change stem -round']

207: True, |tojnag|, |tojnak|, ['change stem +voi']~False, |tojnag|, |tqjnak|, ['change  +voi', 'change stem +back']

215: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

216: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

221: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

226: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

234: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hwDap|, ['change  +voi', 'change stem -back']

236: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

239: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

254: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

261: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

281: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

285: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

287: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

311: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

313: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

314: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

315: True, |Swk|, |Swk|, []~False, |Swk|, |Suk|, ['change stem -round']

318: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

324: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

335: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |surrealist|, ['change stem -back']

352: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

357: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

379: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

391: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

398: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

399: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaadwm|, ['change  -voi', 'change  -back']

414: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvwt|, ['change stem -back']

441: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

442: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

448: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

454: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

465: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

468: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

479: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

482: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

485: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

486: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

526: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

527: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

530: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

535: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

575: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

581: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

594: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

595: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

607: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

612: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

613: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

623: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

628: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

632: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

651: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

666: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

667: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

674: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikqntim|, ['change stem +back']

675: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']

684: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

690: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

691: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

695: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

707: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

708: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

723: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

753: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

757: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

763: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

764: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

814: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

818: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyruk|, ['change  +voi', 'change stem -back']

819: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

821: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

822: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

834: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

838: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

840: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

855: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

861: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

863: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

865: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

869: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDyudim|, ['change stem +back']

882: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

885: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwTim|, ['change  +voi']

893: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

894: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettib|, []

897: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

899: True, |girit|, |girit|, []~False, |girit|, |girut|, ['change stem -back', 'change stem -round']

910: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

912: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

916: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

924: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

939: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

956: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

957: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

966: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

978: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

999: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetym|, ['change  -round']

1004: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopinkim|, ['change stem +voi']

1007: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1013: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1019: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1022: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1030: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atig|, []

1075: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1079: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

1085: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

1089: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1090: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1098: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1100: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1101: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1104: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1111: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbum|, ['change stem +voi', 'change  -back', 'change  -round']

1114: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1122: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1128: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1131: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lwtim|, ['change stem +round']

1133: True, |kwnnap|, |kwnnap|, []~False, |kwnnap|, |kunnap|, ['change stem -round']

1134: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

1143: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1145: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretym|, ['change  -round']

1158: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1191: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaadwm|, ['change  -voi', 'change  -back']

1202: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1229: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1230: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1236: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1237: True, |kellig|, |kellik|, ['change stem +voi']~False, |kellig|, |kellwk|, ['change  +voi', 'change stem -back']

1249: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1252: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

1255: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

1260: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1264: True, |kabarDwg|, |kabarDwk|, ['change stem +voi']~False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

1275: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1276: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1283: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

1295: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1297: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetym|, ['change  -round']

1312: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1313: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

1317: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1331: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1337: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1355: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1362: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

