Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 256
0: True, |izzet|, |izzet|, []~t~["False, |izzet|, |uzset|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |iszet|, ['change stem +voi']", "False, |izzet|, |uzzet|, ['change stem -back', 'change stem -round']", "False, |izzet|, |yzzet|, ['change stem -round']", "False, |izzet|, |izzqt|, ['change stem -round']", "False, |izzet|, |wzset|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |yzzed|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |uszet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izset|, ['change stem +voi']", "False, |izzet|, |yszet|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izsot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izzed|, ['change stem -voi']", "False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |izzqd|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |wzzed|, ['change stem -voi', 'change stem -back']", "False, |izzet|, |iszot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izsqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |yzset|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |iszqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izzot|, ['change stem -back', 'change stem -round']", "False, |izzet|, |wzzet|, ['change stem -back']", "False, |izzet|, |izzod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |uzzed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |dwriplingim|, ['change stem -back']", "False, |diriplingim|, |diriplinkim|, ['change stem +voi']", "False, |diriplingim|, |tiriplingwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dwriplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriplingwm|, ['change  -back']", "False, |diriplingim|, |diriplwnkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |dirwplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |twriplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblwngim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |diriplwngim|, ['change stem -back']", "False, |diriplingim|, |tiriplingim|, ['change stem +voi']", "False, |diriplingim|, |diriblingim|, ['change stem -voi']", "False, |diriplingim|, |dirwblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tirwplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblingwm|, ['change stem -voi', 'change  -back']", "False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dirwplingim|, ['change stem -back']", "False, |diriplingim|, |dwriblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tiriplwngim|, ['change stem +voi', 'change stem -back']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebulwt|, ['change stem +round']", "False, |kymebulut|, |kwmebulut|, ['change stem +round', 'change stem -back']", "False, |kymebulut|, |gymebulyt|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |gymebulut|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |gymebylut|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kwmepulut|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymebilud|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimepulut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimebulud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymepwlut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |gymebilut|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gymebulit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |gwmebulut|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |gumebulut|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gimebulut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |gymebwlut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebwlud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |gymebulwt|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kimebulut|, ['change stem +round']", "False, |kymebulut|, |kymebwlut|, ['change stem +round']", "False, |kymebulut|, |kymepulit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymepilut|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulwd|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymepulwt|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kwmebulud|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

3: True, |post|, |post|, []~t~["False, |post|, |pozt|, ['change stem -voi']", "False, |post|, |bqst|, ['change stem -voi', 'change stem +back']", "False, |post|, |pesd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqst|, ['change stem +back']", "False, |post|, |pezt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |posd|, ['change stem -voi']", "False, |post|, |bost|, ['change stem -voi']", "False, |post|, |pqsd|, ['change stem -voi', 'change stem +back']", "False, |post|, |pest|, ['change stem +round', 'change stem +back']", "False, |post|, |best|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqzt|, ['change stem -voi', 'change stem +back']"]

4: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~['False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |kerTeg|, ['change stem +voi']"]

5: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']
260: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

261: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

268: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

270: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

279: True, |Tit|, |Tit|, []~False, |Tit|, |Twt|, ['change stem -back']

286: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

288: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

291: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespytim|, ['change stem -round']

303: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

304: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

305: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihrystim|, ['change stem -round']

318: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

346: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

351: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

359: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDfaabim|, ['change stem +voi']

364: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

366: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

367: True, |ferik|, |ferik|, []~False, |ferik|, |feruk|, ['change stem -back', 'change stem -round']

381: True, |muharrik|, |muharrik|, []~False, |muharrik|, |myharrik|, ['change stem +back']

382: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

391: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

395: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

398: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

399: True, |antartik|, |antartik|, []~False, |antartik|, |antartyk|, ['change stem -round']

400: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

408: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

421: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

424: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Swmaruk|, ['change  +voi', 'change stem -round']

438: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

449: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

479: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

482: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakwnDaDuk|, ['change  +voi', 'change stem -round']

530: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

538: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

542: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |audwm|, ['change  -voi', 'change  -back']

544: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

552: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

556: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

560: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

562: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

569: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

573: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

574: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

592: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

600: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |yStinap|, ['change  +voi', 'change stem -round']

601: True, |ispanjolet|, |ispanjolet|, []~False, |ispanjolet|, |wspanjolet|, ['change stem -back']

603: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

605: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

622: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

627: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

629: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

634: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

636: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

643: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

645: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

653: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

656: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

668: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

685: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

690: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kyfaajetim|, ['change stem -round']

693: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

694: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

703: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

704: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

706: True, |saLaahijet|, |saLaahijet|, []~False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

712: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

715: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

721: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

732: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

738: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

743: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

744: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizup|, ['change  +voi', 'change stem -back', 'change stem -round']

745: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

746: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

750: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

756: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

777: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

780: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktyk|, ['change  +voi', 'change stem -round']

785: True, |fit|, |fit|, []~False, |fit|, |fwt|, ['change stem -back']

789: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

790: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

791: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

805: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

807: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

808: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

812: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

836: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

839: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

846: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

859: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

873: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

914: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

924: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

929: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

936: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

941: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

949: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

957: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyristim|, ['change stem +round']

959: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

960: True, |Dehaalet|, |Dehaalet|, []~False, |Dehaalet|, |Dehaalot|, ['change stem -back', 'change stem -round']

963: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

990: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

992: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

993: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bykarbonat|, ['change stem -round']

1010: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1015: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

1025: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

1026: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunwlmazlwk|, ['change  +voi', 'change stem +round']

1038: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1046: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1057: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1058: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1065: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1123: True, |sakalwg|, |sakalwk|, ['change stem +voi']~False, |sakalwg|, |sakaluk|, ['change  +voi', 'change stem -round']

1130: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1159: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

1170: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1172: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

1181: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1204: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1207: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetym|, ['change  -round']

1212: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1214: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

1223: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1229: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1231: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

1241: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

1246: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1248: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sovjot|, ['change stem -back', 'change stem -round']

1255: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1287: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1290: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1306: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1314: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

1328: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1349: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1351: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

1387: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1388: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

1390: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']

1480: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

1502: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1508: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1530: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1534: True, |Tileg|, |Tilek|, ['change stem +voi']~False, |Tileg|, |Tylek|, ['change  +voi', 'change stem -round']

1552: True, |maSatlwg|, |maSatlwk|, ['change stem +voi']~False, |maSatlwg|, |maSatluk|, ['change  +voi', 'change stem -round']

1561: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1567: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

1573: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1577: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

1615: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1617: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

1618: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

1621: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

1633: True, |neDaabet|, |neDaabet|, []~False, |neDaabet|, |neDaabot|, ['change stem -back', 'change stem -round']

1660: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1734: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1742: True, |pipet|, |pipet|, []~False, |pipet|, |pypet|, ['change stem -round']

1747: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1759: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1761: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

1797: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1800: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1805: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

1816: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1841: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1842: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

1863: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1875: True, |mevait|, |mevait|, []~False, |mevait|, |mevayt|, ['change stem -round']

1912: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1916: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrwp|, ['change  +voi', 'change stem -back']

1949: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1951: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1958: True, |allahlwg|, |allahlwk|, ['change stem +voi']~False, |allahlwg|, |allahluk|, ['change  +voi', 'change stem -round']

1959: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1989: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

2041: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2044: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2104: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2106: True, |SiSig|, |SiSik|, ['change stem +voi']~False, |SiSig|, |SiSyk|, ['change  +voi', 'change stem -round']

2182: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

2184: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

2185: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2221: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

2228: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2230: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

2251: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2257: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

