Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
293: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

308: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

309: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

313: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

335: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

354: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

357: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |pyliD|, ['change stem -round']

363: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tepaaijetim|, ['change stem +voi']

365: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaadwm|, ['change  -voi', 'change  -back']

397: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

398: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

402: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istimzaD|, []

423: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

424: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

427: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

431: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlwk|, ['change  +voi', 'change stem +round']

436: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

447: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

460: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

466: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

485: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

497: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

498: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

508: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

509: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

515: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

518: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

519: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']

523: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

533: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

535: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

536: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

537: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

541: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

545: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaaburqk|, ['change  +voi', 'change stem -round']

559: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatwbim|, ['change stem -back']

575: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

583: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

603: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

607: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

648: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

650: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

653: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

697: True, |revnak|, |revnak|, []~False, |revnak|, |refnak|, ['change stem +voi']

719: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

722: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

727: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

746: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

756: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

762: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myziD|, []

764: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

765: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

786: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

788: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaapwm|, ['change  +voi', 'change  -back']

835: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKadwm|, ['change  -voi', 'change  -back']

839: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

840: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |ortaawrlwg|, []

933: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

940: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

951: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

963: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

965: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

975: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

981: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

983: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

998: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1005: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

1006: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1007: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

1009: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

1017: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1018: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

1031: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1033: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

1037: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1038: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1068: True, |hwrt|, |hwrt|, []~False, |hwrt|, |hirt|, ['change stem +back']

1122: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1128: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

1142: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1266: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

1268: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTwm|, ['change  +voi', 'change  -back']

1303: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1307: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1309: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1312: True, |jykseg|, |jyksek|, ['change stem +voi']~False, |jykseg|, |jyksqk|, ['change  +voi', 'change stem -round']

1326: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1328: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |tqrekkyp|, ['change  +voi', 'change stem -round']

1333: True, |sekim|, |sekim|, []~False, |sekim|, |sekum|, ['change  -back', 'change  -round']

1334: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1352: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwdwm|, ['change  -voi', 'change  -back']

1358: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwltotwm|, ['change stem +voi', 'change  -back']

1361: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1363: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1367: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1399: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1428: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1429: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

1437: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1439: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1442: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1447: True, |haraD|, |haraT|, ['change  +voi']~False, |haraD|, |haraD|, []

1475: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

1478: True, |tumturag|, |tumturak|, ['change stem +voi']~False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']

1482: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1486: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajtum|, ['change  +voi', 'change  -back', 'change  -round']

1488: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1491: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

1508: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1511: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1512: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

1543: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1550: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1577: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1581: True, |kwnnap|, |kwnnap|, []~False, |kwnnap|, |kunnap|, ['change stem -round']

1601: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

1606: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1611: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1619: True, |kapkaD|, |kapkaT|, ['change  +voi']~False, |kapkaD|, |kapkaD|, []

1626: True, |ringim|, |ringim|, []~False, |ringim|, |rinkim|, ['change stem +voi']

1627: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujwdim|, ['change stem +round']

