Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']
8: True, |metaanetim|, |metaanetim|, []~t~["False, |metaanetim|, |metaanetym|, ['change  -round']", "False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']", "False, |metaanetim|, |metaanetwm|, ['change  -back']"]

9: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |qrdeg|, []

10: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fogim|, ['change  -voi']

11: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~t~["False, |ajwrtim|, |ajwrdwm|, ['change  -voi', 'change  -back']", "False, |ajwrtim|, |ajirdim|, ['change  -voi', 'change stem +back']", "False, |ajwrtim|, |ajirtim|, ['change stem +back']", 'False, |ajwrtim|, |ajwrtim|, []', "False, |ajwrtim|, |ajwrdym|, ['change  -voi', 'change  -round']", "False, |ajwrtim|, |ajwrdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ajwrtim|, |ajwrtym|, ['change  -round']", "False, |ajwrtim|, |ajwrdim|, ['change  -voi']", "False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']"]

12: True, |banketim|, |banketim|, []~t~["False, |banketim|, |banketum|, ['change  -back', 'change  -round']", "False, |banketim|, |banketym|, ['change  -round']", "False, |banketim|, |banketwm|, ['change  -back']"]

14: True, |dijalektim|, |dijalektim|, []~t~["False, |dijalektim|, |dijalektwm|, ['change  -back']"]

15: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

16: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |girekim|, ['change stem +back']

18: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjypim|, ['change  +voi']

19: True, |bardag|, |bardak|, ['change stem +voi']~False, |bardag|, |bardag|, []

21: True, |Serbet|, |Serbet|, []~False, |Serbet|, |Zerbet|, ['change stem -voi']

22: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

29: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

32: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

36: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zupzwp|, ['change  +voi', 'change stem -round']

37: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~t~["False, |kwzamwg|, |kwsamwg|, ['change stem +voi']"]

55: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

58: True, |damdazlag|, |damdazlak|, ['change stem +voi']~t~["False, |damdazlag|, |damdaslag|, ['change stem +voi']"]

60: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

67: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mytebdebwm|, ['change stem +voi', 'change  -back']

68: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZenig|, []

70: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alakejig|, ['change stem +voi']

72: True, |sefaahat|, |sefaahat|, []~False, |sefaahat|, |zefaahat|, ['change stem -voi']

97: True, |tevrat|, |tevrat|, []~False, |tevrat|, |tefrat|, ['change stem +voi']

98: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSwg|, []

111: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

112: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetwm|, ['change stem +voi', 'change  -back']

113: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

115: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

121: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

127: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

128: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

129: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginlig|, []

136: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafik|, ['change  +voi', 'change stem +back']

137: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

148: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDub|, []

152: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

169: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']

170: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

172: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

173: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

190: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruTwm|, ['change  +voi', 'change  -back']

191: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatym|, ['change  -round']

192: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSwg|, []

198: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~t~["False, |tezebzyb|, |tezepzyb|, ['change stem +voi']"]

204: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkitwm|, ['change stem +voi', 'change  -back']

206: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijagim|, ['change  -voi']

207: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

208: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

211: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |soug|, []

213: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kufartetwm|, ['change stem +voi', 'change  -back']

219: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

239: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

243: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

244: True, |vurtut|, |vurtut|, []~False, |vurtut|, |vyrtut|, ['change stem +back']

247: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

251: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

253: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasapum|, ['change  +voi', 'change  -back', 'change  -round']

255: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

258: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

267: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

273: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

285: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

289: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

292: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

295: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmelatim|, ['change  +voi']

296: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

298: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

300: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

321: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

324: True, |Denaabet|, |Denaabet|, []~False, |Denaabet|, |Denaabot|, ['change stem -back', 'change stem -round']

350: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

390: True, |myzaakerat|, |myzaakerat|, []~False, |myzaakerat|, |mysaakerat|, ['change stem +voi']

396: True, |Tajlwg|, |Tajlwk|, ['change stem +voi']~False, |Tajlwg|, |Tajlwg|, []

409: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

417: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

439: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

447: True, |delilig|, |delilik|, ['change stem +voi']~False, |delilig|, |delilwk|, ['change  +voi', 'change stem -back']

456: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

457: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

485: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

490: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadym|, ['change  -round']

504: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

514: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

516: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

520: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

521: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

524: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnopum|, ['change  +voi', 'change  -back', 'change  -round']

563: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

567: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

575: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

577: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

579: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

583: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

587: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

590: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

604: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

613: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

615: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

639: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

651: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

685: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

717: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

721: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mutemerrit|, ['change  +voi', 'change stem -back']

727: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

731: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

737: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

748: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

750: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

763: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

765: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

794: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtym|, ['change  -round']

822: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

824: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

825: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

828: True, |duvag|, |duvak|, ['change stem +voi']~False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

832: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

846: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

847: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

878: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

879: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubwjet|, ['change stem -back']

887: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

897: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

926: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

932: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

947: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

955: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

956: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotym|, ['change  -round']

966: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

967: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

998: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1010: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

1038: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1039: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidwk|, ['change  +voi', 'change stem -back']

1146: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1152: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1154: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

1155: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

1163: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hykuymet|, ['change stem -back']

1178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1185: True, |liretim|, |liretim|, []~False, |liretim|, |liretym|, ['change  -round']

1195: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1205: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

1211: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1224: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1244: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1257: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1268: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1278: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1281: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

1283: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1286: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mwkajjit|, ['change  +voi', 'change stem +round']

1289: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

1298: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1299: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

1307: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1316: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1318: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatym|, ['change  -round']

1319: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

1332: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1339: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1350: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1365: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1402: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1406: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

1481: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1498: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1508: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1510: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1704: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

1793: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1803: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1808: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1815: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1817: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tabaabot|, ['change stem -back', 'change stem -round']

1834: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1843: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1844: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

1876: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1884: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1965: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1968: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2021: True, |jumag|, |jumak|, ['change stem +voi']~False, |jumag|, |jwmak|, ['change  +voi', 'change stem +round']

