Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']
92: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

93: True, |Zet|, |Zet|, []~False, |Zet|, |Set|, ['change stem +voi']

98: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

101: True, |kyrk|, |kyrk|, []~False, |kyrk|, |kurk|, ['change stem -back']

104: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

105: True, |Dennetim|, |Dennetim|, []~t~["False, |Dennetim|, |Dennetym|, ['change  -round']"]

107: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |edim|, ['change stem +round']

109: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

110: True, |ampersaat|, |ampersaat|, []~False, |ampersaat|, |amporsaat|, ['change stem -back', 'change stem -round']

114: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

116: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

117: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

119: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

149: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

150: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

153: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

164: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapim|, ['change  +voi']

166: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

171: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

176: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

201: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

202: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

204: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

206: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |foraaGat|, ['change stem -back', 'change stem -round']

224: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

225: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

226: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

227: True, |arakesit|, |arakesit|, []~False, |arakesit|, |arakeswt|, ['change stem -back']

238: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

243: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

245: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']

252: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatym|, ['change  -round']

260: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

269: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |refaakwm|, ['change stem +voi', 'change  -back']

271: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

273: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terDwibent|, ['change stem -back']

281: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

296: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

298: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

303: True, |muhammed|, |muhammet|, ['change stem +voi']~False, |muhammed|, |muhammed|, []

307: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kureT|, ['change  +voi', 'change stem -back', 'change stem -round']

311: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

314: True, |Sefig|, |Sefik|, ['change stem +voi']~False, |Sefig|, |Sefwk|, ['change  +voi', 'change stem -back']

326: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Sihutim|, ['change  +voi', 'change stem +round']

327: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

329: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

334: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

336: True, |medim|, |medim|, []~False, |medim|, |metwm|, ['change stem +voi', 'change  -back']

338: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarqtim|, ['change stem +back']

340: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlembuk|, ['change stem -back', 'change stem -round']

342: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

346: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

348: True, |iTlig|, |iTlik|, ['change stem +voi']~False, |iTlig|, |iTlwk|, ['change  +voi', 'change stem -back']

360: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

369: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDid|, []

378: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

389: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

406: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

415: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

432: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

433: True, |pudingim|, |pudingim|, []~False, |pudingim|, |putingim|, ['change stem +voi']

435: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

436: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

466: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

469: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

471: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

475: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

478: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

480: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

489: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

491: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']

496: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

501: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

502: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

506: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

511: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

526: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

531: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

533: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

541: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakwnDaDuk|, ['change  +voi', 'change stem -round']

548: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

550: True, |gwritim|, |gwritim|, []~False, |gwritim|, |guritim|, ['change stem -round']

570: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

572: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDym|, ['change  -round']

573: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

575: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

576: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

580: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

582: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

583: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

592: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

597: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

600: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

605: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

618: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

619: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

620: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

624: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

628: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

643: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

647: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

650: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

669: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

686: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditwm|, ['change stem +voi', 'change  -back']

689: True, |istikaamet|, |istikaamet|, []~False, |istikaamet|, |iztikaamet|, ['change stem -voi']

692: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

693: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

698: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

701: True, |sazlwg|, |sazlwk|, ['change stem +voi']~False, |sazlwg|, |sazlwg|, []

704: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

709: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

711: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

723: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

728: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

730: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabulutwm|, ['change stem +voi', 'change  -back']

733: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fulyt|, ['change stem -back']

734: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kujaamet|, ['change stem -round']

743: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

752: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkitim|, ['change stem +voi']

762: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

763: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

769: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

774: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

781: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpiD|, []

783: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

784: True, |jenilig|, |jenilik|, ['change stem +voi']~False, |jenilig|, |jenilwk|, ['change  +voi', 'change stem -back']

806: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

807: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

810: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

813: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

814: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |tipwk|, ['change  +voi', 'change stem -back']

820: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

824: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

832: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

845: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

851: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

854: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

857: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuybijet|, ['change stem +back']

859: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

864: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlinwk|, ['change  +voi', 'change stem -back']

885: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

892: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

893: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

895: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

898: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

905: True, |dyet|, |dyet|, []~False, |dyet|, |diet|, ['change stem +round']

908: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

918: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

921: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

938: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |turampetim|, ['change stem -round']

963: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

968: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

969: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kekwk|, ['change  +voi', 'change stem -back']

