Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']
169: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

172: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

180: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aTaajibim|, ['change stem +voi']

183: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |dwrmwg|, ['change stem -voi']

188: True, |dikitim|, |dikitim|, []~False, |dikitim|, |tikitim|, ['change stem +voi']

190: True, |Tiilig|, |Tiilik|, ['change stem +voi']~False, |Tiilig|, |Tiilig|, []

195: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

203: True, |Deng|, |Denk|, ['change stem +voi']~t~["False, |Deng|, |Teng|, ['change stem +voi']"]

209: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

216: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~False, |Sejhlig|, |Sejhlig|, []

219: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

220: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |netaametwm|, ['change stem +voi', 'change  -back']

224: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

234: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

236: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

238: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

253: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

258: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

259: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

260: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gasabwm|, ['change stem +voi', 'change  -back']

262: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

267: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

277: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

278: True, |bonDug|, |bonDuk|, ['change stem +voi']~False, |bonDug|, |bonDug|, []

279: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapum|, ['change  +voi', 'change  -back', 'change  -round']

280: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

289: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

297: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

302: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

308: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

315: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

316: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

321: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

322: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

328: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

333: True, |faarenhajt|, |faarenhajt|, []~False, |faarenhajt|, |faaronhajt|, ['change stem -back', 'change stem -round']

339: True, |izmit|, |izmit|, []~False, |izmit|, |ismit|, ['change stem +voi']

341: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwDapwm|, ['change stem -voi', 'change  -back']

344: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

349: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

353: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

365: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

368: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

383: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

385: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

399: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

400: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

401: True, |hasretim|, |hasretim|, []~t~["False, |hasretim|, |hasretym|, ['change  -round']"]

405: True, |kefaaretim|, |kefaaretim|, []~t~["False, |kefaaretim|, |kefaaretym|, ['change  -round']"]

408: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

414: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

423: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

427: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

432: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdug|, ['change stem -round']

437: True, |nezdim|, |nezdim|, []~False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']

442: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

444: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

448: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

450: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

453: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

457: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

465: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

480: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

491: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

495: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

497: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |otym|, ['change  +voi', 'change  -round']

507: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

512: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyfijetim|, ['change stem +voi']

514: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrlwg|, []

516: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDurkat|, ['change stem +voi']

518: True, |SiKaajet|, |SiKaajet|, []~False, |SiKaajet|, |SwKaajet|, ['change stem -back']

529: True, |vereDeg|, |vereDek|, ['change stem +voi']~False, |vereDeg|, |vereDeg|, []

538: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

539: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

546: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

551: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

561: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

564: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

572: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

666: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

671: True, |teldolab|, |teldolap|, ['change stem +voi']~False, |teldolab|, |toldolap|, ['change  +voi', 'change stem -back', 'change stem -round']

676: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

677: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

688: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

708: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

718: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

761: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

769: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

773: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

780: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaTwm|, ['change  +voi', 'change  -back']

785: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

835: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

847: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

853: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetym|, ['change  -round']

893: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

895: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

897: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

914: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

916: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

927: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

941: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

944: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddid|, []

952: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

954: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namsetim|, ['change stem +voi']

963: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niymetim|, ['change stem -round']

974: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

977: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

986: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

997: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengym|, ['change  -round']

1033: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1039: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

1095: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1096: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

1111: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1112: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1130: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1152: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1171: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1184: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1199: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

1210: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1223: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1239: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1256: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

1268: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

1282: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1289: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

1290: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1298: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1299: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1304: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1359: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

1361: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

1382: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1408: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1410: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

1411: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1435: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1438: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertqpim|, ['change stem +back']

1441: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

1460: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1461: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1466: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

1486: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1513: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1519: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

1526: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1528: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1530: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

1534: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karunDwk|, ['change  +voi', 'change stem -round']

1568: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

1582: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |misaitim|, ['change stem +round']

