Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 158
0: True, |koket|, |koket|, []~t~["False, |koket|, |kokod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kogqt|, ['change stem -voi', 'change stem -round']", "False, |koket|, |kogot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kokot|, ['change stem -back', 'change stem -round']", "False, |koket|, |kokqt|, ['change stem -round']", "False, |koket|, |gqket|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kqket|, ['change stem +back']", "False, |koket|, |keked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |keket|, ['change stem +round', 'change stem +back']", "False, |koket|, |geket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |koget|, ['change stem -voi']", "False, |koket|, |kqget|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kokqd|, ['change stem -voi', 'change stem -round']", "False, |koket|, |goket|, ['change stem -voi']", "False, |koket|, |koked|, ['change stem -voi']", "False, |koket|, |keget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |gokot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kqked|, ['change stem -voi', 'change stem +back']", "False, |koket|, |gokqt|, ['change stem -voi', 'change stem -round']"]

1: True, |gardwrob|, |gardwrop|, ['change stem +voi']~t~['False, |gardwrob|, |gardwrob|, []', "False, |gardwrob|, |gardwreb|, ['change stem +round', 'change stem +back']", "False, |gardwrob|, |gartyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |kardurob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |gartirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardirob|, ['change stem +back']", "False, |gardwrob|, |kardyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqp|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |kardwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |kardirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardyrob|, ['change stem +back', 'change stem -round']", "False, |gardwrob|, |gardyrop|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqb|, ['change stem +back']", "False, |gardwrob|, |gartwrob|, ['change stem +voi']", "False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |gardurob|, ['change stem -round']", "False, |gardwrob|, |kardwrob|, ['change stem +voi']", "False, |gardwrob|, |gardwrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |garturob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |kardwrqb|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gartwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']", "False, |gardwrob|, |gartwrqb|, ['change stem +voi', 'change stem +back']"]

2: True, |karwSwg|, |karwSwk|, ['change stem +voi']~t~["False, |karwSwg|, |karuSwg|, ['change stem -round']", "False, |karwSwg|, |kariSwg|, ['change stem +back']", "False, |karwSwg|, |karwSug|, ['change stem -round']", "False, |karwSwg|, |karySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karwSyg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSig|, ['change stem +back']", "False, |karwSwg|, |kariSwk|, ['change  +voi', 'change stem +back']", "False, |karwSwg|, |karuSwk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karySwg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karwSwg|, |karwSwg|, []', "False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']"]

3: True, |tyrk|, |tyrk|, []~t~["False, |tyrk|, |tirk|, ['change stem +round']", "False, |tyrk|, |turk|, ['change stem -back']", "False, |tyrk|, |twrk|, ['change stem +round', 'change stem -back']"]

4: True, |rutuubet|, |rutuubet|, []~t~["False, |rutuubet|, |rutuupet|, ['change stem +voi']", "False, |rutuubet|, |rutuybet|, ['change stem +back']", "False, |rutuubet|, |rytuupet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rutuypet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rytuubet|, ['change stem +back']", "False, |rutuubet|, |rutyubet|, ['change stem +back']", "False, |rutuubet|, |rutyupet|, ['change stem +voi', 'change stem +back']"]

6: True, |kesit|, |kesit|, []~t~["False, |kesit|, |keswt|, ['change stem -back']"]
263: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

266: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |bqreg|, []

275: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpim|, ['change  +voi']

279: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

296: True, |tasallub|, |tasallup|, ['change stem +voi']~False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

297: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

319: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

340: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

342: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

387: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

397: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

419: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

422: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

425: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

433: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

440: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

444: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

447: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

450: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

462: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

464: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

482: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

485: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

491: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

500: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

625: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloytim|, ['change stem -round']

675: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

678: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnwtim|, ['change stem -back']

689: True, |despot|, |despot|, []~False, |despot|, |dqspot|, ['change stem -round']

695: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

704: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

706: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

707: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

741: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

746: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

816: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

823: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

842: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

856: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

883: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

888: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

906: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

910: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

911: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

912: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadym|, ['change  -round']

917: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

921: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

926: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afwijet|, ['change stem -back']

1003: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1007: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

1022: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1025: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1045: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1052: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

1064: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

1072: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1079: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1151: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1156: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1161: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1171: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitim|, ['change stem +voi']

1172: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

1189: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1201: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1208: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1210: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1216: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1259: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1262: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

1281: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1288: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1295: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1297: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetym|, ['change  -round']

1445: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1450: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1592: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1638: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1641: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1668: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1818: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1885: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1888: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1890: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

1895: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1903: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1904: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1946: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1952: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

2042: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

2044: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2047: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

2051: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2088: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

2096: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

2110: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

2262: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2269: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijqrtim|, ['change stem +back']

2274: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

2276: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

2285: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2310: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

2313: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

2332: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2350: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

Constraints added in training #0: 110
Ident  -voi
Ident stem -round
voc tier -['{-word,-round}']
Ident stem +voi
cons tier +['{+cons,-nas,-word,-voc}', '{-voc}', '{+cons,-voi}']
voc tier +['{-cons}', '{-back,-cons}']
voc tier -['{-round}', '{+round,+son,-word,-cons}']
-{+round}{-dor,+cons,-cor,-son}{+son,-word,-back}
voc tier +['{+back,-cons}']
+{+hi,-word,-back}{-glot,-rhot}{-word}
+{+hi,+round}
voc tier +['{+voc,+cont,-cons,+round}']
-{-voc}{+voc,+round}
+{+voc,-round,-lo}{+lab}
Ident stem voi
Ident  +voi
Ident  -back
voc tier -['{-back}', '{+round,-nas}']
+{-rhot,-dr,-word}{+cont,-word,-cons,-round}{-voi}
Ident stem back
-{+voc,-round}
Ident stem -back
voc tier -['{-cons}', '{+cont,-round}']
Ident stem +back
Ident stem +round
Ident stem round
+{-rhot,-nas,-voi}
voc tier -['{-word}', '{+hi,-round}']
-{+son,-word}{-hi}{+cons,-voi}
-{+cons,+voi}{+word}
Ident  back
voc tier +['{+back}', '{+cont,-lo}', '{+round,+back,+voc}']
-{+voi}{+word}
+{+back,-nas}{-cor}
voc tier +['{+voc,+round}', '{+hi,+round,-nas,-back,-lo}', '{+round,-nas}']
-{+ant,-nas,-voi}{+hi,-back}{+ant,-cont}
Ident  -round
