Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']
215: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akortwm|, ['change  +voi', 'change  -back']

217: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

224: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

226: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

233: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arapeskim|, ['change stem +voi']

235: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimig|, []

238: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaTiverd|, ['change stem +voi']

250: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

252: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatum|, ['change stem +voi', 'change  -back', 'change  -round']

253: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kauTug|, []

259: True, |syzyg|, |syzyk|, ['change stem +voi']~False, |syzyg|, |syzyg|, []

264: True, |zahmet|, |zahmet|, []~False, |zahmet|, |sahmet|, ['change stem +voi']

272: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |ebusuud|, []

275: True, |intihabat|, |intihabat|, []~False, |intihabat|, |intihapat|, ['change stem +voi']

286: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

298: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

301: True, |kellig|, |kellik|, ['change stem +voi']~False, |kellig|, |kellig|, []

314: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

319: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

330: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

338: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

340: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

346: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

347: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

353: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neTibim|, ['change stem +voi']

375: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

381: True, |dost|, |dost|, []~False, |dost|, |tost|, ['change stem +voi']

404: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

406: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akwtaD|, []

409: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

424: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

429: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahipim|, ['change stem +voi']

446: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksutwm|, ['change  +voi', 'change  -back']

448: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

455: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDevab|, []

461: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

465: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denapum|, ['change  +voi', 'change  -back', 'change  -round']

478: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulyb|, []

479: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

486: True, |delaalet|, |delaalet|, []~False, |delaalet|, |telaalet|, ['change stem +voi']

508: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

511: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

532: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabud|, []

534: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

547: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

551: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |pyjyteTim|, ['change stem +voi']

558: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

563: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

606: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

615: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

627: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hudud|, []

633: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

637: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

639: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilkeTim|, ['change stem +voi']

672: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

681: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

685: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiapim|, ['change  +voi']

698: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

704: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

709: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

723: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~t~["False, |teDeddyd|, |teDetdyd|, ['change stem +voi']"]

728: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

730: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantum|, ['change stem +voi', 'change  -back', 'change  -round']

772: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

775: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

787: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

794: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtswrt|, ['change stem +voi']

795: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketym|, ['change  -round']

827: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgezlyk|, ['change  +voi', 'change stem +round']

862: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

866: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |kutwm|, ['change stem +voi', 'change  -back']

874: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |mengubum|, ['change stem -voi', 'change  -back', 'change  -round']

880: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

909: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

914: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

916: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

919: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

921: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

923: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |paasubadelmevtim|, ['change stem +voi', 'change stem -back']

932: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

935: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

983: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

997: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletym|, ['change  -round']

1001: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1082: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1095: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

1171: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

1176: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1177: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1193: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1194: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Dartlag|, []

1199: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

1201: True, |dyk|, |dyk|, []~False, |dyk|, |tyk|, ['change stem +voi']

1202: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

1207: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1215: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1226: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1255: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

1291: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1298: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

1311: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1356: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1358: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalup|, ['change  +voi', 'change stem -round']

1363: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1364: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1373: True, |dik|, |dik|, []~False, |dik|, |tik|, ['change stem +voi']

1375: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1378: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despodwm|, ['change  -voi', 'change  -back']

1383: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1393: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1430: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1433: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

1435: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1437: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

1441: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1445: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

1455: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1466: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1478: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1486: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1487: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

1502: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

1510: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1511: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

1525: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taatiLaatwm|, ['change stem +voi', 'change  -back']

1538: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

1560: True, |gaflet|, |gaflet|, []~False, |gaflet|, |kaflet|, ['change stem +voi']

1572: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

1639: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

1664: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1667: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1675: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1677: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1724: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

1777: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1778: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

1782: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1787: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastyk|, ['change  +voi', 'change stem -round']

1814: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1815: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']
