Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']
257: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

260: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

264: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

266: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakuSwk|, ['change  +voi', 'change stem -round']

280: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

281: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasipwm|, ['change stem +voi', 'change  -back']

323: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

340: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

343: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

347: True, |kesig|, |kesik|, ['change stem +voi']~False, |kesig|, |keswk|, ['change  +voi', 'change stem -back']

348: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']

352: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

356: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

368: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

369: True, |bawt|, |bawt|, []~False, |bawt|, |pawt|, ['change stem +voi']

374: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

376: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylpaadelmevtwm|, ['change stem +voi', 'change  -back']

380: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

381: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

382: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyryrlyg|, []

391: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

394: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

399: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

417: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

419: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

420: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |gupim|, ['change stem -voi']

423: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

426: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

429: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

436: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

441: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Tartym|, ['change stem +voi', 'change  -round']

442: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

446: True, |buTug|, |buTuk|, ['change stem +voi']~False, |buTug|, |buTug|, []

448: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikropym|, ['change  +voi', 'change  -round']

449: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

458: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

461: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

463: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

464: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

466: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

467: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

471: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

472: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

473: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaatwm|, ['change  +voi', 'change  -back']

474: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

478: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

483: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalib|, []

494: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabpetim|, ['change stem +voi']

511: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

517: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

520: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrpaDim|, ['change stem +voi']

523: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlug|, []

524: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

527: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

529: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

530: True, |Subat|, |Subat|, []~False, |Subat|, |Supat|, ['change stem +voi']

564: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

566: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

572: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

576: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

577: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymryg|, []

586: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

592: True, |haLug|, |haLuk|, ['change stem +voi']~False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

593: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapapuDim|, ['change stem +voi']

595: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

596: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

602: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

614: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

618: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujutaadum|, ['change stem +voi', 'change  -back', 'change  -round']

620: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

629: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

631: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

636: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

637: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDyg|, []

638: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensipwm|, ['change stem +voi', 'change  -back']

647: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

655: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

658: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

659: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

663: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

666: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

695: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

699: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

714: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

718: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

720: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

730: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

731: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

733: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

756: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

759: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

760: True, |gwranit|, |gwranit|, []~False, |gwranit|, |gwranwt|, ['change stem -back']

778: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

781: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

782: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

792: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

796: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

806: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

813: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

815: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

832: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

842: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

845: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

850: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

854: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

857: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

863: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetym|, ['change  -round']

870: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

884: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

894: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

941: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

943: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

945: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

955: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

