Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |katijet|, |katijet|, []~t~["False, |katijet|, |gatijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katujet|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijot|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katyjed|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |gatijet|, ['change stem -voi']", "False, |katijet|, |gatijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |kadujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijqd|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijet|, ['change stem -voi']", "False, |katijet|, |katyjet|, ['change stem -round']", "False, |katijet|, |katujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katwjed|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |katijed|, ['change stem -voi']", "False, |katijet|, |katwjet|, ['change stem -back']", "False, |katijet|, |gatyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katijqt|, ['change stem -round']"]

2: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []
37: True, |gedig|, |gedik|, ['change stem +voi']~False, |gedig|, |gedig|, []

41: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

46: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

48: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |sarbwm|, ['change stem +voi', 'change  -back']

49: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

55: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

56: True, |japwnDag|, |japwnDak|, ['change stem +voi']~False, |japwnDag|, |japwnDag|, []

58: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

64: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Talwg|, []

66: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahpaabim|, ['change stem +voi']

67: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

68: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

75: True, |geberig|, |geberik|, ['change stem +voi']~t~["False, |geberig|, |keberig|, ['change stem +voi']"]

77: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']

78: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

82: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

87: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mytevqllit|, ['change  +voi', 'change stem -round']

100: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

111: True, |mutabakat|, |mutabakat|, []~False, |mutabakat|, |mutapakat|, ['change stem +voi']

117: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

121: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonig|, []

126: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

140: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

142: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

148: True, |delaalet|, |delaalet|, []~False, |delaalet|, |telaalqt|, ['change stem +voi', 'change stem -round']

150: True, |lopTug|, |lopTuk|, ['change stem +voi']~False, |lopTug|, |lopDug|, ['change stem -voi']

170: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

171: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtum|, ['change  +voi', 'change  -back', 'change  -round']

175: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

184: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

186: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

190: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

191: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

197: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

199: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

200: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

204: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

215: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identwk|, ['change  +voi', 'change stem -back']

217: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |tostim|, ['change stem +voi']

220: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

223: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']

224: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

233: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

236: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

247: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

256: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

259: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraagum|, ['change  -voi', 'change  -back', 'change  -round']

276: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

285: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

286: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

295: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSfik|, ['change stem +voi']

298: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

314: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

315: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

320: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

345: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

358: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

366: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

368: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

372: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mefkutwm|, ['change stem +voi', 'change  -back']

374: True, |sarmaSwg|, |sarmaSwk|, ['change stem +voi']~False, |sarmaSwg|, |sarmaSwg|, []

377: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

380: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhwdim|, ['change stem +round']

389: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

407: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

408: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

414: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

437: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

440: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

448: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

457: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

469: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

475: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

479: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

480: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

496: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

497: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

503: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

516: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

522: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

530: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

532: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

534: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fwjonk|, ['change  +voi', 'change stem -back']

539: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

555: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

562: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

564: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

566: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

576: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

584: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

586: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

601: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

603: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

632: True, |haddim|, |haddim|, []~False, |haddim|, |hatdim|, ['change stem +voi']

634: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDwg|, []

677: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

732: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

733: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

765: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

771: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

782: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avwnTim|, ['change stem +round']

789: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

801: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

809: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

813: True, |faarenhajt|, |faarenhajt|, []~False, |faarenhajt|, |faaronhajt|, ['change stem -back', 'change stem -round']

837: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

841: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

846: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

852: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

860: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

866: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kirqT|, ['change  +voi', 'change stem -round']

910: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iDab|, []

914: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

983: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

988: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

994: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tufaletim|, ['change stem +voi']

1013: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

1018: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1025: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1037: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1041: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1044: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1045: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartsurtwm|, ['change stem +voi', 'change  -back']

1053: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsendum|, ['change stem -voi', 'change  -back', 'change  -round']

1063: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

1067: True, |hamag|, |hamak|, ['change stem +voi']~False, |hamag|, |hamag|, []

1071: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysepbeb|, ['change stem +voi']

1072: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazwratim|, ['change stem +round']

1076: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1087: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1094: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1099: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1104: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1105: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1120: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1143: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1165: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1187: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1213: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1215: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1225: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1256: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myepbetim|, ['change stem +voi']

1260: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

1264: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatwm|, ['change  +voi', 'change  -back']

1280: True, |istirdad|, |istirdat|, ['change stem +voi']~False, |istirdad|, |istirdad|, []

1299: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

1304: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

1334: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

1344: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1345: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1354: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

1358: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetym|, ['change  -round']

1360: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1362: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

1382: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraTwm|, ['change  +voi', 'change  -back']

1386: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tesviT|, ['change stem +voi']

1387: True, |tyvit|, |tyvit|, []~False, |tyvit|, |dyvit|, ['change stem -voi']

1419: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkuksaTwk|, ['change  +voi', 'change stem -back']

1426: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komytim|, ['change stem +back']

1431: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1437: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

1438: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1453: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

1455: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1460: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1461: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

1506: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstwrab|, []

1543: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1550: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

1553: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysepbibim|, ['change stem +voi']

1574: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1575: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1595: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1596: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1645: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

1710: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmeftim|, ['change stem +voi']

1797: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

1871: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malasgirt|, ['change stem +voi']

1891: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |asid|, []

1956: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

2017: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaauDret|, ['change stem -back']

2032: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

2049: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2176: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2180: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2232: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

2233: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

2235: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbim|, ['change stem +voi']

2245: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

2297: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2310: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

2375: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

2385: True, |hamaaset|, |hamaaset|, []~False, |hamaaset|, |hamaazet|, ['change stem -voi']

Constraints added in training #0: 132
Ident  voi
Ident  round
-{+voi,-cont}{+voc}{+cons}
cons tier +['{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab,-son}', '{+ant,+voi}', '{+cor,-voc}']
cons tier -['{-voc}', '{-rhot,+cons,-voi}', '{+son,-word,+lab}']
Ident  -voi
