Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
246: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

247: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sefaabim|, ['change stem +voi']

262: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

266: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

274: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhadim|, ['change  -voi']

275: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettipwm|, ['change stem +voi', 'change  -back']

277: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

287: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |sukaTim|, ['change stem -round']

291: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

294: True, |kastanjet|, |kastanjet|, []~False, |kastanjet|, |kastanjot|, ['change stem -back', 'change stem -round']

295: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

296: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

302: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

321: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokym|, ['change  -round']

322: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

327: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

337: True, |vahSet|, |vahSet|, []~False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']

358: True, |jazaD|, |jazaT|, ['change  +voi']~False, |jazaD|, |jazaD|, []

367: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istafritim|, ['change stem +voi']

369: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

371: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

374: True, |asidig|, |asidik|, ['change stem +voi']~False, |asidig|, |asidyk|, ['change  +voi', 'change stem -round']

381: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

383: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

384: True, |dirseg|, |dirsek|, ['change stem +voi']~False, |dirseg|, |dyrsek|, ['change  +voi', 'change stem -round']

385: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

392: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

403: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

406: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

407: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']

413: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

424: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

426: True, |feldispat|, |feldispat|, []~False, |feldispat|, |feldwspat|, ['change stem -back']

433: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

438: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

439: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

460: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

461: True, |tetig|, |tetik|, ['change stem +voi']~False, |tetig|, |tetwk|, ['change  +voi', 'change stem -back']

468: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

470: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

471: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

473: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

474: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

485: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dwjalekt|, ['change stem -back']

498: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

499: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

521: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

526: True, |postrestant|, |postrestant|, []~False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']

542: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

545: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

550: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |turtwk|, ['change  +voi', 'change stem -round']

604: True, |boksitim|, |boksitim|, []~False, |boksitim|, |bqksitim|, ['change stem +back']

608: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

611: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

612: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

620: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

621: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

622: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

630: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

633: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Lapirent|, ['change stem +voi']

634: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

642: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

643: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mihrab|, []

648: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

655: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

656: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

665: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

674: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaTim|, ['change  +voi']

679: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

692: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

695: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

706: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kyvvet|, ['change stem +back']

711: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

716: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SupSwp|, ['change  +voi', 'change stem -round']

729: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

739: True, |inaajet|, |inaajet|, []~False, |inaajet|, |wnaajet|, ['change stem -back']

742: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

745: True, |terslig|, |terslik|, ['change stem +voi']~False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']

749: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

754: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

767: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

773: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

782: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']

786: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

788: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

795: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

811: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtiKab|, []

874: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

876: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

920: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

937: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

941: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |byedep|, ['change  +voi', 'change stem -round']

946: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

950: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

964: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

973: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

976: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

988: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1021: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

1033: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1088: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

1094: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1115: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1128: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1131: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSrwhatim|, ['change stem +round']

1163: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportunist|, ['change stem -back']

1168: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1213: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1215: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |buzdwk|, ['change  +voi', 'change stem -round']

1263: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

1271: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1272: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1274: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

1359: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1361: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

1385: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1388: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1410: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

1433: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1436: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

1443: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1446: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

