Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
61: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpwT|, ['change  +voi', 'change stem -back']

62: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafefkim|, ['change stem +voi']

67: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

73: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gyluDyg|, ['change stem -back']

74: True, |evLad|, |evLat|, ['change stem +voi']~t~["False, |evLad|, |efLad|, ['change stem +voi']"]

75: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

76: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtapwm|, ['change  +voi', 'change  -back']

79: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

90: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kizaklwk|, ['change  +voi', 'change stem +back']

96: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |qportynistim|, ['change stem +back']

97: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

102: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

119: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

120: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerduSt|, ['change stem -back']

144: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

148: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

150: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

153: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

154: True, |bereket|, |bereket|, []~False, |bereket|, |berekot|, ['change stem -back', 'change stem -round']

155: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

160: True, |artist|, |artist|, []~False, |artist|, |artwst|, ['change stem -back']

161: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

165: True, |Tift|, |Tift|, []~False, |Tift|, |Tyft|, ['change stem -round']

167: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |kqtim|, ['change stem +voi']

168: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

188: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dyjunDim|, ['change stem +back']

189: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

194: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

198: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

217: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

227: True, |ehlijet|, |ehlijet|, []~False, |ehlijet|, |ehlwjet|, ['change stem -back']

236: True, |kornetim|, |kornetim|, []~False, |kornetim|, |gornetim|, ['change stem -voi']

253: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

255: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

258: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

262: True, |dek|, |dek|, []~False, |dek|, |dqk|, ['change stem -round']

264: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajwnaatim|, ['change stem -back']

265: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

268: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

276: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

283: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

287: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

291: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahwbim|, ['change stem +round', 'change stem -back']

292: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

296: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kySetim|, ['change stem +back']

301: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajytim|, ['change  +voi']

305: True, |gevSeg|, |gevSek|, ['change stem +voi']~False, |gevSeg|, |gevSqg|, ['change stem -round']

336: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

341: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

356: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

358: True, |formalist|, |formalist|, []~False, |formalist|, |formalust|, ['change stem -back', 'change stem -round']

359: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

370: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

374: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |sikwmlwk|, ['change  +voi', 'change stem +back']

375: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

385: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

386: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

390: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

392: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

397: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

399: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

401: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

410: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

416: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

420: True, |mynbit|, |mynbit|, []~False, |mynbit|, |munbit|, ['change stem -back']

434: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

446: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

477: True, |aarijet|, |aarijet|, []~False, |aarijet|, |aarwjet|, ['change stem -back']

482: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

490: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

491: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

492: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

494: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

501: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

511: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

529: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

536: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bqjutim|, ['change stem +back']

538: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

543: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajwbim|, ['change stem -back']

556: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

562: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

565: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

572: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

575: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

578: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

585: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

607: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

608: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

611: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kirdim|, ['change stem +round']

612: True, |etig|, |etik|, ['change stem +voi']~False, |etig|, |etyk|, ['change  +voi', 'change stem -round']

633: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

634: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkyksaTuk|, ['change  +voi', 'change stem -round']

638: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

640: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

641: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

642: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

654: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardurobim|, ['change stem -round']

660: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTut|, ['change stem -round']

664: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

668: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

672: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

692: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

693: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetum|, ['change stem +voi', 'change  -back', 'change  -round']

700: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

707: True, |ekaLLijet|, |ekaLLijet|, []~False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']

717: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

721: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

724: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

737: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mympitym|, ['change stem +voi', 'change  -round']

745: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

753: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

756: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

763: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

774: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

784: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

785: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

786: True, |tumturag|, |tumturak|, ['change stem +voi']~False, |tumturag|, |tumturag|, []

790: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myTaazaatwm|, ['change stem +voi', 'change  -back']

795: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

798: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

800: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

811: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

813: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

828: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

831: True, |anketim|, |anketim|, []~False, |anketim|, |anketum|, ['change  -back', 'change  -round']

847: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

848: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

860: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

861: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

899: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

901: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

926: True, |iskoT|, |iskoT|, []~False, |iskoT|, |iskqT|, ['change stem +back']

988: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

997: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

