Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']

14: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

15: True, |neSetim|, |neSetim|, []~t~["False, |neSetim|, |neSetwm|, ['change  -back']"]

16: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fitwg|, ['change stem +back']

32: True, |anlwg|, |anlwk|, ['change stem +voi']~False, |anlwg|, |anlwg|, []

35: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

37: True, |memleketim|, |memleketim|, []~t~["False, |memleketim|, |memleketym|, ['change  -round']"]

42: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

44: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

48: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajyrd|, ['change stem +back']

49: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

50: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kivanTim|, ['change  +voi', 'change stem +back']

55: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

61: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

63: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

69: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

70: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

72: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nqpet|, ['change stem +voi']

100: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

108: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kostek|, ['change  +voi', 'change stem -back']

112: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

153: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

154: True, |podisyet|, |podisyet|, []~False, |podisyet|, |potisyet|, ['change stem +voi']

164: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetym|, ['change  -round']

179: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlwk|, ['change  +voi', 'change stem -back']

187: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

196: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

200: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

241: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

255: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

258: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

264: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

268: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

273: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

274: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

278: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

279: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

289: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

291: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

307: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

309: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

316: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

318: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

321: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

336: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

343: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

349: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

351: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

358: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

362: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

368: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

371: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

373: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

375: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

385: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

392: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

395: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

400: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

405: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

420: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

423: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

428: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

433: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

434: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

439: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

443: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

446: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

447: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

454: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

463: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

468: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

472: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

484: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahwjetim|, ['change stem -back']

512: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

521: True, |bidat|, |bidat|, []~False, |bidat|, |pidat|, ['change stem +voi']

560: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

567: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyTim|, ['change  +voi']

571: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

572: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

577: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

603: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

628: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

629: True, |Demijet|, |Demijet|, []~False, |Demijet|, |Dqmijet|, ['change stem -round']

644: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

649: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

652: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

660: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkym|, ['change  -round']

661: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

665: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

674: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

683: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

689: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

692: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

695: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

699: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

723: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

728: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

733: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

739: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

754: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

760: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

785: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

800: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

804: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

812: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

820: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

828: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamwk|, ['change  +voi', 'change stem +round']

842: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

853: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

871: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

877: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametym|, ['change  -round']

888: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

890: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

891: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

896: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

920: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

932: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

935: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

944: True, |fetret|, |fetret|, []~False, |fetret|, |vetret|, ['change stem -voi']

955: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']

957: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretym|, ['change  -round']

967: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

976: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

1042: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1046: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1059: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetym|, ['change  -round']

1062: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1064: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

1112: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDym|, ['change  -round']

1115: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

1117: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1121: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1152: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1155: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']

1165: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1174: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1175: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1180: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

1195: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

1216: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1219: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1230: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

1236: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1248: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

1253: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1258: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

1273: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1281: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1282: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1284: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1287: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

1328: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1331: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1334: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

1346: True, |puset|, |puset|, []~False, |puset|, |pusqt|, ['change stem -round']

1348: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1372: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vawtim|, ['change stem -back']

1394: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1395: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

1406: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1409: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1516: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1518: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

1531: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1533: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1550: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1554: True, |vahSet|, |vahSet|, []~False, |vahSet|, |vahSqt|, ['change stem -round']

1556: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletym|, ['change  -round']

1562: True, |myKafat|, |myKafat|, []~False, |myKafat|, |miKafat|, ['change stem +round']

1569: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1573: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

1587: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1589: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1631: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1632: True, |geTim|, |geTim|, []~False, |geTim|, |geTym|, ['change  -round']

1665: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1701: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketym|, ['change  -round']

1707: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1712: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1721: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1728: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetym|, ['change  -round']

1751: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

