Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
349: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

357: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

402: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

421: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

423: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

428: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktug|, ['change stem -round']

429: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirwnD|, ['change stem -back']

437: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

439: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

442: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

446: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

450: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

458: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

478: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

479: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

503: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

506: True, |istep|, |istep|, []~False, |istep|, |istqp|, ['change stem -round']

508: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

510: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

511: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

516: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

522: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

525: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

526: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

529: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

534: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

535: True, |metelig|, |metelik|, ['change stem +voi']~False, |metelig|, |metolik|, ['change  +voi', 'change stem -back', 'change stem -round']

597: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

603: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

615: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

616: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

620: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

622: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapym|, ['change  -round']

628: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

652: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

656: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladym|, ['change  -round']

661: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

670: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

675: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

676: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

679: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

688: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

691: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

706: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

733: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

734: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

746: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

753: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

757: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

760: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

769: True, |faSist|, |faSist|, []~False, |faSist|, |faZist|, ['change stem -voi']

773: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

780: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

784: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

792: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

820: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

825: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

827: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

832: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

835: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

839: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

859: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

861: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

862: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

871: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

878: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hergyTim|, ['change stem +round']

880: True, |kefaaret|, |kefaaret|, []~False, |kefaaret|, |kefaarqt|, ['change stem -round']

882: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

883: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

924: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

944: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

952: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

954: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

980: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1020: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1022: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1029: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

1039: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1056: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1067: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1073: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1080: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

1082: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1095: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1101: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1127: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1132: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

1137: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1143: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1144: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dyjqk|, ['change  +voi', 'change stem -round']

1147: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

1157: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1185: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1204: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

1205: True, |isaabet|, |isaabet|, []~False, |isaabet|, |isaabqt|, ['change stem -round']

1214: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

1216: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

1228: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1234: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

1235: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

1253: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

1267: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1268: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1269: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

1276: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

1289: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

1306: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1311: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1367: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1369: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetym|, ['change  -round']

1376: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1379: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

1406: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1413: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

1439: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1467: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1494: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1497: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1498: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1503: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1516: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1529: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

1530: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1531: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

1538: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1543: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1559: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1571: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1573: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

1594: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1600: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1619: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1623: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1640: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1645: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

1652: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1655: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1656: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1691: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1694: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Twngurak|, ['change  +voi', 'change stem -round']

1706: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1714: True, |jumuSag|, |jumuSak|, ['change stem +voi']~False, |jumuSag|, |jumwSak|, ['change  +voi', 'change stem +round']

1730: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1731: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

1748: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1759: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1761: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

1799: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

1816: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1819: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

1823: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

1830: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1833: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

1836: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

1860: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1871: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

1883: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

