Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']
320: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

324: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

330: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

331: True, |mystenid|, |mystenit|, ['change stem +voi']~False, |mystenid|, |mystenwt|, ['change  +voi', 'change stem -back']

333: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

334: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

341: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

345: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

346: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

353: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

357: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

360: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretym|, ['change  -round']

361: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

372: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

374: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

378: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

395: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

406: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

420: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

429: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

430: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

439: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

460: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

465: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

468: True, |nihilist|, |nihilist|, []~False, |nihilist|, |nihilyst|, ['change stem -round']

516: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

538: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

557: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

568: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

574: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

581: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

597: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

608: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

613: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |iskaatim|, ['change stem +back']

616: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

627: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

637: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

659: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

660: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

668: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

672: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

674: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

675: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

681: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

683: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

687: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwronk|, ['change  +voi', 'change stem -back', 'change stem -round']

689: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

693: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

731: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuybetim|, ['change stem +back']

737: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

740: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dertajak|, ['change  +voi', 'change stem +round']

744: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

746: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

752: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

754: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

761: True, |kaset|, |kaset|, []~False, |kaset|, |kasot|, ['change stem -back', 'change stem -round']

764: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

768: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

769: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

772: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

776: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

784: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

801: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

808: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

809: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

812: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

815: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

828: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

836: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

846: True, |puSt|, |puSt|, []~False, |puSt|, |buSt|, ['change stem -voi']

877: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

878: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

879: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

881: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |sinobim|, ['change stem +back']

884: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

890: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

907: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

917: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

926: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

933: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

934: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

936: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

945: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

946: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

953: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

967: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

969: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

971: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketym|, ['change  -round']

980: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

982: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1010: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1011: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1014: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

1029: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1033: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1035: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

1047: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1054: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1056: True, |muhatab|, |muhatap|, ['change stem +voi']~False, |muhatab|, |muhatab|, []

1071: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1073: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |mwKap|, ['change  +voi', 'change stem -back']

1074: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1082: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1101: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1112: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1124: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantym|, ['change  -round']

1125: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1138: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

1146: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1147: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

1176: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1183: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1184: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1190: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

1198: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1199: True, |siraajet|, |siraajet|, []~False, |siraajet|, |swraajet|, ['change stem -back']

1201: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1206: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

1210: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

1221: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Tifwtim|, ['change stem +back']

1225: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

1271: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1277: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1287: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetym|, ['change  -round']

1290: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1296: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetym|, ['change  -round']

1298: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvwk|, ['change stem +round']

1304: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1314: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

1319: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1335: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1342: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

1380: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1382: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1392: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1393: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

1396: True, |Tift|, |Tift|, []~False, |Tift|, |Twft|, ['change stem -back']

1398: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1414: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1418: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

1420: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1423: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |turansatlantik|, ['change  +voi', 'change stem -round']

1427: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

1431: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1437: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kyvqt|, ['change stem -round']

1438: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

1446: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1447: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

1463: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sitim|, ['change stem +round']

1464: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hyDap|, ['change  +voi', 'change stem -round']

1465: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatym|, ['change  -round']

1470: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1482: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

1483: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1491: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

1518: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1520: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

1522: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

1526: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1532: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

1559: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1562: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

1567: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

1572: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1578: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1591: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1598: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1630: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1631: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

1642: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1644: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1655: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

