Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']
169: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

170: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

171: True, |iTerleg|, |iTerlek|, ['change stem +voi']~False, |iTerleg|, |yTerlek|, ['change  +voi', 'change stem -round']

177: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

178: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

180: True, |syzyg|, |syzyk|, ['change stem +voi']~False, |syzyg|, |syzyg|, []

183: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

188: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

196: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

200: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

203: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

205: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

210: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

219: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

222: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

224: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

227: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

230: True, |groteskim|, |groteskim|, []~False, |groteskim|, |grqteskim|, ['change stem +back']

231: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

232: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

238: True, |kozmetig|, |kozmetik|, ['change stem +voi']~False, |kozmetig|, |kozmetwk|, ['change  +voi', 'change stem -back']

239: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

240: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

250: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

267: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

269: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

274: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

279: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

281: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

291: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

292: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

294: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

296: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

316: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

324: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

326: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']

366: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraTim|, ['change  +voi']

370: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

373: True, |feLaaket|, |feLaaket|, []~False, |feLaaket|, |veLaaket|, ['change stem -voi']

375: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aTaajib|, ['change stem +voi']

377: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

379: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

380: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

388: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

397: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

398: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

407: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Twlk|, ['change stem +voi']

409: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneDwk|, ['change  +voi', 'change stem -back']

411: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimtaadim|, ['change stem +voi']

414: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

416: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

423: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetwm|, ['change  -back']

425: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

426: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSyk|, ['change  +voi', 'change stem -round']

436: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kambim|, ['change  -voi']

443: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

447: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

448: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

451: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgutim|, ['change stem -round']

453: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

455: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

458: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevvuT|, ['change stem -back']

462: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

465: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

477: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

484: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

501: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

502: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amyp|, ['change  +voi', 'change stem -round']

507: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

510: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kokorqT|, ['change stem -round']

517: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

522: True, |Dwrlag|, |Dwrlak|, ['change stem +voi']~False, |Dwrlag|, |Durlak|, ['change  +voi', 'change stem -round']

523: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

527: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

538: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

542: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

546: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

559: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

571: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

572: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

577: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

585: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

597: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopilastim|, ['change stem +back']

603: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~False, |gqrmemezlig|, |gqrmemezlwk|, ['change  +voi', 'change stem -back']

619: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

622: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

624: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

629: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

637: True, |Zenetig|, |Zenetik|, ['change stem +voi']~False, |Zenetig|, |Zqnetik|, ['change  +voi', 'change stem -round']

644: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

655: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

657: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

658: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

669: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereTim|, ['change stem +voi']

676: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

677: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

679: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

681: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

699: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

705: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sataaretim|, ['change stem +voi']

706: True, |ahfad|, |ahfat|, ['change stem +voi']~False, |ahfad|, |ahfad|, []

717: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

737: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

739: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |wtim|, ['change stem +round']

746: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

751: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

756: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

759: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

761: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

765: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yTretum|, ['change stem +voi', 'change  -back', 'change  -round']

767: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

774: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

778: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

799: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjwt|, ['change  +voi', 'change stem -back']

829: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

832: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

845: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

848: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

849: True, |fijort|, |fijort|, []~False, |fijort|, |vijort|, ['change stem -voi']

865: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTym|, ['change  -round']

871: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazwjet|, ['change stem -back']

