Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']
195: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbym|, ['change  -round']

198: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

214: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

217: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

226: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

230: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

251: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

254: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

257: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

259: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

261: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

264: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

269: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

270: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

271: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

275: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

279: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

284: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

294: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

303: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

308: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

313: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

324: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

344: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

346: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

351: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

352: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

358: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantym|, ['change  -round']

363: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

367: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

379: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

389: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

391: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

394: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

408: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

416: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

429: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

430: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

445: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

447: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

449: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

457: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqbym|, ['change  -voi', 'change  -round']

460: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabym|, ['change  -round']

461: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

464: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

479: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

481: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

483: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

486: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

494: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

499: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

502: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kutretum|, ['change stem +voi', 'change  -back', 'change  -round']

504: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

505: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |dyzlyg|, []

513: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

515: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

516: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

534: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

540: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

542: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mymbwt|, ['change stem -back']

548: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

559: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

566: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

572: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

577: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mutevellit|, ['change  +voi', 'change stem -back']

584: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

587: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

601: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

602: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

606: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

620: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

628: True, |tektyg|, |tektyk|, ['change stem +voi']~False, |tektyg|, |tektyg|, []

636: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

639: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

644: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

649: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

658: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

661: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

669: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

687: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

