Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']
50: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

57: True, |asbestim|, |asbestim|, []~False, |asbestim|, |aspestim|, ['change stem +voi']

60: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

61: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

64: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

69: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kasuulot|, ['change stem +voi', 'change stem -back', 'change stem -round']

72: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabdim|, ['change  -voi']

78: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittyfaakim|, ['change stem -round']

79: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bwjyDeg|, ['change stem +round', 'change stem -back']

80: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

82: True, |feministim|, |feministim|, []~False, |feministim|, |femwnistim|, ['change stem -back']

88: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

110: True, |fevk|, |fevk|, []~False, |fevk|, |fefk|, ['change stem +voi']

112: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedeb|, []

113: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlenkim|, ['change stem +voi']

114: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

118: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

121: True, |jedeg|, |jedek|, ['change stem +voi']~False, |jedeg|, |jedeg|, []

129: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihenkwm|, ['change stem +voi', 'change  -back']

141: True, |kep|, |kep|, []~False, |kep|, |kqp|, ['change stem -round']

145: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehdim|, ['change stem -voi']

146: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

147: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |mwKap|, ['change  +voi', 'change stem -back']

154: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

160: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

161: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

165: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdwjot|, ['change stem -back']

180: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

189: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

193: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtim|, ['change  +voi']

197: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajipwm|, ['change stem +voi', 'change  -back']

207: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

210: True, |harab|, |harap|, ['change stem +voi']~False, |harab|, |harab|, []

212: True, |baswg|, |baswk|, ['change stem +voi']~False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

213: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |purD|, ['change stem +voi']

215: True, |muavenet|, |muavenet|, []~False, |muavenet|, |muafenqt|, ['change stem +voi', 'change stem -round']

217: True, |azot|, |azot|, []~False, |azot|, |azqt|, ['change stem +back']

218: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

219: True, |tibet|, |tibet|, []~False, |tibet|, |tipet|, ['change stem +voi']

220: True, |bastwbaDag|, |bastwbaDak|, ['change stem +voi']~False, |bastwbaDag|, |bastwbaDag|, []

227: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzeb|, []

229: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasepet|, ['change stem +voi', 'change stem -back']

244: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

265: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

270: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

271: True, |ondalwg|, |ondalwk|, ['change stem +voi']~False, |ondalwg|, |ondalwg|, []

280: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istwabim|, ['change stem -back']

281: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

284: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haTivatim|, ['change stem +voi']

285: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ummetim|, ['change stem -back']

291: True, |besleg|, |beslek|, ['change stem +voi']~False, |besleg|, |besleg|, []

304: True, |ligim|, |ligim|, []~False, |ligim|, |likim|, ['change stem +voi']

305: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazig|, []

311: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

312: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']

313: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantyk|, ['change  +voi', 'change stem -round']

319: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

324: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

338: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

341: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDym|, ['change  -round']

342: True, |zait|, |zait|, []~False, |zait|, |zawt|, ['change stem -back']

343: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrib|, []

344: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidwm|, ['change stem +voi', 'change  -back']

348: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monopwlokim|, ['change stem +voi']

349: True, |syzyg|, |syzyk|, ['change stem +voi']~False, |syzyg|, |syzyg|, []

353: True, |gark|, |gark|, []~False, |gark|, |kark|, ['change stem +voi']

355: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebeg|, []

356: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

358: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~t~["False, |herTibaadaabad|, |herTibaataabad|, ['change stem +voi']"]

361: True, |amibim|, |amibim|, []~False, |amibim|, |amipym|, ['change stem +voi', 'change  -round']

365: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

366: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevwnD|, ['change stem -back']

374: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

381: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentyk|, ['change  +voi', 'change stem -round']

383: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazwjet|, ['change stem -back']

387: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taaszubim|, ['change stem -voi']

395: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

396: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdym|, ['change stem +voi', 'change  -round']

397: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorgwT|, ['change  +voi', 'change stem +round']

410: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ryzvelt|, ['change stem +back']

413: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiwjat|, ['change  +voi', 'change stem -back']

420: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

421: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

427: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

429: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

435: True, |koltug|, |koltuk|, ['change stem +voi']~False, |koltug|, |koltwk|, ['change  +voi', 'change stem +round']

442: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

444: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

445: True, |neSet|, |neSet|, []~False, |neSet|, |neSot|, ['change stem -back', 'change stem -round']

453: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

457: True, |servet|, |servet|, []~False, |servet|, |servqt|, ['change stem -round']

460: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzkeTwm|, ['change stem +voi', 'change  -back']

461: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnwg|, []

468: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

471: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mesijetym|, ['change stem +voi', 'change  -round']

481: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

482: True, |kaset|, |kaset|, []~False, |kaset|, |kazet|, ['change stem -voi']

483: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjitwm|, ['change stem +voi', 'change  -back']

487: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

488: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

494: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

502: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

504: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

509: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

511: True, |kyTyg|, |kyTyk|, ['change stem +voi']~False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']

514: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSitim|, ['change stem +voi']

516: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

520: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

521: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

522: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

524: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

532: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

541: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

542: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakiwKat|, ['change stem -back']

543: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

544: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

560: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

565: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

576: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

579: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

589: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

599: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

608: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

609: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

618: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

635: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

638: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

640: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

650: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

652: True, |hiLaafet|, |hiLaafet|, []~False, |hiLaafet|, |hwLaafet|, ['change stem -back']

662: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

665: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

667: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

683: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

698: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

700: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

705: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletym|, ['change  -round']

719: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

736: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

743: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

744: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

747: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

750: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

755: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

757: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

778: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

781: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']

790: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

791: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

795: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

848: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulytim|, ['change stem +back']

849: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

860: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

869: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

874: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

879: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

883: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |brwk|, ['change  +voi', 'change stem -back']

908: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

909: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

912: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

921: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

935: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatim|, ['change stem +voi']

936: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

945: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

947: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomurDug|, []

949: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

950: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

951: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

956: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

957: True, |fiSeg|, |fiSek|, ['change stem +voi']~False, |fiSeg|, |fySek|, ['change  +voi', 'change stem -round']

961: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

965: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fityvvetim|, ['change stem +round']

970: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

972: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

974: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

976: True, |ait|, |ait|, []~False, |ait|, |aut|, ['change stem -back', 'change stem -round']

1004: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1005: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1013: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1020: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1022: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1023: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1025: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetum|, ['change  -back', 'change  -round']

1045: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkepim|, ['change stem +voi']

1055: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1058: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

1061: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1062: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1074: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

1089: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1092: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1100: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1101: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1131: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

1145: True, |obelisk|, |obelisk|, []~False, |obelisk|, |qbelisk|, ['change stem +back']

1148: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1149: True, |sirk|, |sirk|, []~False, |sirk|, |zwrk|, ['change stem -voi', 'change stem -back']

1153: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1158: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuupijet|, ['change stem +voi']

1165: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatistwk|, ['change  +voi', 'change stem -back']

1197: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1198: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |minaafwk|, ['change  +voi', 'change stem +round']

1206: True, |Sarab|, |Sarap|, ['change stem +voi']~False, |Sarab|, |Sarab|, []

1224: True, |Subat|, |Subat|, []~False, |Subat|, |Supat|, ['change stem +voi']

1232: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1234: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwb|, ['change stem -back']

1249: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

