Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
34: True, |giderajag|, |giderajak|, ['change stem +voi']~False, |giderajag|, |gwderajak|, ['change  +voi', 'change stem -back']

50: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

52: True, |nasibim|, |nasibim|, []~False, |nasibim|, |naswbim|, ['change stem -back']

53: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

56: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

58: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

59: True, |dominantim|, |dominantwm|, ['change  -back']~t~["False, |dominantim|, |domwnantim|, ['change stem -back']"]

64: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bwdaajet|, ['change stem -back']

75: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

76: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bwlaayDret|, ['change stem -back']

83: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

99: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

100: True, |ihtilat|, |ihtilat|, []~False, |ihtilat|, |ihtwlat|, ['change stem -back']

106: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

117: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

121: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~t~["False, |myfredaatim|, |mufredaatim|, ['change stem -back']"]

122: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

145: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

147: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

153: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmqtim|, ['change stem -round']

160: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

166: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

167: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

173: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaDwm|, ['change  -voi', 'change  -back']

176: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

181: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

188: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

191: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |mwaatabim|, ['change stem +round']

192: True, |fit|, |fit|, []~False, |fit|, |fwt|, ['change stem -back']

193: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

195: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

209: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetym|, ['change  -round']

214: True, |vuslat|, |vuslat|, []~False, |vuslat|, |vyslat|, ['change stem +back']

215: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

219: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

267: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

311: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

322: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

359: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

361: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~False, |japmaDwg|, |japmaDuk|, ['change  +voi', 'change stem -round']

401: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabym|, ['change  -round']

403: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

408: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

416: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

422: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

433: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

434: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

436: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

441: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

458: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

460: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

464: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

465: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

473: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

474: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

475: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

502: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

503: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

507: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapym|, ['change  -round']

525: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

527: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

538: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

540: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identyk|, ['change  +voi', 'change stem -round']

542: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

546: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

549: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janytim|, ['change stem +back', 'change stem -round']

550: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

559: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']

560: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

561: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

563: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |muraaDaat|, ['change stem -back']

564: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

571: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

572: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

573: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

577: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

578: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

583: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

587: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalyt|, ['change stem -round']

609: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

615: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

625: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

631: True, |mahfijet|, |mahfijet|, []~False, |mahfijet|, |mahfyjet|, ['change stem -round']

632: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

635: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebym|, ['change  -round']

651: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

659: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

662: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

670: True, |kylfet|, |kylfet|, []~False, |kylfet|, |kulfet|, ['change stem -back']

688: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

692: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkqpwlastim|, ['change stem +back']

693: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

697: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

703: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

707: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kqdim|, ['change stem +back']

716: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

722: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

724: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

727: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

733: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amyp|, ['change  +voi', 'change stem -round']

735: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

740: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

743: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

747: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

758: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

762: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

764: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

765: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujwdim|, ['change stem +round']

769: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

770: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

775: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

789: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

793: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

801: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

818: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

834: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

836: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

849: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

862: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

874: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

877: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

885: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLwp|, ['change  +voi', 'change stem +round']

888: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

889: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

890: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

891: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

898: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

909: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

925: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

933: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

939: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

940: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

941: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

950: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidym|, ['change  -round']

952: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

953: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

972: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

979: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

982: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

998: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1004: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1032: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1039: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1060: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1061: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1070: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1076: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1083: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mykrop|, ['change  +voi', 'change stem -round']

1097: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avratum|, ['change  +voi', 'change  -back', 'change  -round']

1100: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

1131: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1132: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

1143: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1152: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1157: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

1165: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1167: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pympirik|, ['change  +voi', 'change stem -round']

1169: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1196: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1200: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

1208: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

1212: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1225: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

1226: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1237: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1254: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1256: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1264: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1265: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1267: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1273: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1277: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1290: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1297: True, |aksaklwg|, |aksaklwk|, ['change stem +voi']~False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

1300: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1304: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1316: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1327: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

1330: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

