Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 227
0: True, |kespim|, |kespim|, []~t~["False, |kespim|, |kespwm|, ['change  -back']", "False, |kespim|, |kesbym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kosbim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kospim|, ['change stem -back', 'change stem -round']", "False, |kespim|, |gqspim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespym|, ['change  -round']", "False, |kespim|, |kezpim|, ['change stem -voi']", "False, |kespim|, |gespwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kozpim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kezpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |kezpwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kesbim|, ['change stem -voi']", "False, |kespim|, |kesbwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kezpym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |gespum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |gespim|, ['change stem -voi']", "False, |kespim|, |gospim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kqzpim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespum|, ['change  -back', 'change  -round']", "False, |kespim|, |kqspim|, ['change stem -round']", "False, |kespim|, |gespym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kqsbim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kesbum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']

11: True, |rastim|, |rastwm|, ['change  -back']~t~['False, |rastim|, |rastim|, []']

12: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serguseSt|, ['change stem +voi', 'change stem -back']

14: True, |taarwg|, |taarwk|, ['change stem +voi']~t~["False, |taarwg|, |taarik|, ['change  +voi', 'change stem +back']"]

16: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

20: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']

25: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bustim|, ['change stem -back']

27: True, |kwvanD|, |kwvanT|, ['change  +voi']~t~["False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']"]

36: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kujwk|, ['change  +voi', 'change stem -round']

40: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakib|, []

45: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

53: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzupim|, ['change  +voi']

54: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

56: True, |DyDyg|, |DyDyk|, ['change stem +voi']~False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

57: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

59: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

60: True, |reddim|, |reddim|, []~False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']

67: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takib|, []

68: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatim|, ['change  +voi']

69: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jiwt|, ['change  +voi', 'change stem -back']

70: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

77: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

78: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |daDwm|, ['change stem -voi', 'change  -back']

88: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

92: True, |iTevlilig|, |iTevlilik|, ['change stem +voi']~t~["False, |iTevlilig|, |iTeflilig|, ['change stem +voi']"]

94: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |masotim|, ['change stem +voi']

96: True, |zikzag|, |zikzak|, ['change stem +voi']~False, |zikzag|, |zykzak|, ['change  +voi', 'change stem -round']

97: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

98: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

101: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentum|, ['change stem +voi', 'change  -back', 'change  -round']

104: True, |myntehab|, |myntehap|, ['change stem +voi']~False, |myntehab|, |myntehab|, []

109: True, |kwnnap|, |kwnnap|, []~False, |kwnnap|, |kunnap|, ['change stem -round']

112: True, |kilid|, |kilit|, ['change stem +voi']~False, |kilid|, |kilid|, []

134: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaatim|, ['change  +voi']

138: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

140: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

141: True, |jusjuvarlag|, |jusjuvarlak|, ['change stem +voi']~False, |jusjuvarlag|, |jusjuvarlag|, []

147: True, |kikirig|, |kikirik|, ['change stem +voi']~False, |kikirig|, |kikwrik|, ['change  +voi', 'change stem -back']

152: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

153: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

155: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

161: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

162: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

165: True, |lebim|, |lebim|, []~False, |lebim|, |lepim|, ['change stem +voi']

177: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

179: True, |ahfad|, |ahfat|, ['change stem +voi']~False, |ahfad|, |ahfad|, []

184: True, |asbestim|, |asbestim|, []~False, |asbestim|, |aspestum|, ['change stem +voi', 'change  -back', 'change  -round']

188: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

192: True, |kwravat|, |kwravat|, []~False, |kwravat|, |kwrafat|, ['change stem +voi']

193: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

200: True, |kaTamag|, |kaTamak|, ['change stem +voi']~False, |kaTamag|, |kaTamag|, []

207: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tansifat|, ['change stem +voi']

218: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

221: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

233: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

234: True, |sihat|, |sihat|, []~False, |sihat|, |syhat|, ['change stem -round']

244: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

256: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

261: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SwKaajetim|, ['change stem -back']

275: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

281: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

284: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

287: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

294: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

298: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

323: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myepbet|, ['change stem +voi']

334: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

349: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

354: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

358: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

359: True, |geleneg|, |gelenek|, ['change stem +voi']~False, |geleneg|, |geleneg|, []

364: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

366: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

372: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kwreDim|, ['change stem -back']

381: True, |sileDeg|, |sileDek|, ['change stem +voi']~False, |sileDeg|, |sileDeg|, []

382: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

386: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

391: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

393: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

402: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pimpyrik|, ['change  +voi', 'change stem -round']

417: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

423: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

435: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

446: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

449: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

454: True, |Denab|, |Denap|, ['change stem +voi']~False, |Denab|, |Denab|, []

459: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

470: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentim|, ['change stem +voi']

475: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

485: True, |oportynist|, |oportynist|, []~False, |oportynist|, |obortynist|, ['change stem -voi']

501: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

504: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

516: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

522: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

525: True, |tabut|, |tabut|, []~False, |tabut|, |taput|, ['change stem +voi']

539: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |myzepzeb|, []

545: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

551: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

562: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

574: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

576: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

581: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

594: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

595: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

606: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nefzadwm|, ['change stem +voi', 'change  -back']

607: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

623: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

639: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

643: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

673: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

686: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

705: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

725: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

731: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

776: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

795: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

797: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

814: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuyDetim|, ['change stem +back']

819: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muapbet|, ['change stem +voi']

820: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

822: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gqrmelig|, []

834: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

835: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |wtalik|, ['change  +voi', 'change stem -back']

854: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

875: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

893: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

899: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |musdaribim|, ['change stem +voi']

907: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

917: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

953: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bqbreg|, []

969: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

979: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maafefk|, ['change stem +voi']

983: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraadibim|, ['change stem -voi']

1008: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

1029: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTwm|, ['change  +voi', 'change  -back']

1041: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1042: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

1044: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjyb|, []

1078: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefefvukum|, ['change stem +voi', 'change  -back', 'change  -round']

1085: True, |agob|, |agop|, ['change stem +voi']~False, |agob|, |agob|, []

1112: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbum|, ['change stem +voi', 'change  -back', 'change  -round']

1115: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlasig|, []

1121: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1133: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1139: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1141: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mefkutim|, ['change stem +voi']

1142: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1156: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

1174: True, |Duppadag|, |Duppadak|, ['change stem +voi']~False, |Duppadag|, |Duppadag|, []

1178: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1180: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1181: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1185: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

1187: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1190: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritym|, ['change stem +voi', 'change  -round']

1204: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gaib|, []

1213: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mefDut|, ['change stem +voi']

1230: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

1231: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

1238: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

1245: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

1247: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |kontwrpLag|, []

1408: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temefvyT|, ['change stem +voi']

1412: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1413: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

1423: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1426: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakiwKat|, ['change stem -back']

1438: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1443: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

1448: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

1471: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1474: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametym|, ['change  -round']

1476: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1479: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1482: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

1494: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1495: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1496: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1497: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

1512: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fefkim|, ['change stem +voi']

1513: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1522: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1523: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1526: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

1563: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1565: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1802: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1807: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

1844: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

1846: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1850: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhufvet|, ['change stem +voi']

1854: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1860: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofrqtim|, ['change stem -round']

1864: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1870: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

1884: True, |mykteseb|, |myktesep|, ['change stem +voi']~False, |mykteseb|, |miktesep|, ['change  +voi', 'change stem +round']

1928: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

