Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []
250: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

251: True, |bitiSig|, |bitiSik|, ['change stem +voi']~False, |bitiSig|, |bitiSwk|, ['change  +voi', 'change stem -back']

264: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

267: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

285: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

289: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

313: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

316: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

317: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muabbqt|, ['change stem -round']

318: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dynaajetim|, ['change stem -round']

319: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

327: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

328: True, |Dihet|, |Dihet|, []~False, |Dihet|, |Dyhet|, ['change stem -round']

333: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

360: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

361: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

378: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

388: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

393: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

414: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

424: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

446: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

467: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

473: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

475: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

482: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuwnetim|, ['change stem +round']

484: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |sufatim|, ['change stem -round']

492: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

494: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

497: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakyp|, ['change  +voi', 'change stem -round']

498: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

506: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

507: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

514: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

516: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatym|, ['change  -round']

527: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

528: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyleitim|, ['change stem +round', 'change stem +back']

532: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

536: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

538: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

547: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

550: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

557: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zumrydim|, ['change stem -back']

560: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |bqDurgat|, ['change stem +back']

561: True, |feminist|, |feminist|, []~False, |feminist|, |feminyst|, ['change stem -round']

563: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

577: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

581: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

583: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

595: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

599: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

601: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

608: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

632: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

636: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

638: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

640: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

646: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

649: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

650: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

653: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

655: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalyst|, ['change stem -round']

669: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

695: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

705: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

712: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

716: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

720: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

722: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dokyksaTwk|, ['change  +voi', 'change stem -back']

747: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |uSwtaT|, ['change  +voi', 'change stem -round']

772: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

773: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

774: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

784: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

795: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

797: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

799: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

811: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

816: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

818: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

822: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

830: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalip|, ['change  +voi', 'change stem +back']

843: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

860: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

869: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

870: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

871: True, |pilebisid|, |pilebisit|, ['change stem +voi']~False, |pilebisid|, |pwlebisit|, ['change  +voi', 'change stem -back']

873: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

877: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

880: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

890: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

903: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

914: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

915: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

939: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

946: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

952: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

969: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

970: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

972: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

973: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

976: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mwjop|, ['change  +voi', 'change stem -back']

980: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

981: True, |tykyryg|, |tykyryk|, ['change stem +voi']~False, |tykyryg|, |tikyryk|, ['change  +voi', 'change stem +round']

983: True, |eitim|, |eitim|, []~False, |eitim|, |eitym|, ['change  -round']

990: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

991: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

998: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1002: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

1010: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1012: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

1020: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1021: True, |maSrwg|, |maSrwk|, ['change stem +voi']~False, |maSrwg|, |maSruk|, ['change  +voi', 'change stem -round']

