Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]
34: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Tengim|, ['change stem +voi']

37: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazwjetim|, ['change stem -back']

47: True, |odag|, |odak|, ['change stem +voi']~False, |odag|, |qdag|, ['change stem +back']

61: True, |Dip|, |Dip|, []~False, |Dip|, |Tip|, ['change stem +voi']

65: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |miKab|, []

70: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

71: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |leZistik|, ['change  +voi', 'change stem +round', 'change stem +back']

75: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

78: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

86: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzop|, ['change  +voi', 'change stem -back', 'change stem -round']

91: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTim|, ['change  +voi']

103: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |otwm|, ['change  +voi', 'change  -back']

109: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

110: True, |jumag|, |jumak|, ['change stem +voi']~False, |jumag|, |jumag|, []

114: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

128: True, |nasibim|, |nasibim|, []~False, |nasibim|, |naswbim|, ['change stem -back']

132: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

134: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

139: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

141: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

142: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

159: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

198: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjyt|, ['change  +voi', 'change stem -round']

223: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

227: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

228: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

229: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantwkim|, ['change stem -back']

250: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

253: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marwfetim|, ['change stem -back']

266: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

269: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

275: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

282: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perokswd|, ['change stem -back']

290: True, |gofret|, |gofret|, []~False, |gofret|, |kofret|, ['change stem +voi']

291: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

292: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

295: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

298: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

308: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikim|, ['change stem +voi']

312: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwzwt|, ['change stem -voi']

332: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

333: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

346: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaud|, ['change stem -back']

352: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektepim|, ['change stem +voi']

356: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

370: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

386: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSyinatim|, ['change stem -round']

387: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gilynT|, ['change stem +round']

397: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

399: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

402: True, |hidaajet|, |hidaajet|, []~False, |hidaajet|, |hwdaajet|, ['change stem -back']

426: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTutim|, ['change stem -round']

431: True, |kyskytyg|, |kyskytyk|, ['change stem +voi']~False, |kyskytyg|, |kiskytyk|, ['change  +voi', 'change stem +round']

432: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

457: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

460: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

461: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafwretim|, ['change stem -back']

491: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazwjatim|, ['change stem -back']

523: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

525: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

535: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

538: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

559: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

563: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

564: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

565: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

572: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

576: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

584: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

596: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

606: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

607: True, |haraaret|, |haraaret|, []~False, |haraaret|, |haraarqt|, ['change stem -round']

609: True, |aaSwg|, |aaSwk|, ['change stem +voi']~False, |aaSwg|, |aaSuk|, ['change  +voi', 'change stem -round']

612: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

680: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

681: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

684: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

696: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

723: True, |mystehlik|, |mystehlik|, []~False, |mystehlik|, |mistehlik|, ['change stem +round']

741: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

743: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levqnt|, ['change  +voi', 'change stem -round']

744: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

748: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

755: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

761: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

763: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

765: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |mysnqt|, ['change  +voi', 'change stem -round']

771: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

772: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

773: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

788: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

797: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

815: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabwatim|, ['change stem -back']

840: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

851: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallup|, ['change  +voi', 'change stem -back', 'change stem -round']

858: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

859: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

860: True, |kuvartet|, |kuvartet|, []~False, |kuvartet|, |kuvartot|, ['change stem -back', 'change stem -round']

868: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

869: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

893: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

896: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

898: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

901: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

905: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

908: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatup|, ['change  +voi', 'change stem -back', 'change stem -round']

912: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

915: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

930: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

938: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

951: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |puLatonik|, ['change  +voi', 'change stem -round']

961: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

973: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

980: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

981: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedyk|, ['change  +voi', 'change stem -round']

989: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japitim|, ['change stem +back']

996: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

1001: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1007: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1008: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |tukswrwk|, ['change  +voi', 'change stem -round']

1014: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1016: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |petagogum|, ['change stem +voi', 'change  -back', 'change  -round']

1018: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

1020: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

1024: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1046: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |agord|, ['change stem -voi']

1048: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteadtit|, ['change stem +voi']

1062: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1078: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTgeTyt|, ['change stem -round']

1085: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1087: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1090: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

1099: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1101: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1102: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

1103: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1110: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1112: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

1134: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1140: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

1141: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1146: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1147: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1150: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetym|, ['change  -round']

1151: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1153: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

1155: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1175: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1180: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |gurdap|, ['change  +voi', 'change stem -back', 'change stem -round']

1181: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

1183: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahujet|, ['change stem -back', 'change stem -round']

1200: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |pyStim|, ['change stem +back']

1201: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklut|, ['change  +voi', 'change stem -back', 'change stem -round']

1204: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1214: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

1221: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1223: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1229: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1234: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

1296: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1301: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

1317: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1319: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjyt|, ['change  +voi', 'change stem -round']

1322: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1327: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnwjetim|, ['change stem -back']

1346: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabaluk|, ['change  +voi', 'change stem -round']

1396: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

1403: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

1415: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

1418: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1423: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kuwntet|, ['change stem -back']

1449: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1450: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

1451: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1452: True, |taalik|, |taalik|, []~False, |taalik|, |taalyk|, ['change stem -round']

1495: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1496: True, |Sirk|, |Sirk|, []~False, |Sirk|, |Syrk|, ['change stem -round']

1497: True, |bastwbaDag|, |bastwbaDak|, ['change stem +voi']~False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

1498: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

1499: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1512: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahud|, ['change stem -back']

1525: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1527: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1533: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1535: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1537: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1538: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

1539: True, |aahit|, |aahit|, []~False, |aahit|, |aahyt|, ['change stem -round']

1541: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1542: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1548: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedipwm|, ['change stem +voi', 'change  -back']

1552: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasubim|, ['change stem -round']

1554: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1566: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1572: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1576: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1579: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |swrnaSuk|, ['change  +voi', 'change stem -round']

1585: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajibim|, ['change stem +back']

