Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 211
0: True, |myteaahid|, |myteaahit|, ['change stem +voi']~t~["False, |myteaahid|, |myteaahyd|, ['change stem -round']", "False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |mydeaahud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytoaahid|, ['change stem -back', 'change stem -round']", "False, |myteaahid|, |mydeaahid|, ['change stem -voi']", 'False, |myteaahid|, |myteaahid|, []', "False, |myteaahid|, |muteaahid|, ['change stem -back']", "False, |myteaahid|, |mytqaahid|, ['change stem -round']", "False, |myteaahid|, |mytoaahit|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mydoaahid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mideaahid|, ['change stem -voi', 'change stem +round']", "False, |myteaahid|, |mydeaahwd|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |mydeaahyd|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |mwdeaahid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |mydqaahid|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']", "False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |myteaahwd|, ['change stem -back']", "False, |myteaahid|, |mwteaahit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |muteaahit|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mwteaahid|, ['change stem +round', 'change stem -back']", "False, |myteaahid|, |mudeaahid|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |miteaahid|, ['change stem +round']", "False, |myteaahid|, |myteaahud|, ['change stem -back', 'change stem -round']"]

1: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nqkaat|, ['change stem -round']", "False, |nekaat|, |nogaat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |nqgaat|, ['change stem -voi', 'change stem -round']", "False, |nekaat|, |nokaad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |negaat|, ['change stem -voi']", "False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']", "False, |nekaat|, |nqkaad|, ['change stem -voi', 'change stem -round']"]

2: True, |tekerleg|, |tekerlek|, ['change stem +voi']~t~["False, |tekerleg|, |tegorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tekerlqg|, ['change stem -round']", "False, |tekerleg|, |tekorlek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekorleg|, ['change stem -back', 'change stem -round']", "False, |tekerleg|, |tekerlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrleg|, ['change stem -round']", 'False, |tekerleg|, |tekerleg|, []', "False, |tekerleg|, |dekorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tegerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tegerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlqk|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlog|, ['change stem -back', 'change stem -round']"]

3: True, |tevellydim|, |tevellydym|, ['change  -round']~t~["False, |tevellydim|, |tefellydim|, ['change stem +voi']", 'False, |tevellydim|, |tevellydim|, []', "False, |tevellydim|, |tefelludim|, ['change stem +voi', 'change stem -back']", "False, |tevellydim|, |tevellutim|, ['change  +voi', 'change stem -back']", "False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']", "False, |tevellydim|, |tefellwdim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellydwm|, ['change  -back']", "False, |tevellydim|, |tevelludim|, ['change stem -back']", "False, |tevellydim|, |tefellydum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tevellytym|, ['change  +voi', 'change  -round']", "False, |tevellydim|, |tevellytim|, ['change  +voi']", "False, |tevellydim|, |tevellidim|, ['change stem +round']", "False, |tevellydim|, |tevellytum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tefellidim|, ['change stem +voi', 'change stem +round']", "False, |tevellydim|, |tevellwtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']", "False, |tevellydim|, |tevellitim|, ['change  +voi', 'change stem +round']", "False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']", "False, |tevellydim|, |tevellwdim|, ['change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']"]

5: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']
164: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

165: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

168: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

170: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

174: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

175: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

178: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

187: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

189: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

191: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLub|, []

193: True, |ekzistansjalist|, |ekzistansjalist|, []~False, |ekzistansjalist|, |ekzwstansjalist|, ['change stem -back']

196: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

204: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riTatwm|, ['change stem +voi', 'change  -back']

206: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

207: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

208: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitim|, ['change stem +voi']

215: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

218: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevaszwtwm|, ['change stem -voi', 'change  -back']

223: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

235: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

236: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

238: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

239: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miwLat|, ['change  +voi', 'change stem -back']

245: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

262: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

263: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalkwD|, ['change stem +voi']

270: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

288: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

345: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

346: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

361: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

370: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

385: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

398: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

401: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

402: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

406: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

444: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

452: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

467: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

486: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

488: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

508: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

513: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

539: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

543: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

563: True, |geTidim|, |geTidim|, []~False, |geTidim|, |keTidim|, ['change stem +voi']

571: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |katarakdwm|, ['change  -voi', 'change  -back']

574: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

578: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksitim|, ['change stem +voi']

579: True, |qnajag|, |qnajak|, ['change stem +voi']~False, |qnajag|, |qnajag|, []

593: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |kwjaabwm|, ['change stem +voi', 'change  -back']

611: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

623: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTwm|, ['change  +voi', 'change  -back']

639: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

669: True, |yvejik|, |yvejik|, []~False, |yvejik|, |yfejik|, ['change stem +voi']

698: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

711: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

713: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

732: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Tukum|, ['change stem +voi', 'change  -back', 'change  -round']

793: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

795: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

800: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

802: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

805: True, |istikaamet|, |istikaamet|, []~False, |istikaamet|, |istwkaamet|, ['change stem -back']

810: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTim|, ['change stem +voi']

850: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

865: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

895: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

897: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

924: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

927: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

970: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

1016: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

1018: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1021: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1026: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

1029: True, |dik|, |dik|, []~False, |dik|, |tik|, ['change stem +voi']

1031: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettib|, []

1050: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1058: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1061: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapZapim|, ['change stem -voi']

1066: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1074: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1104: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1122: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1125: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1127: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

1132: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

