Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']
178: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiwDab|, ['change stem -back']

190: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

191: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

193: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorpit|, ['change stem +voi']

221: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

222: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

235: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

240: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

243: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dqkunulmazlwk|, ['change  +voi', 'change stem +back']

245: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjadim|, ['change  -voi']

248: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenTwm|, ['change stem +voi', 'change  -back']

251: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

263: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jyzlyluk|, ['change  +voi', 'change stem -back']

269: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sehid|, []

270: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qsetwm|, ['change stem +voi', 'change  -back']

274: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mikrqp|, ['change  +voi', 'change stem +back']

276: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrudim|, ['change  -voi']

277: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTwm|, ['change  +voi', 'change  -back']

278: True, |bidat|, |bidat|, []~False, |bidat|, |bydat|, ['change stem -round']

279: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

286: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

287: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

295: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

300: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

304: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

307: True, |tibet|, |tibet|, []~False, |tibet|, |tybet|, ['change stem -round']

312: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |mwasip|, ['change  +voi', 'change stem +round']

313: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

316: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

325: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |leszetwm|, ['change stem +voi', 'change  -back']

326: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

341: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

346: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

350: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fwng|, ['change stem -back']

351: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ortonatim|, ['change stem +voi']

354: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

365: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

366: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vakonet|, ['change stem +voi']

370: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

386: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

390: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

405: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

409: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

411: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

418: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

419: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

427: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

431: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltuk|, ['change  +voi', 'change stem -round']

432: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

436: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaipum|, ['change stem +voi', 'change  -back', 'change  -round']

438: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

441: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastyk|, ['change  +voi', 'change stem -round']

446: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

447: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

452: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

455: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

474: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

488: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

491: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

496: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

498: True, |feribot|, |feribot|, []~False, |feribot|, |feripot|, ['change stem +voi']

503: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

505: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

516: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

517: True, |istavrit|, |istavrit|, []~False, |istavrit|, |istavrwt|, ['change stem -back']

521: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

540: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

556: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

562: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

565: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

566: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

575: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

583: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

591: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

593: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

595: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

598: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

600: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

613: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

622: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

623: True, |swk|, |swk|, []~False, |swk|, |suk|, ['change stem -round']

630: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

646: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

650: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

651: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

659: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

662: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gulynT|, ['change stem -back']

680: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

711: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

715: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakibetim|, ['change stem +back']

717: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatym|, ['change  -round']

743: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

746: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

752: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

761: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

764: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

770: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

783: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

784: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

786: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

792: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

799: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

801: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

809: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

810: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

813: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

814: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dynamik|, ['change  +voi', 'change stem -round']

826: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

837: True, |ibaaret|, |ibaaret|, []~False, |ibaaret|, |wbaaret|, ['change stem -back']

843: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

853: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |wbaadet|, ['change stem -back']

857: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

858: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

893: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

