Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
161: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

180: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

182: True, |yrat|, |yrat|, []~False, |yrat|, |urat|, ['change stem -back']

183: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

184: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hattwharekot|, ['change stem -back', 'change stem -round']

191: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLwubim|, ['change stem +round']

192: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

200: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

201: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

208: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDym|, ['change  -round']

221: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

225: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

227: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

232: True, |tiktag|, |tiktak|, ['change stem +voi']~False, |tiktag|, |twktak|, ['change  +voi', 'change stem -back']

234: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

235: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

262: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

264: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

265: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

266: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

268: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

270: True, |habaaset|, |habaaset|, []~False, |habaaset|, |habaasot|, ['change stem -back', 'change stem -round']

283: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |suzgeT|, ['change stem -back']

288: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalqtim|, ['change stem +back']

289: True, |anket|, |anket|, []~False, |anket|, |ankot|, ['change stem -back', 'change stem -round']

292: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

294: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

295: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

300: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

301: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gullaDim|, ['change stem -back']

303: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dwzvit|, ['change stem -back']

307: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistyk|, ['change  +voi', 'change stem -round']

316: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

321: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

326: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |sqluk|, ['change  +voi', 'change stem +back']

351: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

378: True, |tikim|, |tikim|, []~False, |tikim|, |twkim|, ['change stem -back']

392: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

393: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

394: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

400: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

407: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

414: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

415: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDym|, ['change  -round']

418: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

421: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

426: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTut|, ['change  +voi', 'change stem -back', 'change stem -round']

432: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

435: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

438: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

442: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

446: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

447: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

466: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

472: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

477: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

482: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

484: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

487: True, |myteferrig|, |myteferrik|, ['change stem +voi']~False, |myteferrig|, |myteferrwk|, ['change  +voi', 'change stem -back']

495: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

503: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

511: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

517: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

519: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

520: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

522: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

523: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakwbim|, ['change stem -back']

544: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

545: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

550: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

552: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |mwutaadim|, ['change stem +round']

553: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

561: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

562: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

566: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

571: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

572: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

573: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

593: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

600: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

619: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

621: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

626: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

628: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

657: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajvoklqk|, ['change stem +back']

661: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

664: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadym|, ['change  -round']

672: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

675: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

685: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

691: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

713: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

718: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

725: True, |tirat|, |tirat|, []~False, |tirat|, |twrat|, ['change stem -back']

726: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

730: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

745: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

752: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

759: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

770: True, |seraazaat|, |seraazaat|, []~False, |seraazaat|, |sqraazaat|, ['change stem -round']

771: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

772: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~False, |iTeDeg|, |iTeDok|, ['change  +voi', 'change stem -back', 'change stem -round']

773: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

777: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

781: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

785: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

789: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

792: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

793: True, |Dihet|, |Dihet|, []~False, |Dihet|, |Dwhet|, ['change stem -back']

795: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

796: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

799: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

803: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

812: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetym|, ['change  -round']

813: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

823: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

827: True, |pop|, |pop|, []~False, |pop|, |pep|, ['change stem +round', 'change stem +back']

833: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

834: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

836: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

837: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

856: True, |basitim|, |basitim|, []~False, |basitim|, |basytim|, ['change stem -round']

857: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |olukTyk|, ['change  +voi', 'change stem +back']

876: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

882: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

896: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

898: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

901: True, |suT|, |suT|, []~False, |suT|, |syT|, ['change stem +back']

903: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

913: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

920: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

924: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

927: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

931: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

944: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

949: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

955: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

957: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

970: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellytwm|, ['change  +voi', 'change  -back']

979: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

989: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

991: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']

992: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

997: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hythut|, ['change stem -back']

1000: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1019: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

1027: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

1028: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

1031: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1038: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1040: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

1043: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1054: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1059: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1068: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1084: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1085: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1092: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1102: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1110: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

1120: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1122: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1130: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1135: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1139: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1144: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

1168: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podysiet|, ['change stem +round']

1171: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1172: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1184: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadym|, ['change  -round']

1192: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1244: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1251: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1253: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1256: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeDwm|, ['change stem -voi', 'change  -back']

1262: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1265: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1268: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

