Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
208: True, |Kaawd|, |Kaawt|, ['change stem +voi']~False, |Kaawd|, |Kaawd|, []

212: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

223: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhwratim|, ['change stem +round']

225: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

227: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

229: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tymzeg|, ['change stem -voi']

233: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejpim|, ['change stem +voi']

236: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDim|, ['change stem +voi']

237: True, |korkag|, |korkak|, ['change stem +voi']~False, |korkag|, |korkag|, []

238: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

244: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

250: True, |demeT|, |demeT|, []~False, |demeT|, |dqmeT|, ['change stem -round']

252: True, |Torab|, |Torap|, ['change stem +voi']~False, |Torab|, |Torab|, []

257: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

261: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lukat|, ['change stem +voi']

264: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiTretim|, ['change stem +voi', 'change stem +round']

266: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

276: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktug|, []

279: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStinab|, []

280: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuTim|, ['change  +voi']

282: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |syputum|, ['change stem +voi', 'change  -back', 'change  -round']

284: True, |kaSwg|, |kaSwk|, ['change stem +voi']~False, |kaSwg|, |kaSug|, ['change stem -round']

288: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

289: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

294: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

299: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

306: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapym|, ['change  -round']

318: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

321: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbim|, ['change stem +voi']

326: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

327: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

330: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

336: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritwm|, ['change stem +voi', 'change  -back']

341: True, |swDaDwg|, |swDaDwk|, ['change stem +voi']~False, |swDaDwg|, |swDaDwg|, []

355: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mutekid|, []

363: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrenkim|, ['change stem +voi']

378: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahipim|, ['change stem +voi']

379: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |makzad|, ['change stem -voi']

384: True, |argonot|, |argonot|, []~False, |argonot|, |arkonot|, ['change stem +voi']

392: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belirteD|, []

400: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hitdetim|, ['change stem +voi']

408: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

417: True, |dyk|, |dyk|, []~False, |dyk|, |tyk|, ['change stem +voi']

422: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajwnaatim|, ['change stem -back']

426: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjudim|, ['change stem -back']

445: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

482: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |suwnak|, ['change  +voi', 'change stem -round']

486: True, |gwjab|, |gwjap|, ['change stem +voi']~False, |gwjab|, |gwjab|, []

489: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meTidim|, ['change stem +voi']

514: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

519: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

520: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

541: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

555: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

565: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

566: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

577: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallypym|, ['change  +voi', 'change  -round']

578: True, |ylfet|, |ylfet|, []~False, |ylfet|, |ylvet|, ['change stem -voi']

579: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

582: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |ginlyk|, ['change  +voi', 'change stem +round']

588: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

591: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapym|, ['change  -round']

603: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

606: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

610: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatup|, ['change  +voi', 'change stem -back', 'change stem -round']

611: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akwtaD|, []

617: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

618: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inpisat|, ['change stem +voi']

653: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

660: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynpitim|, ['change stem +voi']

682: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

685: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

699: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireTim|, ['change stem +voi']

706: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

735: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kilTwk|, ['change  +voi', 'change stem +back']

737: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

739: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

743: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

790: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

792: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhrwk|, ['change  +voi', 'change stem -back']

793: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

801: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

812: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrytum|, ['change  +voi', 'change  -back', 'change  -round']

813: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

815: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

823: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

824: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzybwm|, ['change stem +voi', 'change  -back']

825: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mytemerryd|, ['change stem -round']

835: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zinkim|, ['change stem +back']

837: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

840: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

845: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

856: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

860: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

863: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

866: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

868: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

883: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLupim|, ['change  +voi']

