Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]
137: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

167: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

170: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iTaad|, ['change stem +voi']

171: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

182: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahypim|, ['change  +voi']

185: True, |fotoelektirig|, |fotoelektirik|, ['change stem +voi']~False, |fotoelektirig|, |fotoelektirig|, []

192: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

194: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istipdad|, ['change stem +voi']

208: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyfitwm|, ['change stem +voi', 'change  -back']

210: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

212: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

213: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

217: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

223: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |myntaahapat|, ['change stem +voi']

229: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

237: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

240: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

257: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

258: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

275: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

279: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

284: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

285: True, |niDelig|, |niDelik|, ['change stem +voi']~False, |niDelig|, |niDelwk|, ['change  +voi', 'change stem -back']

296: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

306: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

311: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

312: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

318: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

319: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

328: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaatetwm|, ['change stem +voi', 'change  -back']

329: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']

337: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

341: True, |mualLak|, |mualLak|, []~False, |mualLak|, |myalLak|, ['change stem +back']

349: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

353: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

365: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kuSanik|, ['change  +voi', 'change stem +back']

370: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

374: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

382: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

390: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

391: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

394: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

400: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |mysepzebwm|, ['change stem +voi', 'change  -back']

403: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

418: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariTim|, ['change stem +voi']

425: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |torig|, []

428: True, |SeDaat|, |SeDaat|, []~False, |SeDaat|, |SeTaat|, ['change stem +voi']

442: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

444: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

457: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

462: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

466: True, |lirik|, |lirik|, []~False, |lirik|, |lirwk|, ['change stem -back']

477: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

480: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

482: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellyd|, []

494: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kukwrdak|, ['change  +voi', 'change stem -round']

496: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

499: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurpym|, ['change  +voi', 'change  -round']

500: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

503: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutwm|, ['change stem +voi', 'change  -back']

507: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

508: True, |sajaD|, |sajaT|, ['change  +voi']~False, |sajaD|, |sajaD|, []

519: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

525: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

526: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

530: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

531: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

548: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

550: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

554: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

560: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

563: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

570: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |boDek|, ['change  +voi', 'change stem -back']

583: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

587: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

608: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

615: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

618: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwinak|, ['change  +voi', 'change stem +back']

625: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaapit|, ['change stem +voi']

627: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istihraD|, []

630: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

640: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermwtat|, ['change  +voi', 'change stem +round']

650: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

664: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

668: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

670: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnTim|, ['change  +voi']

672: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

673: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |gaTgqTim|, ['change stem -voi']

678: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

680: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

695: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

697: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledqskop|, ['change stem +back']

698: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

700: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

704: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

722: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

725: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

726: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

729: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolopym|, ['change  +voi', 'change  -round']

735: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

739: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

747: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

751: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

752: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

765: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

769: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

773: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

777: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

780: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

782: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

784: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

790: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

800: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

805: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

816: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

831: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

833: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

847: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

849: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

856: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

859: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

861: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

869: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

881: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgwt|, ['change stem -back']

891: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

908: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

925: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

926: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

933: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

935: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

980: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTwm|, ['change  +voi', 'change  -back']

996: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |izaD|, []

1019: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1023: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1041: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

1049: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1055: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

1057: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1067: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasypadelmevtwm|, ['change stem +voi', 'change  -back']

1068: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1075: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1076: True, |ferjad|, |ferjat|, ['change stem +voi']~False, |ferjad|, |ferjad|, []

1079: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTwm|, ['change  +voi', 'change  -back']

1086: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1091: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1094: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Zubatwm|, ['change stem -voi', 'change  -back']

1116: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametym|, ['change  -round']

1117: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1121: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

1131: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1133: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1154: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1155: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rizkim|, ['change stem +back']

1163: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

1168: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1176: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsopim|, ['change  +voi']

1178: True, |daamad|, |daamat|, ['change stem +voi']~False, |daamad|, |daamad|, []

1179: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasipum|, ['change stem +voi', 'change  -back', 'change  -round']

1182: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

1183: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1192: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

1202: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1206: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1211: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1219: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

1221: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1234: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1236: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

1245: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1260: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatym|, ['change  -round']

1269: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1273: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1295: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1297: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

1317: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1321: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

1329: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1342: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiTaabum|, ['change stem +voi', 'change  -back', 'change  -round']

