Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []
103: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihenkwm|, ['change stem +voi', 'change  -back']

105: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDib|, []

109: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagokim|, ['change  +voi']

111: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysebbeb|, []

116: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

119: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

120: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

124: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

131: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

135: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

146: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

151: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

152: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlombik|, ['change stem -back', 'change stem -round']

156: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

159: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaredym|, ['change stem -voi', 'change  -round']

170: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

171: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

172: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

175: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

178: True, |bineg|, |binek|, ['change stem +voi']~False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']

179: True, |rengim|, |rengim|, []~False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']

180: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

183: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahib|, []

187: True, |maazeret|, |maazeret|, []~t~["False, |maazeret|, |maaseret|, ['change stem +voi']"]

196: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

197: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

198: True, |baht|, |baht|, []~False, |baht|, |paht|, ['change stem +voi']

199: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

201: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']

208: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apzyrdim|, ['change stem -voi']

214: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

228: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

231: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

233: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

236: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

237: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

238: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

239: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankym|, ['change  -round']

242: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

248: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

249: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |tutim|, ['change stem +voi']

253: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

260: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

262: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

266: True, |denajet|, |denajet|, []~False, |denajet|, |tenajet|, ['change stem +voi']

273: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

275: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

277: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

282: True, |esvab|, |esvap|, ['change stem +voi']~False, |esvab|, |esvab|, []

286: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |karkym|, ['change stem +voi', 'change  -round']

288: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

293: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

298: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

315: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatim|, ['change  +voi']

322: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

323: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

324: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

336: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

345: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

348: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

350: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

353: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

355: True, |Dwrlag|, |Dwrlak|, ['change stem +voi']~False, |Dwrlag|, |Durlak|, ['change  +voi', 'change stem -round']

358: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

364: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

365: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

376: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

378: True, |iiDad|, |iiDat|, ['change stem +voi']~False, |iiDad|, |yiDat|, ['change  +voi', 'change stem -round']

397: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDym|, ['change  -round']

405: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

407: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

418: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslofakim|, ['change stem +voi']

422: True, |iTevlilig|, |iTevlilik|, ['change stem +voi']~False, |iTevlilig|, |iTevlilwk|, ['change  +voi', 'change stem -back']

429: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

430: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafitab|, []

435: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

442: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

471: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

473: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

477: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

480: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

507: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

517: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

518: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

541: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

543: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

545: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

559: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

560: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

591: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kiswtim|, ['change stem +back']

595: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

599: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

600: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

602: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

606: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakym|, ['change  -round']

607: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

610: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

617: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

630: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

632: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwtwm|, ['change  +voi', 'change  -back']

634: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

638: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

639: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatyb|, ['change stem -round']

642: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

668: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

669: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

673: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

677: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

678: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

683: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

690: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

701: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

702: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

714: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

719: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskopim|, ['change  +voi']

724: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

728: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbym|, ['change  -round']

735: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

745: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

751: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

775: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

780: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

797: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatym|, ['change  -round']

802: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

808: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

815: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

820: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtym|, ['change  -round']

878: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

885: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

888: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

901: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

902: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

903: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

928: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

934: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

936: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkym|, ['change  -round']

938: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

955: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrapim|, ['change  +voi']

966: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

974: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

976: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

982: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

985: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

986: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymruk|, ['change  +voi', 'change stem -back']

989: True, |edebim|, |edebim|, []~False, |edebim|, |edebym|, ['change  -round']

991: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1004: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

1032: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kyb|, []

1042: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1056: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

1057: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

1062: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuTaatum|, ['change stem +voi', 'change  -back', 'change  -round']

1064: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

1065: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1068: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1074: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

1080: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1085: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1087: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

1092: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1093: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

1099: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kilfetim|, ['change stem +round']

1105: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1118: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

1137: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1146: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1162: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTim|, ['change  +voi']

1164: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1172: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1173: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1183: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1191: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1194: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1201: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1209: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymryd|, []

1215: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |ropim|, ['change  +voi']

1220: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1244: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

1265: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hikyymet|, ['change stem +round']

1283: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDym|, ['change  -round']

