Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']
215: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

216: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

217: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

227: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

231: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

232: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

247: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidwm|, ['change stem +voi', 'change  -back']

254: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

256: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

257: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

260: True, |feleg|, |felek|, ['change stem +voi']~False, |feleg|, |feleg|, []

261: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

267: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedym|, ['change  -round']

270: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruTim|, ['change  +voi']

276: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

277: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

281: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

289: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

291: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

300: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

307: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

308: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

323: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

324: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

327: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

331: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

353: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

354: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

361: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

376: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

377: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

386: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

414: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

434: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibym|, ['change  -round']

440: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlid|, []

450: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

451: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

454: True, |kefaalet|, |kefaalet|, []~False, |kefaalet|, |kevaalet|, ['change stem -voi']

460: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

485: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

497: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

502: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwtim|, ['change  +voi']

506: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatib|, []

509: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

514: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

515: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

521: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

524: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

561: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

566: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

579: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

580: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

598: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

603: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

607: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

626: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

630: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

639: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

640: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

643: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

644: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

647: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

651: True, |Tarmwg|, |Tarmwk|, ['change stem +voi']~False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

709: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

710: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

721: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

723: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

725: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

731: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

732: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

740: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

742: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

746: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

756: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

764: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

779: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

785: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

787: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

796: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

815: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

816: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

824: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

826: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

828: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

834: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

846: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

849: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

851: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

865: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

866: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

868: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

878: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

881: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

889: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

895: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kitybim|, ['change stem +round']

897: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatym|, ['change  -round']

911: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

916: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

924: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

927: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

928: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

971: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

975: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

995: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1001: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1045: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zirrijet|, ['change stem +round']

1056: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

1064: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1065: True, |mesaamat|, |mesaamat|, []~False, |mesaamat|, |mqsaamat|, ['change stem -round']

1068: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

1069: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

