Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
538: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

541: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

550: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

558: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

562: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

564: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

575: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

585: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

591: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arapwm|, ['change  +voi', 'change  -back']

595: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametwm|, ['change  -back']

601: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

602: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

619: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakwb|, []

641: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

642: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

643: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

645: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jaribuTuk|, ['change stem +back']

655: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

658: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

690: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

701: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

707: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

708: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

711: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

714: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

715: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

716: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

722: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

724: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

731: True, |azametim|, |azametim|, []~False, |azametim|, |azametym|, ['change  -round']

757: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

759: True, |ifrit|, |ifrit|, []~False, |ifrit|, |wfrit|, ['change stem -back']

765: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

766: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

782: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

801: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

821: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

822: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

825: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

833: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

837: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

840: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

842: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

843: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

844: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

845: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

865: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

875: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

886: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

888: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

900: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

903: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

932: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

934: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

949: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

977: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

980: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

984: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

988: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

989: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

1002: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1006: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

1038: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

1044: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

1047: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1051: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

1052: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

1054: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1072: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1077: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdyk|, ['change  +voi', 'change stem -round']

1099: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1101: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

1133: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1138: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1143: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1144: True, |TiTeg|, |TiTek|, ['change stem +voi']~False, |TiTeg|, |TwTek|, ['change  +voi', 'change stem -back']

1152: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1163: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1164: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1183: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1184: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

1204: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

1225: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1229: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1244: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1245: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

1249: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1270: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1272: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

1281: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1284: True, |aaferist|, |aaferist|, []~False, |aaferist|, |aaferwst|, ['change stem -back']

1293: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1295: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

1296: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgiDim|, ['change stem +back']

1300: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtwlaT|, ['change  +voi', 'change stem -back']

1319: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

1328: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1338: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

1355: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

