Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
151: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |ruzkim|, ['change stem -round']

152: True, |izmit|, |izmit|, []~False, |izmit|, |wzmit|, ['change stem -back']

158: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadim|, ['change stem +voi']

162: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

163: True, |tuvalet|, |tuvalet|, []~False, |tuvalet|, |duvalet|, ['change stem -voi']

165: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

167: True, |ekliptig|, |ekliptik|, ['change stem +voi']~False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']

180: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

181: True, |hareketim|, |hareketim|, []~False, |hareketim|, |haroketim|, ['change stem -back', 'change stem -round']

197: True, |myhejjiT|, |myhejjiT|, []~False, |myhejjiT|, |muhejjiT|, ['change stem -back']

200: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |mynderwT|, ['change stem -back']

201: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

208: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

213: True, |goSistim|, |goSistim|, []~False, |goSistim|, |gqSistim|, ['change stem +back']

218: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

220: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

229: True, |faSist|, |faSist|, []~False, |faSist|, |faZist|, ['change stem -voi']

233: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jaruTapim|, ['change stem -round']

240: True, |dyryst|, |dyryst|, []~False, |dyryst|, |dyrust|, ['change stem -back']

244: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

245: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

259: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

260: True, |kenet|, |kenet|, []~False, |kenet|, |kenot|, ['change stem -back', 'change stem -round']

273: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

280: True, |mazot|, |mazot|, []~False, |mazot|, |masot|, ['change stem +voi']

285: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

286: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaazib|, ['change stem -voi']

288: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitinkwm|, ['change stem +voi', 'change  -back']

297: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

317: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

321: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

331: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

333: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

336: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

337: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaadwm|, ['change  -voi', 'change  -back']

349: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

384: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']

389: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

391: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

395: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

397: True, |kwrank|, |kwrank|, []~False, |kwrank|, |kurank|, ['change stem -round']

429: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

434: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

436: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

438: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

444: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

464: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

467: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

468: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

478: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

484: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

485: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

490: True, |janwt|, |janwt|, []~False, |janwt|, |janut|, ['change stem -round']

496: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

511: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

512: True, |iltihak|, |iltihak|, []~False, |iltihak|, |iltwhak|, ['change stem -back']

514: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

520: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

521: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

522: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

523: True, |muhit|, |muhit|, []~False, |muhit|, |mihit|, ['change stem +round', 'change stem +back']

541: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

553: True, |swkswg|, |swkswk|, ['change stem +voi']~False, |swkswg|, |swksuk|, ['change  +voi', 'change stem -round']

555: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

556: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

580: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

593: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']

610: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |gqTit|, ['change  +voi', 'change stem -round']

618: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

621: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

622: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

624: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotym|, ['change  -round']

625: True, |sefaahat|, |sefaahat|, []~False, |sefaahat|, |sqfaahat|, ['change stem -round']

629: True, |ipTig|, |ipTik|, ['change stem +voi']~False, |ipTig|, |ipTwk|, ['change  +voi', 'change stem -back']

630: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatym|, ['change  -round']

636: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

646: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

649: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdemlwk|, ['change  +voi', 'change stem -back']

657: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

669: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDwp|, ['change  +voi', 'change stem +round']

686: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

688: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

690: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

695: True, |gelinDig|, |gelinDik|, ['change stem +voi']~False, |gelinDig|, |gelinDwk|, ['change  +voi', 'change stem -back']

699: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

701: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

713: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

715: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

741: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

746: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

756: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

758: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

759: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

766: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

779: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

780: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

784: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

790: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

827: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

836: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

838: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

843: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajiklwk|, ['change  +voi', 'change stem +back']

859: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

869: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

877: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

879: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

885: True, |awrlwg|, |awrlwk|, ['change stem +voi']~False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

897: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

900: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

904: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

912: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

928: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

943: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kapabulut|, ['change stem +voi']

950: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

956: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

980: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

989: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1031: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1032: True, |kehaanet|, |kehaanet|, []~False, |kehaanet|, |kehaanot|, ['change stem -back', 'change stem -round']

1035: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1040: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aZiretim|, ['change stem -voi']

1045: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1046: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']

1060: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

1062: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1066: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

1069: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1074: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

1078: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1083: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1085: True, |muhtaD|, |muhtaT|, ['change  +voi']~False, |muhtaD|, |mwhtaT|, ['change  +voi', 'change stem +round']

1106: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1107: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

1108: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1115: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1118: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

1138: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

1139: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1142: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1144: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1152: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

1160: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1162: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1164: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1212: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1240: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1241: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1243: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1245: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

1251: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1254: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

1262: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1266: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1284: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1286: True, |myrtekib|, |myrtekip|, ['change stem +voi']~False, |myrtekib|, |myrtekup|, ['change  +voi', 'change stem -back', 'change stem -round']

1290: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1301: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

1304: True, |rozet|, |rozet|, []~False, |rozet|, |rezet|, ['change stem +round', 'change stem +back']

1310: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

1311: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1317: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

1343: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

1347: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1348: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1350: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1354: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

1355: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazurDevap|, ['change  +voi', 'change stem -round']

1363: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1365: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

1378: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1379: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1386: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1389: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1395: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

