Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']
224: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

226: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

236: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

238: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

240: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

241: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

252: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

253: True, |takrirlig|, |takrirlik|, ['change stem +voi']~False, |takrirlig|, |takrirlwk|, ['change  +voi', 'change stem -back']

278: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

293: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

307: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

311: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

326: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafik|, ['change  +voi', 'change stem +back']

327: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

328: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

329: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

336: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

338: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

340: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

341: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

342: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

343: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

344: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balistuk|, ['change  +voi', 'change stem -back', 'change stem -round']

348: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

351: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

358: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

359: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

362: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

368: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

374: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

393: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |misaavaatim|, ['change stem +round']

407: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

409: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

423: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

427: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

435: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

443: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

460: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

461: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kinnapim|, ['change stem +back']

462: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

472: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

474: True, |sybut|, |sybut|, []~False, |sybut|, |subut|, ['change stem -back']

493: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

496: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

500: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

501: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

503: True, |Seflig|, |Seflik|, ['change stem +voi']~False, |Seflig|, |Sefluk|, ['change  +voi', 'change stem -back', 'change stem -round']

506: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

509: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

513: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

525: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hirvat|, ['change stem +back']

528: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrgiT|, ['change stem +round']

543: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

546: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

550: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

551: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

558: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

561: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |wbaadet|, ['change stem -back']

565: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

575: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

579: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

588: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

598: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

603: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

610: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~False, |Sejhlig|, |Sejhlwk|, ['change  +voi', 'change stem -back']

612: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

616: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

622: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

626: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']

643: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

650: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

657: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

678: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

687: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

706: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

712: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

716: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

725: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statyk|, ['change  +voi', 'change stem -round']

730: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |iSwtaDim|, ['change stem +back']

738: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

746: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

756: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

762: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

763: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

786: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

794: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

795: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

796: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

802: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

810: True, |Sak|, |Sak|, []~False, |Sak|, |Zak|, ['change stem -voi']

811: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabug|, []

829: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

830: True, |memat|, |memat|, []~False, |memat|, |momat|, ['change stem -back', 'change stem -round']

840: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

841: True, |pasaport|, |pasaport|, []~False, |pasaport|, |pasabort|, ['change stem -voi']

844: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

847: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

856: True, |gambot|, |gambot|, []~False, |gambot|, |kambot|, ['change stem +voi']

857: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

860: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawb|, ['change stem -back']

861: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

868: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

884: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

892: True, |istintak|, |istintak|, []~False, |istintak|, |iztintak|, ['change stem -voi']

894: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

919: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

923: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteredtibim|, ['change stem +voi']

