Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 341
0: True, |Zantim|, |Zantwm|, ['change  -back']~t~["False, |Zantim|, |Zandum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandym|, ['change  -voi', 'change  -round']", "False, |Zantim|, |Zantym|, ['change  -round']", "False, |Zantim|, |Santym|, ['change stem +voi', 'change  -round']", "False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']", "False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']", 'False, |Zantim|, |Zantim|, []', "False, |Zantim|, |Santum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandim|, ['change  -voi']", "False, |Zantim|, |Santim|, ['change stem +voi']", "False, |Zantim|, |Santwm|, ['change stem +voi', 'change  -back']"]

1: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mojmenet|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mejmqnet|, ['change stem -round']", "False, |mejmenet|, |mqjmenet|, ['change stem -round']", "False, |mejmenet|, |mejmenqt|, ['change stem -round']", "False, |mejmenet|, |mejmonet|, ['change stem -back', 'change stem -round']"]

2: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']"]

4: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]
83: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deperrutwm|, ['change stem +voi', 'change  -back']

87: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

89: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

91: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~t~["False, |ujgunlug|, |ujkunlug|, ['change stem +voi']"]

93: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

103: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

105: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

110: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

112: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |siwlwk|, ['change  +voi', 'change stem +back']

122: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahenkim|, ['change stem +voi']

125: True, |kalkwg|, |kalkwk|, ['change stem +voi']~False, |kalkwg|, |kalkwg|, []

127: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

134: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDwtim|, ['change  +voi', 'change stem +round']

135: True, |adedim|, |adedim|, []~False, |adedim|, |adedum|, ['change  -back', 'change  -round']

138: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

141: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

142: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

148: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

149: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

158: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

161: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

170: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

187: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

188: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

214: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

215: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

221: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

226: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

227: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

234: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

243: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

246: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkym|, ['change  -round']

247: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

255: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

257: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

261: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |andwm|, ['change  -voi', 'change  -back']

267: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

270: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantym|, ['change  -round']

298: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

302: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |akobwm|, ['change stem +voi', 'change  -back']

304: True, |Sirret|, |Sirret|, []~False, |Sirret|, |Syrret|, ['change stem -round']

333: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettib|, []

337: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

339: True, |sinarit|, |sinarit|, []~False, |sinarit|, |synarit|, ['change stem -round']

350: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

356: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtisaaDwm|, ['change stem +voi', 'change  -back']

362: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |misebbip|, ['change  +voi', 'change stem +round']

374: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

376: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

383: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

400: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

403: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

426: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

427: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

433: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

434: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

443: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

449: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

454: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

462: True, |millet|, |millet|, []~False, |millet|, |mwllet|, ['change stem -back']

466: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

467: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

470: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

483: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

485: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

488: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

489: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

494: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

502: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

503: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

505: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

509: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

511: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

518: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

519: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

527: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

529: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

532: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

534: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

539: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

543: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

546: True, |kazwg|, |kazwk|, ['change stem +voi']~False, |kazwg|, |kazuk|, ['change  +voi', 'change stem -round']

549: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

551: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

555: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

557: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

560: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

584: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

589: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

594: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuwmet|, ['change stem +round']

599: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

602: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

609: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

616: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

628: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

633: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihapatum|, ['change stem +voi', 'change  -back', 'change  -round']

642: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

644: True, |bonDug|, |bonDuk|, ['change stem +voi']~False, |bonDug|, |bonDug|, []

651: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

652: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

653: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

655: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

657: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |zybutwm|, ['change stem -voi', 'change  -back']

665: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

678: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

682: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

685: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

688: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibwm|, ['change stem +voi', 'change  -back']

690: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklig|, []

696: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

711: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

713: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

719: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

738: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

743: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

751: True, |urug|, |uruk|, ['change stem +voi']~False, |urug|, |urwk|, ['change  +voi', 'change stem +round']

765: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

769: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

776: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

784: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

790: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

794: True, |kykyrt|, |kykyrt|, []~False, |kykyrt|, |kykirt|, ['change stem +round']

820: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

823: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

825: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

830: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

839: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

840: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

853: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

854: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

892: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

902: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

903: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

906: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

907: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

911: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

921: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

924: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

930: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

936: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

937: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

951: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

956: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

958: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

965: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotym|, ['change  -round']

967: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

976: True, |istavrit|, |istavrit|, []~False, |istavrit|, |istafrit|, ['change stem +voi']

985: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

986: True, |mezheb|, |mezhep|, ['change stem +voi']~False, |mezheb|, |mezheb|, []

987: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

988: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

998: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

999: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1003: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1018: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1019: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakym|, ['change  -round']

1022: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1023: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

1025: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1028: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1036: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1040: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1041: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

1047: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1049: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1051: True, |daavet|, |daavet|, []~False, |daavet|, |daavqt|, ['change stem -round']

1054: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

1056: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1058: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1063: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

1068: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

1069: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1072: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1075: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1085: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1088: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1092: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

1096: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1125: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1126: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1149: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1151: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

1157: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

1182: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1190: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1193: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

1195: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

1202: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

1207: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1220: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

1223: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1225: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1236: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1240: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1242: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

1246: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1261: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1266: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1267: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1278: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1294: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

