Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
211: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

212: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

215: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

223: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

230: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatistig|, []

234: True, |ojug|, |ojuk|, ['change stem +voi']~False, |ojug|, |ojug|, []

235: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monopwlokim|, ['change stem +voi']

242: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

244: True, |vezaaret|, |vezaaret|, []~False, |vezaaret|, |vozaaret|, ['change stem -back', 'change stem -round']

251: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pazaportim|, ['change stem -voi']

255: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

262: True, |janaSwg|, |janaSwk|, ['change stem +voi']~False, |janaSwg|, |janaSuk|, ['change  +voi', 'change stem -round']

268: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijopum|, ['change  +voi', 'change  -back', 'change  -round']

285: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

288: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |munaakalatim|, ['change stem -back']

290: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

315: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

318: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzkeTym|, ['change stem +voi', 'change  -round']

320: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

326: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

328: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajig|, []

336: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazkwrt|, ['change stem +voi', 'change stem -back']

338: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |kapTwg|, []

363: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

374: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |kalatwm|, ['change stem +voi', 'change  -back']

381: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']

382: True, |muhalefet|, |muhalefet|, []~False, |muhalefet|, |muhalevet|, ['change stem -voi']

399: True, |kollug|, |kolluk|, ['change stem +voi']~False, |kollug|, |kollug|, []

430: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konTwm|, ['change  +voi', 'change  -back']

433: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

450: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

451: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

460: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaadim|, ['change  -voi']

474: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

489: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

508: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

520: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

544: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

587: True, |dominant|, |dominant|, []~False, |dominant|, |dqminant|, ['change stem +back']

590: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarenkim|, ['change stem +voi']

593: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analwg|, []

601: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

602: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

710: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

715: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

728: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

729: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

777: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

779: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

782: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

786: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

787: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

811: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

814: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

817: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

826: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

833: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

839: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

893: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

895: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

902: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

925: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

937: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

942: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

970: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

973: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

982: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1008: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

1043: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1046: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

1062: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1070: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1083: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kyvqt|, ['change stem -round']

1090: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1114: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1120: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1162: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1165: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1234: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1235: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1237: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1238: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

1244: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1247: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1309: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1311: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

1316: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1319: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1326: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1330: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1332: True, |mytekaid|, |mytekait|, ['change stem +voi']~False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

1334: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1344: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1362: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1416: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1419: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

1424: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1425: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1432: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1435: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1445: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

1463: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

