Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']

11: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sataarotim|, ['change stem +voi', 'change stem -back', 'change stem -round']

16: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

18: True, |mijaadim|, |mijaadwm|, ['change  -back']~t~["False, |mijaadim|, |mwjaadim|, ['change stem -back']"]

19: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedwg|, ['change stem -back']

20: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapim|, ['change  +voi']

28: True, |geTmelig|, |geTmelik|, ['change stem +voi']~False, |geTmelig|, |geTmelig|, []

32: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~t~["False, |qrymDeg|, |qrymTeg|, ['change stem +voi']"]

33: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklitim|, ['change stem +voi']

34: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~False, |Sejhlig|, |Sejhlig|, []

38: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |pejaanat|, ['change stem +voi']

41: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

46: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

48: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

50: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

60: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

64: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

71: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']

76: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

78: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

81: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapapuD|, ['change stem +voi']

83: True, |saaaTwg|, |saaaTwk|, ['change stem +voi']~False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

84: True, |iStijakim|, |iStijakwm|, ['change  -back']~t~["False, |iStijakim|, |wStijakim|, ['change stem -back']", "False, |iStijakim|, |iStwjakim|, ['change stem -back']"]

88: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Swrkim|, ['change stem -back']

91: True, |norveT|, |norveT|, []~False, |norveT|, |norfeT|, ['change stem +voi']

93: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

94: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

96: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']

98: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafotim|, ['change stem -back', 'change stem -round']

101: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

104: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

105: True, |iffet|, |iffet|, []~False, |iffet|, |wffet|, ['change stem -back']

107: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

108: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

110: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjwdim|, ['change stem -back']

113: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

116: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

117: True, |taret|, |taret|, []~False, |taret|, |tarqt|, ['change stem -round']

126: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |diSleg|, []

127: True, |swrt|, |swrt|, []~False, |swrt|, |sirt|, ['change stem +back']

129: True, |erig|, |erik|, ['change stem +voi']~False, |erig|, |erwk|, ['change  +voi', 'change stem -back']

132: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

136: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lunkuistim|, ['change stem +voi', 'change stem -back', 'change stem -round']

139: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

140: True, |laborant|, |laborant|, []~False, |laborant|, |laporant|, ['change stem +voi']

141: True, |geleneg|, |gelenek|, ['change stem +voi']~False, |geleneg|, |geleneg|, []

147: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jurek|, ['change  +voi', 'change stem -back']

153: True, |piliDim|, |piliDim|, []~False, |piliDim|, |pwliDim|, ['change stem -back']

156: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mykajeret|, ['change stem +voi', 'change stem +back']

157: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Zehvetim|, ['change stem -voi']

167: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

182: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

184: True, |donug|, |donuk|, ['change stem +voi']~False, |donug|, |donyg|, ['change stem +back']

188: True, |iTim|, |iTim|, []~False, |iTim|, |wTim|, ['change stem -back']

189: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudim|, ['change stem +voi']

191: True, |eklektig|, |eklektik|, ['change stem +voi']~False, |eklektig|, |eklektyg|, ['change stem -round']

192: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasipim|, ['change stem +voi']

196: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramig|, []

199: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altustim|, ['change stem -back']

204: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSydim|, ['change stem -round']

205: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

211: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

217: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajfoklokim|, ['change stem +voi']

218: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |kaalyb|, ['change stem +voi', 'change stem -round']

224: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

227: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dujak|, ['change  +voi', 'change stem -back', 'change stem -round']

233: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

235: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajipim|, ['change stem +voi']

238: True, |anaLog|, |anaLok|, ['change stem +voi']~False, |anaLog|, |anaLog|, []

240: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

243: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafig|, []

256: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarenkim|, ['change stem +voi']

259: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |sinig|, []

263: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

265: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |porswk|, ['change  +voi', 'change stem +round']

266: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |papuDwm|, ['change stem +voi', 'change  -back']

274: True, |jazaD|, |jazaT|, ['change  +voi']~False, |jazaD|, |jazaD|, []

275: True, |mukaavemet|, |mukaavemet|, []~False, |mukaavemet|, |mukaafemet|, ['change stem +voi']

279: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSefig|, ['change stem +voi']

285: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

286: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

287: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kypwm|, ['change  +voi', 'change  -back']

288: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

293: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrapum|, ['change  +voi', 'change  -back', 'change  -round']

296: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

307: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStwnaabim|, ['change stem -back']

311: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edib|, []

313: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bwlaayTret|, ['change stem +voi', 'change stem -back']

314: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

319: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZwtim|, ['change stem -back']

328: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajyd|, []

340: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

345: True, |Sok|, |Sok|, []~False, |Sok|, |Sqk|, ['change stem +back']

349: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

353: True, |devlet|, |devlet|, []~False, |devlet|, |deflet|, ['change stem +voi']

356: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

358: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

359: True, |daarDwg|, |daarDwk|, ['change stem +voi']~False, |daarDwg|, |daarDik|, ['change  +voi', 'change stem +back']

363: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~False, |lebaaleb|, |lebaaleb|, []

369: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avratim|, ['change  +voi']

370: True, |rikkat|, |rikkat|, []~False, |rikkat|, |rwkkat|, ['change stem -back']

371: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

386: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzkeTim|, ['change stem +voi']

389: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

394: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetym|, ['change  -round']

403: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

408: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

411: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

426: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

427: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

434: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

435: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

437: True, |dengim|, |dengim|, []~False, |dengim|, |denkum|, ['change stem +voi', 'change  -back', 'change  -round']

438: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

439: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

445: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

446: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

447: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

460: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

463: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatym|, ['change  -round']

469: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

472: True, |koketim|, |koketim|, []~False, |koketim|, |koketym|, ['change  -round']

499: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |syhwulet|, ['change stem +round']

510: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

516: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katkytim|, ['change stem +voi']

517: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

528: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |wnorganik|, ['change  +voi', 'change stem -back']

538: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

541: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istyrap|, ['change  +voi', 'change stem -round']

546: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

557: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

561: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jesidim|, ['change stem +voi']

563: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hurdavat|, ['change stem -round']

575: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

589: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

595: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

600: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

602: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

612: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

621: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

623: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

636: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

645: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

649: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletym|, ['change  -round']

652: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

656: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

662: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

665: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

668: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gonkim|, ['change  +voi']

670: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

676: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

686: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

688: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

696: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

700: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

718: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

727: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

733: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

738: True, |Duppadag|, |Duppadak|, ['change stem +voi']~False, |Duppadag|, |Dyppadak|, ['change  +voi', 'change stem +back']

743: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretym|, ['change  -round']

767: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

768: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

773: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

775: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

778: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

784: True, |iSlet|, |iSlet|, []~False, |iSlet|, |wSlet|, ['change stem -back']

786: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |umit|, ['change  +voi', 'change stem -back']

791: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

792: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

793: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

797: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

801: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

802: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

807: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

811: True, |myntehab|, |myntehap|, ['change stem +voi']~False, |myntehab|, |muntehap|, ['change  +voi', 'change stem -back']

813: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetym|, ['change  -round']

817: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

830: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

839: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

845: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

846: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

848: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

