Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
152: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

160: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

162: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |mwaatabim|, ['change stem +round']

166: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

168: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

170: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

182: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

193: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

206: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

215: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

219: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

227: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

228: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

229: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

230: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

232: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

245: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

249: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

262: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

270: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

271: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

277: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

315: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

330: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

336: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

343: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

352: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

355: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herTymerD|, ['change stem +voi']

356: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranTum|, ['change  +voi', 'change  -back', 'change  -round']

362: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

368: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajitim|, ['change stem +voi']

371: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetwm|, ['change  -back']

378: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

393: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

424: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

425: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

450: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

469: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasepetim|, ['change stem +voi']

471: True, |Tevrig|, |Tevrik|, ['change stem +voi']~False, |Tevrig|, |Tevrig|, []

475: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

481: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

486: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalip|, ['change  +voi', 'change stem +back']

492: True, |hububat|, |hububat|, []~False, |hububat|, |hubupat|, ['change stem +voi']

493: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

497: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

498: True, |kostag|, |kostak|, ['change stem +voi']~False, |kostag|, |kostag|, []

504: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

507: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

508: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

510: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

523: True, |aTaDag|, |aTaDak|, ['change stem +voi']~False, |aTaDag|, |aTaDag|, []

525: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklitim|, ['change stem +voi']

532: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

538: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

549: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

550: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

553: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

555: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

559: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

562: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

566: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

576: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

588: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

593: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

611: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

617: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

618: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

624: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

626: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

635: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

641: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

657: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

659: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

662: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

665: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

668: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

684: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

690: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

698: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkym|, ['change  -round']

699: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

712: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

734: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

735: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

745: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

748: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekyrdeDik|, ['change  +voi', 'change stem -round']

761: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

763: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

766: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

769: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

776: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

779: True, |izbandut|, |izbandut|, []~False, |izbandut|, |wzbandut|, ['change stem -back']

780: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

788: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

802: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

805: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

820: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

867: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

875: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

881: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

889: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanipwm|, ['change stem +voi', 'change  -back']

896: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

912: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

913: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

920: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

943: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

953: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

954: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

963: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

980: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

987: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sytim|, ['change stem +back']

1003: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

1015: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |miKaafaatim|, ['change stem +round']

1033: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1044: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametum|, ['change  -back', 'change  -round']

1045: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1046: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hidtetwm|, ['change stem +voi', 'change  -back']

1047: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1049: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1053: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

1056: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1058: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

1063: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1071: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1079: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTym|, ['change  -round']

1086: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1099: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |mydevfenat|, ['change stem +voi']

1114: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1115: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapym|, ['change  -round']

1116: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1122: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

1136: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1138: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

1148: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1164: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

1171: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1178: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1191: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1203: True, |konug|, |konuk|, ['change stem +voi']~False, |konug|, |konug|, []

1204: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

1216: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

1217: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1231: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

1238: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |derd|, ['change stem +round']

1240: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymepulut|, ['change stem +voi']

1245: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1246: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

1255: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1257: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

