Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]
55: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |pizmutwm|, ['change stem +voi', 'change  -back']

57: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

58: True, |sudag|, |sudak|, ['change stem +voi']~False, |sudag|, |swdak|, ['change  +voi', 'change stem +round']

60: True, |raket|, |raket|, []~False, |raket|, |rakqt|, ['change stem -round']

65: True, |haleb|, |halep|, ['change stem +voi']~False, |haleb|, |haleb|, []

72: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlantwm|, ['change  +voi', 'change  -back']

74: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

79: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

83: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

91: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

94: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

108: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

121: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnwD|, []

123: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

124: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

126: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

132: True, |teknig|, |teknik|, ['change stem +voi']~False, |teknig|, |teknig|, []

150: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |muSterek|, ['change  +voi', 'change stem -back']

152: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

155: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

173: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

174: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

175: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

178: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

187: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabym|, ['change  -round']

205: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

206: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |stantwm|, ['change  +voi', 'change  -back']

207: True, |damad|, |damat|, ['change stem +voi']~False, |damad|, |damad|, []

211: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkikirwk|, ['change  +voi', 'change stem -back']

212: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |eflevijetim|, ['change stem +voi']

225: True, |gerdeg|, |gerdek|, ['change stem +voi']~False, |gerdeg|, |gerdeg|, []

236: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

238: True, |belleg|, |bellek|, ['change stem +voi']~False, |belleg|, |bellqk|, ['change  +voi', 'change stem -round']

239: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |genDeDwk|, ['change  +voi', 'change stem -back']

248: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokaftim|, ['change stem +voi']

250: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadym|, ['change  -round']

260: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

261: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alagejyk|, ['change  +voi', 'change stem -round']

271: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

275: True, |Dwrtlag|, |Dwrtlak|, ['change stem +voi']~False, |Dwrtlag|, |Dirtlak|, ['change  +voi', 'change stem +back']

278: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

282: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

288: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

296: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

315: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

316: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

325: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

327: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

328: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

330: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |iradeDilwk|, ['change  +voi', 'change stem -back']

338: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

343: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

351: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

357: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

364: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

372: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

374: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

390: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

392: True, |niDelig|, |niDelik|, ['change stem +voi']~False, |niDelig|, |niDelwk|, ['change  +voi', 'change stem -back']

425: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

439: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

449: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

456: True, |buketim|, |buketim|, []~False, |buketim|, |buketum|, ['change  -back', 'change  -round']

460: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

464: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

473: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

487: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

489: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

499: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametwm|, ['change  -back']

505: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

507: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

524: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

542: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatym|, ['change  -round']

543: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

544: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fituhatim|, ['change stem +round']

549: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

554: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadym|, ['change  -round']

560: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

572: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

574: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apqletim|, ['change stem +back']

587: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

590: True, |gaflet|, |gaflet|, []~False, |gaflet|, |gaflqt|, ['change stem -round']

596: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

598: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

617: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

618: True, |hallaD|, |hallaT|, ['change  +voi']~False, |hallaD|, |hallaD|, []

622: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

656: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

661: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

662: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodym|, ['change  -round']

664: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

674: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

675: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']

676: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

700: True, |izbandut|, |izbandut|, []~False, |izbandut|, |isbandut|, ['change stem +voi']

701: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

704: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |byjyg|, []

724: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

729: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

749: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

750: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

754: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

755: True, |aTlwg|, |aTlwk|, ['change stem +voi']~False, |aTlwg|, |aTluk|, ['change  +voi', 'change stem -round']

762: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

767: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

773: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

789: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |ingwlaabim|, ['change stem -voi']

802: True, |mazbut|, |mazbut|, []~False, |mazbut|, |masbut|, ['change stem +voi']

804: True, |kurag|, |kurak|, ['change stem +voi']~False, |kurag|, |kurag|, []

810: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

821: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

822: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

833: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

834: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

838: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahwjet|, ['change stem -back']

854: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

864: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

866: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

886: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

887: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

908: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

925: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

930: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

980: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

981: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

996: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1008: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

1009: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1010: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

1019: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1027: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

1037: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1044: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapym|, ['change  -round']

1048: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

1073: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haTwm|, ['change  +voi', 'change  -back']

1079: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

1087: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1090: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1093: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

1096: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1099: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1137: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1152: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1154: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |myZevvikum|, ['change stem -voi', 'change  -back', 'change  -round']

1163: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1164: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

1169: True, |medim|, |medim|, []~False, |medim|, |metim|, ['change stem +voi']

1181: True, |burgaDwg|, |burgaDwk|, ['change stem +voi']~False, |burgaDwg|, |burgaDik|, ['change  +voi', 'change stem +back']

1187: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1188: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1207: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1216: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

1217: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1220: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1230: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

1234: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1237: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatipym|, ['change stem +voi', 'change  -round']

1251: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twgim|, ['change  -voi']

1257: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1260: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1282: True, |Tatwg|, |Tatwk|, ['change stem +voi']~False, |Tatwg|, |Tatuk|, ['change  +voi', 'change stem -round']

1296: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

1300: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |bijyteTim|, ['change stem +round']

1311: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

1324: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

1338: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1353: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1358: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1359: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

1366: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

1369: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1373: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1381: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

1390: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1396: True, |zijaafet|, |zijaafet|, []~False, |zijaafet|, |zwjaafet|, ['change stem -back']

1404: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

1408: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

1413: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1415: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1432: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1436: True, |sileDeg|, |sileDek|, ['change stem +voi']~False, |sileDeg|, |swleDek|, ['change  +voi', 'change stem -back']

1454: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarodwm|, ['change  -voi', 'change  -back']

1457: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

1458: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1478: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

1479: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1488: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1490: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1514: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1520: True, |savrug|, |savruk|, ['change stem +voi']~False, |savrug|, |savryk|, ['change  +voi', 'change stem +back']

1537: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1546: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1547: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

1548: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1554: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

1575: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1577: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

1581: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1584: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1588: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1589: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1592: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1598: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1599: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDipum|, ['change stem +voi', 'change  -back', 'change  -round']

