Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']
91: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Delob|, ['change stem -back', 'change stem -round']

92: True, |dangalag|, |dangalak|, ['change stem +voi']~t~["False, |dangalag|, |dankalag|, ['change stem +voi']"]

105: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

106: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

116: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

122: True, |kesig|, |kesik|, ['change stem +voi']~False, |kesig|, |kesig|, []

130: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |zaflug|, ['change stem -voi', 'change stem -round']

132: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |boDek|, ['change  +voi', 'change stem -back']

144: True, |sebat|, |sebat|, []~False, |sebat|, |sepat|, ['change stem +voi']

145: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

160: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkikwrik|, ['change  +voi', 'change stem -back']

170: True, |teSrifat|, |teSrifat|, []~False, |teSrifat|, |teSrivat|, ['change stem -voi']

171: True, |Swmarwg|, |Swmarwk|, ['change stem +voi']~False, |Swmarwg|, |Swmarik|, ['change  +voi', 'change stem +back']

176: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

181: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaapetim|, ['change stem +voi']

182: True, |kurag|, |kurak|, ['change stem +voi']~False, |kurag|, |kurag|, []

197: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

207: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |spqsifik|, ['change  +voi', 'change stem -round']

224: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

225: True, |kudret|, |kudret|, []~False, |kudret|, |kutret|, ['change stem +voi']

226: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gullaD|, ['change stem -back']

230: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarpwm|, ['change  +voi', 'change  -back']

233: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kurulug|, []

239: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Tqmert|, ['change stem +voi']

242: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komig|, []

254: True, |malperest|, |malperest|, []~False, |malperest|, |malporest|, ['change stem -back', 'change stem -round']

268: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

269: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

271: True, |adaalet|, |adaalet|, []~False, |adaalet|, |adaalot|, ['change stem -back', 'change stem -round']

275: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryfvet|, ['change stem +voi']

282: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDwg|, []

296: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

302: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

303: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

304: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

305: True, |mwzrag|, |mwzrak|, ['change stem +voi']~t~["False, |mwzrag|, |mwsrag|, ['change stem +voi']"]

309: True, |ordonat|, |ordonat|, []~False, |ordonat|, |ortonat|, ['change stem +voi']

317: True, |mahrug|, |mahruk|, ['change stem +voi']~False, |mahrug|, |mahrug|, []

325: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipim|, ['change stem +voi']

335: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

353: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

362: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

365: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

374: True, |hiLaafet|, |hiLaafet|, []~False, |hiLaafet|, |hiLaafot|, ['change stem -back', 'change stem -round']

385: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiTretim|, ['change stem +voi']

389: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

391: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktezebim|, ['change stem -voi']

404: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tyfeg|, []

408: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplinkim|, ['change stem +voi']

412: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugug|, []

417: True, |myDellit|, |myDellit|, []~False, |myDellit|, |muDellit|, ['change stem -back']

419: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

421: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharpwm|, ['change  +voi', 'change  -back']

424: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

428: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

430: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

434: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kwsrag|, []

449: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

451: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtybat|, ['change stem -round']

452: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentwm|, ['change stem +voi', 'change  -back']

454: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

456: True, |rahmet|, |rahmet|, []~False, |rahmet|, |rahmot|, ['change stem -back', 'change stem -round']

462: True, |Tejreg|, |Tejrek|, ['change stem +voi']~False, |Tejreg|, |Tejreg|, []

475: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKwtim|, ['change stem +round']

476: True, |kanwt|, |kanwt|, []~False, |kanwt|, |kanut|, ['change stem -round']

477: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |surek|, ['change  +voi', 'change stem -back']

478: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

485: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittyfaakim|, ['change stem -round']

487: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

524: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

529: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqluk|, ['change  +voi', 'change stem -back']

553: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

556: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

562: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazwbim|, ['change stem -back']

564: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

573: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

578: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']

579: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

586: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

598: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

600: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

601: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

612: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

618: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

629: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksynDim|, ['change stem -round']

633: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

652: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

654: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

655: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

674: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

679: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

691: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

694: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

696: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

702: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuydim|, ['change stem +back']

705: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

707: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

708: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

716: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

769: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

774: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkepim|, ['change stem +voi']

783: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

795: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

841: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

842: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

843: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

855: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |tujunDim|, ['change stem +voi']

857: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

858: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

859: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulpim|, ['change  +voi']

864: True, |fiilijat|, |fiilijat|, []~False, |fiilijat|, |fiylijat|, ['change stem -round']

870: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

875: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsuk|, ['change  +voi', 'change stem -round']

888: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

910: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

911: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

919: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

921: True, |ilgeT|, |ilgeT|, []~False, |ilgeT|, |ilkeT|, ['change stem +voi']

929: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTwg|, []

939: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeperDetim|, ['change stem +voi']

943: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaadwm|, ['change  -voi', 'change  -back']

948: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |asiimetim|, ['change stem +voi']

949: True, |kab|, |kap|, ['change stem +voi']~False, |kab|, |kab|, []

951: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

958: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

966: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaipim|, ['change stem +voi']

974: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

976: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

992: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnwjarwg|, []

995: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

998: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1002: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

1011: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1013: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

1017: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

1020: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

1025: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekitim|, ['change stem +voi']

1028: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSwlwg|, []

1103: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1106: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1125: True, |fatalist|, |fatalist|, []~False, |fatalist|, |vatalist|, ['change stem -voi']

1131: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1137: True, |misket|, |misket|, []~False, |misket|, |mwsket|, ['change stem -back']

1146: True, |nezaaret|, |nezaaret|, []~False, |nezaaret|, |nesaaret|, ['change stem +voi']

1177: True, |sopaDwg|, |sopaDwk|, ['change stem +voi']~False, |sopaDwg|, |sopaDwg|, []

1182: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1186: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifinkim|, ['change stem +voi']

1200: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |pqtim|, ['change stem +back']

1203: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Delaadot|, ['change stem -back', 'change stem -round']

1229: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkim|, ['change  +voi']

1233: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahub|, ['change stem -back']

1258: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanuk|, ['change  +voi', 'change stem -round']

1280: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1286: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhybim|, ['change stem -round']

1291: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKwkim|, ['change stem +round']

1292: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

1296: True, |mylhak|, |mylhak|, []~False, |mylhak|, |mulhak|, ['change stem -back']

1310: True, |alwg|, |alwk|, ['change stem +voi']~False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']

1314: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |menswbijetim|, ['change stem +round']

1315: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1323: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1327: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwb|, ['change stem -back']

1343: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darpim|, ['change  +voi']

1354: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

1368: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

1377: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

