Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
17: True, |pabuD|, |pabuT|, ['change  +voi']~t~["False, |pabuD|, |papuD|, ['change stem +voi']", 'False, |pabuD|, |pabuD|, []']

19: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ystypeTim|, ['change stem +voi']"]

20: True, |dek|, |dek|, []~t~["False, |dek|, |tek|, ['change stem +voi']"]

23: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

24: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

25: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

26: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pwlebizidim|, ['change stem -voi', 'change stem -back']

29: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

30: True, |tad|, |tat|, ['change stem +voi']~False, |tad|, |tad|, []

32: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

34: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutomed|, ['change stem -back', 'change stem -round']

35: True, |kilid|, |kilit|, ['change stem +voi']~t~['False, |kilid|, |kilid|, []']

37: True, |sirk|, |sirk|, []~False, |sirk|, |zirk|, ['change stem -voi']

46: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

49: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

57: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

59: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahub|, ['change stem -back', 'change stem -round']

65: True, |Lakab|, |Lakap|, ['change stem +voi']~t~['False, |Lakab|, |Lakab|, []']

66: True, |mytegallib|, |mytegallip|, ['change stem +voi']~t~['False, |mytegallib|, |mytegallib|, []']

68: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

77: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

78: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haTwm|, ['change  +voi', 'change  -back']

80: True, |duvag|, |duvak|, ['change stem +voi']~False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

83: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

86: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |mwafwk|, ['change  +voi', 'change stem +round']

89: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |tiransatlantik|, ['change  +voi', 'change stem +back']

90: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

91: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Tarwg|, []

98: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']

100: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |girekim|, ['change stem +back']

102: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ysdybeT|, ['change stem -voi']

103: True, |Sevk|, |Sevk|, []~False, |Sevk|, |Sefk|, ['change stem +voi']

108: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

120: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |wizaT|, ['change  +voi', 'change stem -back']

130: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

131: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

134: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |yretqT|, ['change  +voi', 'change stem -round']

138: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

150: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

155: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

162: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |miteatditim|, ['change stem +voi', 'change stem +round']

164: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentym|, ['change  -round']

166: True, |dolab|, |dolap|, ['change stem +voi']~False, |dolab|, |dolab|, []

169: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

173: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

178: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

184: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafefkim|, ['change stem +voi']

189: True, |ahmag|, |ahmak|, ['change stem +voi']~False, |ahmag|, |ahmag|, []

196: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

198: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

202: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tesaajydim|, ['change stem +voi']

203: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

208: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatim|, ['change stem +voi']

213: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

224: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

229: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

230: True, |gwranit|, |gwranit|, []~False, |gwranit|, |giranit|, ['change stem +back']

237: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

238: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

243: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

244: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

246: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

251: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

252: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

253: True, |myzebzeb|, |myzebzep|, ['change stem +voi']~t~['False, |myzebzeb|, |myzebzeb|, []']

254: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDub|, []

256: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

258: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

259: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |denasyb|, ['change stem -voi']

260: True, |jamug|, |jamuk|, ['change stem +voi']~t~['False, |jamug|, |jamug|, []']

268: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

269: True, |myebbet|, |myebbet|, []~False, |myebbet|, |myebbot|, ['change stem -back', 'change stem -round']

290: True, |zirzob|, |zirzop|, ['change stem +voi']~t~['False, |zirzob|, |zirzob|, []']

298: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bitatim|, ['change stem +voi']

300: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aahonk|, ['change  +voi', 'change stem -back', 'change stem -round']

316: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

318: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |siKuunet|, ['change stem +round']

320: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

329: True, |solenoit|, |solenoit|, []~False, |solenoit|, |sqlenoit|, ['change stem +back']

334: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

336: True, |nakavt|, |nakavt|, []~False, |nakavt|, |nakaft|, ['change stem +voi']

337: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

341: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

346: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']

348: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

352: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

356: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

358: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

374: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optwmistim|, ['change stem -back']

378: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

382: True, |ahfad|, |ahfat|, ['change stem +voi']~False, |ahfad|, |ahfad|, []

388: True, |redingot|, |redingot|, []~False, |redingot|, |retwngot|, ['change stem +voi', 'change stem -back']

406: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

408: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

410: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

411: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

415: True, |girdab|, |girdap|, ['change stem +voi']~False, |girdab|, |gwrdab|, ['change stem -back']

420: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

423: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

424: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

430: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

438: True, |hoSsohbet|, |hoSsohbet|, []~False, |hoSsohbet|, |hoZsohbet|, ['change stem -voi']

447: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

460: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatiLat|, ['change stem +voi']

472: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

475: True, |seLaamet|, |seLaamet|, []~False, |seLaamet|, |zeLaamet|, ['change stem -voi']

488: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

490: True, |dehSet|, |dehSet|, []~False, |dehSet|, |dehSqt|, ['change stem -round']

491: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

492: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

493: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

498: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

502: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

506: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

507: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

512: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

513: True, |tesit|, |tesit|, []~False, |tesit|, |tesyt|, ['change stem -round']

518: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

519: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

521: True, |turub|, |turup|, ['change stem +voi']~False, |turub|, |turub|, []

526: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmeftim|, ['change stem +voi', 'change stem -back']

531: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulyb|, []

532: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

533: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnuD|, ['change stem -round']

538: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTwm|, ['change  +voi', 'change  -back']

539: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

546: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

548: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasepaatim|, ['change stem +voi']

558: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarid|, []

588: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

590: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

591: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerdiSt|, ['change stem +round']

592: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

594: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikwm|, ['change stem +voi', 'change  -back']

596: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

598: True, |vahSet|, |vahSet|, []~False, |vahSet|, |vahSqt|, ['change stem -round']

599: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |gejfijetim|, ['change stem -voi']

604: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

607: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kalduraD|, ['change stem -round']

633: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

641: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

643: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

646: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

666: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

668: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']

675: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

689: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

692: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |mysned|, []

700: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

702: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

713: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

715: True, |adedim|, |adedim|, []~False, |adedim|, |adetym|, ['change stem +voi', 'change  -round']

747: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

748: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

773: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

784: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

789: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

794: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzkeTim|, ['change stem +voi']

796: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

797: True, |goSistim|, |goSistim|, []~False, |goSistim|, |gqSistim|, ['change stem +back']

798: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

817: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhud|, ['change stem -back']

821: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

854: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

863: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

864: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

866: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |rayT|, ['change  +voi', 'change stem -round']

868: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetym|, ['change  -round']

869: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taTwm|, ['change  +voi', 'change  -back']

873: True, |wrgat|, |wrgat|, []~False, |wrgat|, |irgat|, ['change stem +back']

875: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

882: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

896: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajib|, []

897: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

900: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

902: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

903: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretym|, ['change  -round']

906: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

924: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

931: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

934: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

938: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

943: True, |neDaabet|, |neDaabet|, []~False, |neDaabet|, |neDaapet|, ['change stem +voi']

944: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

948: True, |kilidim|, |kilidim|, []~False, |kilidim|, |gilidwm|, ['change stem -voi', 'change  -back']

953: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

969: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

972: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

974: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

981: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

983: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

986: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TikaDak|, ['change  +voi', 'change stem +back']

1001: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDovap|, ['change  +voi', 'change stem -back', 'change stem -round']

1007: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1015: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

1038: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1046: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

1055: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

1060: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1066: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kuwntet|, ['change stem -back']

1076: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

1096: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1102: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1105: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaaswbim|, ['change stem -back']

1108: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1109: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1117: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1123: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1150: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1159: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1171: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajub|, ['change stem -round']

1179: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1180: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorput|, ['change stem -back', 'change stem -round']

1181: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

1184: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

1192: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1195: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

1210: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

1225: True, |jyzyg|, |jyzyk|, ['change stem +voi']~False, |jyzyg|, |jizyk|, ['change  +voi', 'change stem +round']

1228: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1234: True, |vezaaret|, |vezaaret|, []~False, |vezaaret|, |vesaaret|, ['change stem +voi']

