Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]
340: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevTutwm|, ['change stem +voi', 'change  -back']

352: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

356: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

361: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

365: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatym|, ['change  -round']

370: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

373: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

374: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

376: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

379: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

382: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

384: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

385: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

390: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

398: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

399: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

402: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']

427: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

428: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

434: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

439: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulunD|, []

442: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

443: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

449: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

454: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

455: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

463: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

468: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

470: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']

478: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

481: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

505: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

507: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

514: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

525: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

557: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

564: True, |tonlug|, |tonluk|, ['change stem +voi']~False, |tonlug|, |tonlug|, []

572: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

578: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

584: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

585: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antimanjqtik|, ['change  +voi', 'change stem -round']

591: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

604: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

606: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |sihuunet|, ['change stem +round']

613: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

636: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

657: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

661: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

664: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

675: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

692: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

700: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrup|, ['change  +voi', 'change stem -back', 'change stem -round']

703: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazkirtim|, ['change stem +voi']

707: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakib|, []

716: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

721: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

727: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

735: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

743: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

745: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

762: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

765: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

770: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

771: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

779: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

782: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

785: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

787: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

792: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

809: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

811: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

831: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

836: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

849: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

851: True, |myfrit|, |myfrit|, []~False, |myfrit|, |mufrit|, ['change stem -back']

859: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

862: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

867: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

868: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

876: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

888: True, |atalwg|, |atalwk|, ['change stem +voi']~False, |atalwg|, |atalik|, ['change  +voi', 'change stem +back']

889: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

892: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

897: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

903: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

909: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

915: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

926: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

936: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

947: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

954: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

958: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

959: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDym|, ['change  -round']

965: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

966: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

980: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

994: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

1006: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1010: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

1022: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1023: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1073: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1075: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

1076: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1086: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdum|, ['change stem +voi', 'change  -back', 'change  -round']

1088: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1089: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1092: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1093: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1094: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |dejb|, ['change stem -voi']

1095: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1098: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saapitwm|, ['change stem +voi', 'change  -back']

1101: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1102: True, |filit|, |filit|, []~False, |filit|, |fylit|, ['change stem -round']

1106: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1113: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1116: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

1119: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1123: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1126: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

1128: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1138: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1139: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

1161: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1197: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1203: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1206: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

1209: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

1212: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1213: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1216: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

1253: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

