Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
89: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyKatim|, ['change stem +voi']

93: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

97: True, |avanag|, |avanak|, ['change stem +voi']~False, |avanag|, |avanag|, []

98: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Disvit|, ['change stem +voi']

105: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |kajbuubetim|, ['change stem +voi']

110: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

112: True, |ispermeTet|, |ispermeTet|, []~False, |ispermeTet|, |wspermeTet|, ['change stem -back']

117: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

130: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

131: True, |tibet|, |tibet|, []~False, |tibet|, |twbet|, ['change stem -back']

135: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

139: True, |suuret|, |suuret|, []~False, |suuret|, |suurqt|, ['change stem -round']

144: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

146: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zilgwtim|, ['change stem +back']

149: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

158: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |twb|, []

160: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteadtit|, ['change stem +voi']

164: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

170: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

172: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLumwjet|, ['change stem -back']

177: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

180: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

181: True, |esaaret|, |esaaret|, []~False, |esaaret|, |esaarqt|, ['change stem -round']

186: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaatwm|, ['change  +voi', 'change  -back']

201: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

206: True, |evLad|, |evLat|, ['change stem +voi']~False, |evLad|, |evLad|, []

207: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |etevaatim|, ['change stem +voi']

216: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwb|, ['change stem -back']

226: True, |bisiklet|, |bisiklet|, []~False, |bisiklet|, |pisiklet|, ['change stem +voi']

228: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

229: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

231: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

232: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

236: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kypim|, ['change  +voi']

246: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |minekkid|, ['change stem +round']

247: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

250: True, |iDaazet|, |iDaazet|, []~False, |iDaazet|, |iDaazqt|, ['change stem -round']

252: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

253: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

257: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

261: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |pulamaTym|, ['change stem +voi', 'change  -round']

269: True, |niimet|, |niimet|, []~False, |niimet|, |nwimet|, ['change stem -back']

275: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hudud|, []

276: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

280: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

281: True, |realist|, |realist|, []~False, |realist|, |roalist|, ['change stem -back', 'change stem -round']

284: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

285: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

294: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakipim|, ['change stem +voi']

297: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

300: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

301: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

305: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSid|, []

306: True, |dinT|, |dinT|, []~False, |dinT|, |tinT|, ['change stem +voi']

309: True, |muhatab|, |muhatap|, ['change stem +voi']~False, |muhatab|, |muhatab|, []

311: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaapetwm|, ['change stem +voi', 'change  -back']

312: True, |mybaareg|, |mybaarek|, ['change stem +voi']~False, |mybaareg|, |mibaarek|, ['change  +voi', 'change stem +round']

316: True, |kwzalag|, |kwzalak|, ['change stem +voi']~False, |kwzalag|, |kizalak|, ['change  +voi', 'change stem +back']

327: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

328: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']

337: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

340: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

341: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bermutad|, []

343: True, |gaflet|, |gaflet|, []~False, |gaflet|, |kaflet|, ['change stem +voi']

346: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

349: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

352: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

356: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

359: True, |istiktab|, |istiktap|, ['change stem +voi']~False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']

360: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

361: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

362: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |pojutum|, ['change stem +voi', 'change  -back', 'change  -round']

366: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |wstirab|, ['change stem -back']

377: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mesgitwm|, ['change stem +voi', 'change  -back']

378: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

379: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebepim|, ['change stem +voi']

385: True, |forvet|, |forvet|, []~False, |forvet|, |forvqt|, ['change stem -round']

392: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSwg|, []

393: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

410: True, |okutaD|, |okutaT|, ['change  +voi']~False, |okutaD|, |okutaD|, []

419: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raapetim|, ['change stem +voi']

421: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

429: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

430: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

431: True, |haSmet|, |haSmet|, []~False, |haSmet|, |haSmqt|, ['change stem -round']

434: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTim|, ['change  +voi']

437: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

438: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

439: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |siklwk|, ['change  +voi', 'change stem +back']

444: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borTim|, ['change  +voi']

449: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

455: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

460: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunqt|, ['change stem -round']

463: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

464: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |suhuuletim|, ['change stem -back']

474: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aatetim|, ['change stem +voi']

477: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

478: True, |ifrat|, |ifrat|, []~False, |ifrat|, |wfrat|, ['change stem -back']

481: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsyd|, ['change stem -round']

483: True, |denajet|, |denajet|, []~False, |denajet|, |tenajet|, ['change stem +voi']

487: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

489: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kirepim|, ['change stem +back']

501: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

504: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |hutuudum|, ['change stem +voi', 'change  -back', 'change  -round']

505: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haanoharab|, ['change stem -back', 'change stem -round']

512: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |myrettepat|, ['change stem +voi']

518: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diZiDig|, ['change stem -voi']

544: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaapwm|, ['change  +voi', 'change  -back']

563: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

572: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

582: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

586: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

594: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

598: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

601: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

617: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

622: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

623: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

629: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

645: True, |Sarolob|, |Sarolop|, ['change stem +voi']~False, |Sarolob|, |Sarolob|, []

648: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

650: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptym|, ['change  -round']

651: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentwm|, ['change stem +voi', 'change  -back']

663: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

664: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |mylaajemqt|, ['change stem -round']

666: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

677: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |miteDellid|, ['change stem +round']

686: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

688: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

709: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |sysgeT|, ['change stem +voi']

723: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

728: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

734: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

748: True, |semerkant|, |semerkant|, []~False, |semerkant|, |sqmerkant|, ['change stem -round']

765: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

772: True, |myDellit|, |myDellit|, []~False, |myDellit|, |myDellwt|, ['change stem -back']

793: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

798: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

801: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatwbim|, ['change stem -back']

808: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

811: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bukyk|, ['change  +voi', 'change stem -back']

813: True, |banket|, |banket|, []~False, |banket|, |bankqt|, ['change stem -round']

819: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

821: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

824: True, |irtibat|, |irtibat|, []~False, |irtibat|, |yrtibat|, ['change stem -round']

832: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

837: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

847: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

848: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

852: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

855: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatim|, ['change stem +voi']

856: True, |gofret|, |gofret|, []~False, |gofret|, |gofrqt|, ['change stem -round']

857: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

860: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

861: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

864: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

865: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

866: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iTaadwm|, ['change stem +voi', 'change  -back']

877: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

879: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |iSenDim|, ['change stem +round']

881: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

884: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

888: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktig|, []

891: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zefkim|, ['change stem +voi']

893: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

895: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

896: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

898: True, |sadist|, |sadist|, []~False, |sadist|, |sadyst|, ['change stem -round']

905: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbehqt|, ['change stem +back']

923: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

940: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

941: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

942: True, |elitim|, |elitim|, []~False, |elitim|, |elitum|, ['change  -back', 'change  -round']

950: True, |jwwnag|, |jwwnak|, ['change stem +voi']~False, |jwwnag|, |jwinak|, ['change  +voi', 'change stem +back']

959: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

960: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

973: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

974: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

991: True, |korvet|, |korvet|, []~False, |korvet|, |korvqt|, ['change stem -round']

1009: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

