Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']
151: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

153: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

198: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

199: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

217: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

223: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

229: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

230: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

243: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

250: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

253: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kirepim|, ['change stem +back']

267: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

270: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

273: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkim|, ['change  +voi']

282: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

288: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

291: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

302: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

307: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

309: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampym|, ['change  -round']

316: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

324: True, |natug|, |natuk|, ['change stem +voi']~False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

360: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardym|, ['change  -round']

368: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

371: True, |emaaret|, |emaaret|, []~False, |emaaret|, |qmaaret|, ['change stem -round']

377: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

382: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

387: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

403: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddyd|, []

424: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twrwptik|, ['change  +voi', 'change stem -back']

434: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

479: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

500: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

506: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

514: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

516: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jullwk|, ['change  +voi', 'change stem -round']

520: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

523: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

525: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

527: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

532: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

540: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

545: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

549: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

551: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

560: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

567: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

577: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

578: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

581: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

591: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

594: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

601: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

602: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

607: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

621: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

630: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

636: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

637: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

648: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

675: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

678: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

691: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

722: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

733: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

776: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

796: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

804: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

889: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

909: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

929: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

933: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

946: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

952: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

967: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

976: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

980: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

986: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

996: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1000: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

1006: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1026: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1033: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1038: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1100: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1103: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1104: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1105: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1110: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDum|, ['change  -back', 'change  -round']

1111: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1113: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1118: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

1120: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

1133: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

1139: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1146: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

1152: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1170: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1172: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1174: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

1192: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1194: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1200: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1211: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1215: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1220: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

1228: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1233: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgozlyk|, ['change  +voi', 'change stem -back']

1237: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1243: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1246: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

1250: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1262: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1264: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1296: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

1300: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

1429: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1440: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1442: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1444: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1465: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaTet|, ['change stem +voi']

1475: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1482: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1540: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

1552: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1553: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1568: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1579: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1586: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1606: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |urmak|, ['change  +voi', 'change stem -round']

1613: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1616: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

1623: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1629: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1661: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1662: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1665: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |musaavat|, ['change stem -back']

1669: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

1671: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1679: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1685: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

1690: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1694: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1697: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

1714: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1723: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1729: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1736: True, |ufuunet|, |ufuunet|, []~False, |ufuunet|, |ufuynet|, ['change stem +back']

1745: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1762: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

1786: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1800: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1803: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1815: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

1818: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1824: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1827: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1828: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTkqTwm|, ['change stem +voi', 'change  -back']

1834: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertybat|, ['change stem -round']

1839: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1847: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1862: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

