Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kazuuletim|, |kazuuletim|, []~t~["False, |kazuuletim|, |kazwuletim|, ['change stem +round']", "False, |kazuuletim|, |kasuuletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuuletim|, ['change stem -voi']", "False, |kazuuletim|, |kazuulodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kaswuletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuwletim|, ['change stem +round']", "False, |kazuuletim|, |kasuwletim|, ['change stem +voi', 'change stem +round']", "False, |kazuuletim|, |kasuuletim|, ['change stem +voi']", "False, |kazuuletim|, |kasuuletym|, ['change stem +voi', 'change  -round']", "False, |kazuuletim|, |kazuulqdim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |gazuulqtim|, ['change stem -voi', 'change stem -round']", "False, |kazuuletim|, |kazuulotim|, ['change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuwledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kasuulqtim|, ['change stem +voi', 'change stem -round']", "False, |kazuuletim|, |kasuuletwm|, ['change stem +voi', 'change  -back']", "False, |kazuuletim|, |gazwuletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |gazuuletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |gazuwletim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kazuuledwm|, ['change stem -voi', 'change  -back']", "False, |kazuuletim|, |kazuuledym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazuulotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazuuledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']", "False, |kazuuletim|, |kazuiledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazwuledim|, ['change stem -voi', 'change stem +round']", "False, |kazuuletim|, |kaziuletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kasuulotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kazuuletim|, |kazyuletim|, ['change stem +back']", "False, |kazuuletim|, |kazuiletim|, ['change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuulqtim|, ['change stem -round']", "False, |kazuuletim|, |gazuiletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletym|, ['change  -round']", "False, |kazuuletim|, |kasuiletim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |gaziuletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuletwm|, ['change  -back']", "False, |kazuuletim|, |gazuyletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |gazuuletym|, ['change stem -voi', 'change  -round']", "False, |kazuuletim|, |gazyuletim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasyuletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kazyuledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kazuyletim|, ['change stem +back']", "False, |kazuuletim|, |kaziuledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kazuuletim|, |kazuuledim|, ['change stem -voi']", "False, |kazuuletim|, |kazuyledim|, ['change stem -voi', 'change stem +back']", "False, |kazuuletim|, |kasuyletim|, ['change stem +voi', 'change stem +back']", "False, |kazuuletim|, |kasiuletim|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |sak|, |sak|, []~t~["False, |sak|, |zak|, ['change stem -voi']", "False, |sak|, |sag|, ['change stem -voi']"]

5: True, |pusat|, |pusat|, []~t~["False, |pusat|, |pysat|, ['change stem +back']"]
340: True, |kalwb|, |kalwp|, ['change stem +voi']~False, |kalwb|, |kalwb|, []

343: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

345: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

363: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

370: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kipritim|, ['change stem +voi']

376: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

377: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

389: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

398: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

410: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

427: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

433: True, |iliSig|, |iliSik|, ['change stem +voi']~False, |iliSig|, |ilySik|, ['change  +voi', 'change stem -round']

435: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bitaajet|, ['change stem +voi']

458: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

466: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

500: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

506: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

509: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

518: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

524: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

525: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

535: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

543: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

548: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

549: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibym|, ['change  -round']

550: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |mizaarefatim|, ['change stem +round']

552: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

562: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

572: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

581: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

612: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

614: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mesellet|, ['change stem +voi']

615: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

618: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

625: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

630: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretym|, ['change  -round']

634: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

635: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

638: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

639: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

640: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

653: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

654: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

661: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gyliDyk|, ['change  +voi', 'change stem +round']

662: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

665: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

686: True, |mihrak|, |mihrak|, []~False, |mihrak|, |mwhrak|, ['change stem -back']

693: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

731: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasedim|, ['change stem -voi']

754: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

755: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

756: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdqlik|, ['change  +voi', 'change stem -round']

763: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

767: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

778: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

780: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddyd|, []

790: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

822: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

823: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']

825: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

829: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletym|, ['change  -round']

879: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

883: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

906: True, |mynaakalat|, |mynaakalat|, []~False, |mynaakalat|, |munaakalat|, ['change stem -back']

914: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

917: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

920: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

924: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

925: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

973: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

982: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

1001: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1010: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

1025: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1027: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1030: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kutretim|, ['change stem +voi']

1083: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1086: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDipym|, ['change stem +voi', 'change  -round']

1089: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1106: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1143: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1147: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1152: True, |sumag|, |sumak|, ['change stem +voi']~False, |sumag|, |swmak|, ['change  +voi', 'change stem +round']

1168: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1178: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentym|, ['change  -round']

1180: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

1235: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

1242: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |dopaDwm|, ['change stem -voi', 'change  -back']

1243: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

1244: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

1288: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

1292: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

1344: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1346: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibynlik|, ['change  +voi', 'change stem -round']

1397: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1399: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

1426: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1431: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1452: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1460: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1462: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

1481: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1495: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

1497: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1514: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1524: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1525: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

1550: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1551: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1565: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

1566: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1651: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1669: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

1676: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1679: True, |efektim|, |efektim|, []~False, |efektim|, |efektum|, ['change  -back', 'change  -round']

1707: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1728: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

1751: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1762: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1777: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1780: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1884: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1908: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1920: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1929: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

1954: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1956: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

1981: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1987: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2019: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2031: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

