Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 182
0: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Dezaamqtim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']", "False, |Desaametim|, |Desaamqdim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaamqtim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamotim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Dozaametim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Tesaamotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametym|, ['change  -round']", "False, |Desaametim|, |Dezaametym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dqzaametim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Dqsaamedim|, ['change stem -voi', 'change stem -round']", "False, |Desaametim|, |Tesaametum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Tesaametym|, ['change stem +voi', 'change  -round']", "False, |Desaametim|, |Desaamedym|, ['change stem -voi', 'change  -round']", "False, |Desaametim|, |Tqsaametim|, ['change stem +voi', 'change stem -round']", "False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Dezaametum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Dosaamedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']", "False, |Desaametim|, |Dqsaametim|, ['change stem -round']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaamodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaamedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Desaametim|, |Desaamqtim|, ['change stem -round']", "False, |Desaametim|, |Dosaametim|, ['change stem -back', 'change stem -round']", "False, |Desaametim|, |Tosaametim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Dezaamotim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |karSwlwg|, |karSwlwk|, ['change stem +voi']~t~["False, |karSwlwg|, |karZwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karSwlig|, ['change stem +back']", "False, |karSwlwg|, |garSwlwg|, ['change stem -voi']", "False, |karSwlwg|, |karZilwg|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwg|, ['change stem +back']", "False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |karZwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |karSilwk|, ['change  +voi', 'change stem +back']", "False, |karSwlwg|, |garSwlig|, ['change stem -voi', 'change stem +back']", "False, |karSwlwg|, |garSilwg|, ['change stem -voi', 'change stem +back']", 'False, |karSwlwg|, |karSwlwg|, []']

2: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaatijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |evLaadijelwk|, ['change  +voi', 'change stem -back']", "False, |evLaadijelig|, |efLaadijelwg|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadijelwg|, ['change stem -back']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |efLaadwjelig|, ['change stem +voi', 'change stem -back']", "False, |evLaadijelig|, |evLaadwjelig|, ['change stem -back']", "False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']", 'False, |evLaadijelig|, |evLaadijelig|, []']

3: True, |swfatim|, |swfatwm|, ['change  -back']~t~["False, |swfatim|, |swfatym|, ['change  -round']", "False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']", 'False, |swfatim|, |swfatim|, []', "False, |swfatim|, |sifatim|, ['change stem +back']"]

4: True, |usanD|, |usanT|, ['change  +voi']~t~["False, |usanD|, |ysanT|, ['change  +voi', 'change stem +back']", "False, |usanD|, |wsanD|, ['change stem +round']", "False, |usanD|, |ysanD|, ['change stem +back']", "False, |usanD|, |isanT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |usanD|, |isanD|, ['change stem +round', 'change stem +back']", 'False, |usanD|, |usanD|, []', "False, |usanD|, |wsanT|, ['change  +voi', 'change stem +round']"]

5: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |seliloit|, ['change stem +round']"]
206: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletym|, ['change  -round']

239: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

246: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

265: True, |mazot|, |mazot|, []~False, |mazot|, |mazqt|, ['change stem +back']

266: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

270: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySetdedim|, ['change stem +voi']

273: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

281: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

291: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

293: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDym|, ['change  -round']

296: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

311: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

315: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

331: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

340: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

354: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

370: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibym|, ['change  -round']

375: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

380: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dwpnot|, ['change stem -back']

398: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

410: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

411: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

420: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

426: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

455: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

461: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

466: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

467: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

470: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

521: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

530: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

540: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

546: True, |ibaaret|, |ibaaret|, []~False, |ibaaret|, |wbaaret|, ['change stem -back']

580: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

596: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

597: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

601: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

602: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

607: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilqp|, ['change  +voi', 'change stem +back']

615: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

619: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

629: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

643: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

647: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

656: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

685: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

691: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

692: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kuSt|, ['change stem -round']

716: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

721: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

731: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

748: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

766: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

781: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

875: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

892: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

899: True, |nijaabet|, |nijaabet|, []~False, |nijaabet|, |nijaabqt|, ['change stem -round']

937: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

941: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletym|, ['change  -round']

957: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

960: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

979: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

982: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

1014: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1017: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1020: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1021: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

1047: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1054: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1075: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1077: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

1084: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1104: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1113: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakyp|, ['change  +voi', 'change stem -round']

1115: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1119: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pqzevenk|, ['change  +voi', 'change stem -round']

1120: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

1123: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1127: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1132: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

1142: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1144: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

1154: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1172: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

1180: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1263: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

1266: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1303: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1305: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1319: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

1328: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1335: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetym|, ['change  -round']

1362: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kabapulut|, ['change stem +voi']

1400: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1404: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

1416: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1418: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

1432: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

1436: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1443: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1464: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1468: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

1509: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1511: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

1532: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1543: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

1555: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

